POW_SA2_CODE_2021,TaTW_650_799_H_0,TaTW_650_799_H_1_19,TaTW_650_799_H_20_29,TaTW_650_799_H_30_34,TaTW_650_799_H_35_39,TaTW_650_799_H_40_44,TaTW_650_799_H_45_49,TaTW_650_799_H_50ov,TaTW_650_799_H_NS,TaTW_650_799_H_Tot,TaTW_800_999_H_0,TaTW_800_999_H_1_19,TaTW_800_999_H_20_29,TaTW_800_999_H_30_34,TaTW_800_999_H_35_39,TaTW_800_999_H_40_44,TaTW_800_999_H_45_49,TaTW_800_999_H_50ov,TaTW_800_999_H_NS,TaTW_800_999_H_Tot,TaTW_1000_1249_H_0,TaTW_1000_1249_H_1_19,TaTW_1000_1249_H_20_29,TaTW_1000_1249_H_30_34,TaTW_1000_1249_H_35_39,TaTW_1000_1249_H_40_44,TaTW_1000_1249_H_45_49,TaTW_1000_1249_H_50ov,TaTW_1000_1249_H_NS,TaTW_1000_1249_H_Tot,TaTW_1250_1499_H_0,TaTW_1250_1499_H_1_19,TaTW_1250_1499_H_20_29,TaTW_1250_1499_H_30_34,TaTW_1250_1499_H_35_39,TaTW_1250_1499_H_40_44,TaTW_1250_1499_H_45_49,TaTW_1250_1499_H_50ov,TaTW_1250_1499_H_NS,TaTW_1250_1499_H_Tot,TaTW_1500_1749_H_0,TaTW_1500_1749_H_1_19,TaTW_1500_1749_H_20_29,TaTW_1500_1749_H_30_34,TaTW_1500_1749_H_35_39,TaTW_1500_1749_H_40_44,TaTW_1500_1749_H_45_49,TaTW_1500_1749_H_50ov,TaTW_1500_1749_H_NS,TaTW_1500_1749_H_Tot,TaTW_1750_1999_H_0,TaTW_1750_1999_H_1_19,TaTW_1750_1999_H_20_29,TaTW_1750_1999_H_30_34,TaTW_1750_1999_H_35_39,TaTW_1750_1999_H_40_44,TaTW_1750_1999_H_45_49,TaTW_1750_1999_H_50ov,TaTW_1750_1999_H_NS,TaTW_1750_1999_H_Tot,TaTW_2000_2999_H_0,TaTW_2000_2999_H_1_19,TaTW_2000_2999_H_20_29,TaTW_2000_2999_H_30_34,TaTW_2000_2999_H_35_39,TaTW_2000_2999_H_40_44,TaTW_2000_2999_H_45_49,TaTW_2000_2999_H_50ov,TaTW_2000_2999_H_NS,TaTW_2000_2999_H_Tot,TaTW_3000_3499_H_0,TaTW_3000_3499_H_1_19,TaTW_3000_3499_H_20_29,TaTW_3000_3499_H_30_34,TaTW_3000_3499_H_35_39,TaTW_3000_3499_H_40_44,TaTW_3000_3499_H_45_49,TaTW_3000_3499_H_50ov,TaTW_3000_3499_H_NS,TaTW_3000_3499_H_Tot,TaTW_3500mo_H_0,TaTW_3500mo_H_1_19,TaTW_3500mo_H_20_29,TaTW_3500mo_H_30_34,TaTW_3500mo_H_35_39,TaTW_3500mo_H_40_44,TaTW_3500mo_H_45_49,TaTW_3500mo_H_50ov,TaTW_3500mo_H_NS,TaTW_3500mo_H_Tot,TaTW_PINS_H_0,TaTW_PINS_H_1_19,TaTW_PINS_H_20_29,TaTW_PINS_H_30_34,TaTW_PINS_H_35_39,TaTW_PINS_H_40_44,TaTW_PINS_H_45_49,TaTW_PINS_H_50ov,TaTW_PINS_H_NS,TaTW_PINS_H_Tot,TaTW_Tot_H_0,TaTW_Tot_H_1_19,TaTW_Tot_H_20_29,TaTW_Tot_H_30_34,TaTW_Tot_H_35_39,TaTW_Tot_H_40_44,TaTW_Tot_H_45_49,TaTW_Tot_H_50ov,TaTW_Tot_H_NS,TaTW_Tot_H_Tot,CoPSW_NNI_H_0,CoPSW_NNI_H_1_19,CoPSW_NNI_H_20_29,CoPSW_NNI_H_30_34,CoPSW_NNI_H_35_39,CoPSW_NNI_H_40_44,CoPSW_NNI_H_45_49,CoPSW_NNI_H_50ov,CoPSW_NNI_H_NS,CoPSW_NNI_H_Tot,CoPSW_1_149_H_0,CoPSW_1_149_H_1_19,CoPSW_1_149_H_20_29,CoPSW_1_149_H_30_34,CoPSW_1_149_H_35_39,CoPSW_1_149_H_40_44,CoPSW_1_149_H_45_49,CoPSW_1_149_H_50ov,CoPSW_1_149_H_NS,CoPSW_1_149_H_Tot,CoPSW_150_299_H_0,CoPSW_150_299_H_1_19,CoPSW_150_299_H_20_29,CoPSW_150_299_H_30_34,CoPSW_150_299_H_35_39,CoPSW_150_299_H_40_44,CoPSW_150_299_H_45_49,CoPSW_150_299_H_50ov,CoPSW_150_299_H_NS,CoPSW_150_299_H_Tot,CoPSW_300_399_H_0,CoPSW_300_399_H_1_19,CoPSW_300_399_H_20_29,CoPSW_300_399_H_30_34,CoPSW_300_399_H_35_39,CoPSW_300_399_H_40_44,CoPSW_300_399_H_45_49,CoPSW_300_399_H_50ov,CoPSW_300_399_H_NS,CoPSW_300_399_H_Tot,CoPSW_400_499_H_0,CoPSW_400_499_H_1_19,CoPSW_400_499_H_20_29,CoPSW_400_499_H_30_34,CoPSW_400_499_H_35_39,CoPSW_400_499_H_40_44,CoPSW_400_499_H_45_49,CoPSW_400_499_H_50ov,CoPSW_400_499_H_NS,CoPSW_400_499_H_Tot,CoPSW_500_649_H_0,CoPSW_500_649_H_1_19,CoPSW_500_649_H_20_29,CoPSW_500_649_H_30_34,CoPSW_500_649_H_35_39,CoPSW_500_649_H_40_44,CoPSW_500_649_H_45_49,CoPSW_500_649_H_50ov,CoPSW_500_649_H_NS,CoPSW_500_649_H_Tot,CoPSW_650_799_H_0,CoPSW_650_799_H_1_19,CoPSW_650_799_H_20_29,CoPSW_650_799_H_30_34,CoPSW_650_799_H_35_39,CoPSW_650_799_H_40_44,CoPSW_650_799_H_45_49,CoPSW_650_799_H_50ov,CoPSW_650_799_H_NS,CoPSW_650_799_H_Tot,CoPSW_800_999_H_0,CoPSW_800_999_H_1_19,CoPSW_800_999_H_20_29,CoPSW_800_999_H_30_34,CoPSW_800_999_H_35_39,CoPSW_800_999_H_40_44,CoPSW_800_999_H_45_49,CoPSW_800_999_H_50ov,CoPSW_800_999_H_NS,CoPSW_800_999_H_Tot,CoPSW_1000_1249_H_0,CoPSW_1000_1249_H_1_19,CoPSW_1000_1249_H_20_29,CoPSW_1000_1249_H_30_34,CoPSW_1000_1249_H_35_39,CoPSW_1000_1249_H_40_44,CoPSW_1000_1249_H_45_49,CoPSW_1000_1249_H_50ov,CoPSW_1000_1249_H_NS,CoPSW_1000_1249_H_Tot
101021007,0,3,5,3,9,3,6,0,0,31,0,6,0,0,0,0,0,6,0,23,0,0,4,0,0,7,0,4,0,18,0,0,0,0,0,5,0,4,0,18,0,0,0,0,4,3,0,9,0,18,0,0,0,3,3,0,0,3,0,15,0,0,0,0,0,4,0,13,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,24,27,18,17,38,12,41,5,176,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,11,0,7,3,4,0,0,0,0,0,12,0,0,4,7,5,0,3,0,0,21,0,0,0,4,3,0,0,0,0,16
101021008,0,5,3,3,5,3,0,0,0,21,0,0,0,4,10,15,0,0,0,33,0,0,0,3,8,14,9,4,0,40,4,0,5,0,3,13,3,5,0,26,3,0,0,0,11,20,5,6,0,48,0,0,0,0,4,11,0,5,0,22,0,0,0,0,5,10,6,5,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,5,14,11,15,43,92,24,30,0,236,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,10,0,3,5,0,0,0,0,0,0,3,0,8,3,3,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,13,0,5,7,5,9,0,0,0,0,35,0,0,3,8,7,4,3,0,0,23
101021009,3,0,7,9,25,19,4,6,0,81,0,3,8,7,35,24,9,7,0,97,3,5,4,7,42,45,7,13,3,127,0,4,3,5,33,41,9,12,0,105,0,0,3,5,15,29,9,12,0,64,3,0,3,0,7,3,6,13,0,36,0,0,0,0,8,11,6,18,0,41,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,4,15,42,46,36,174,190,58,84,7,663,0,0,0,0,0,0,0,0,0,3,4,31,0,0,0,0,0,0,0,34,4,40,5,5,0,0,0,0,0,47,5,32,9,0,0,0,0,0,0,48,3,22,19,0,0,0,0,0,0,52,5,23,28,10,3,7,0,9,0,86,7,16,30,12,26,4,3,3,0,99,6,12,30,22,36,14,0,6,3,129,8,10,14,7,56,26,6,8,0,140
101021010,0,4,7,6,14,30,0,6,0,70,8,0,6,3,19,38,8,20,0,106,9,3,6,5,39,60,19,16,0,158,9,3,4,0,27,49,27,22,0,130,0,5,0,0,23,39,9,29,0,100,0,0,0,0,7,28,13,17,3,72,3,0,0,0,4,18,10,37,0,74,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3,0,9,29,24,39,28,143,288,93,165,9,817,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,7,0,4,5,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,9,0,3,5,0,3,0,0,0,0,16,5,0,7,0,4,0,0,0,0,27,4,0,10,8,9,0,0,0,0,22
101021012,0,3,5,3,9,25,4,6,0,60,3,0,3,7,16,36,0,12,0,75,5,0,0,5,34,32,6,13,0,97,4,0,0,7,27,36,6,19,0,97,0,0,0,0,8,36,11,23,0,84,0,0,0,0,7,23,13,15,0,62,0,0,0,3,5,29,17,23,0,82,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,4,8,5,0,8,0,6,0,0,0,0,0,5,0,7,12,31,29,30,111,246,71,125,6,663,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,15,0,9,0,0,0,0,0,0,0,15,0,10,5,0,0,0,0,0,0,16,0,4,3,0,0,0,0,0,0,14,0,8,3,3,0,0,0,0,0,15,0,6,10,5,9,3,0,0,4,31,0,4,3,0,8,7,0,0,0,28,0,0,0,0,3,5,0,0,0,19
101021610,0,0,0,0,0,4,0,0,0,13,0,0,0,0,0,5,9,0,0,15,4,0,5,5,10,12,5,0,0,35,0,0,0,0,5,8,0,4,0,19,0,0,0,0,0,11,3,9,0,18,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,6,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,9,24,46,18,22,0,141,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,3,4,0,3,0,0,0,0,9,3,0,4,0,0,0,0,0,0,15,0,0,0,4,7,0,0,0,0,13,0,0,0,0,5,3,0,3,0,15
101021611,0,10,4,4,0,11,0,3,0,34,0,4,7,0,13,19,4,8,0,52,0,4,0,8,19,29,4,17,0,89,3,0,0,0,4,13,10,11,0,37,0,0,0,3,6,21,8,11,0,50,0,0,0,0,5,10,7,0,0,32,4,0,0,0,8,18,6,30,0,70,0,0,0,0,0,4,0,4,0,11,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,10,16,58,37,23,75,134,37,93,7,476,0,3,0,0,0,0,0,0,0,6,8,29,0,0,0,0,0,0,0,35,3,16,0,0,0,0,0,0,0,26,0,10,0,0,0,0,0,0,0,11,0,13,8,0,0,0,0,0,0,20,0,10,3,0,3,0,0,0,0,18,0,6,11,4,6,0,0,0,0,31,3,9,7,5,4,4,0,0,0,37,0,5,3,5,3,7,4,5,0,34
101031013,0,0,4,0,7,4,0,3,0,16,0,0,0,0,0,3,4,0,0,9,0,0,0,0,0,0,4,6,0,7,0,0,0,0,3,8,0,3,0,16,0,0,0,0,4,11,3,0,0,14,0,0,0,0,0,3,0,6,0,7,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,6,14,3,17,29,8,23,3,106,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,7,0,3,7,8,0,0,0,0,0,23,0,0,5,8,0,0,0,0,0,17,0,0,0,3,8,0,0,0,0,18,0,0,0,0,5,0,0,0,0,6
101031014,0,0,10,3,6,6,0,5,0,44,0,5,5,0,20,23,8,10,0,72,7,0,7,7,24,21,8,15,0,72,6,4,0,3,11,20,6,15,0,63,0,0,0,0,13,12,0,14,0,38,0,0,0,0,8,7,4,12,0,32,4,0,0,0,7,12,6,21,0,55,0,0,0,0,0,6,0,20,0,33,0,0,0,0,6,5,0,21,0,34,0,0,0,0,0,0,0,0,0,3,18,38,37,17,107,116,39,130,9,514,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,17,3,10,0,0,0,0,0,0,3,12,0,11,0,0,0,0,0,0,0,19,0,13,6,0,4,0,0,0,0,30,0,16,18,4,5,0,0,0,0,56,7,11,19,16,15,0,0,0,0,72,0,14,16,23,24,11,0,0,0,86,4,5,9,10,26,8,0,6,0,74
101031015,0,0,0,0,0,4,0,0,0,4,0,0,0,3,0,0,0,0,0,5,0,0,7,0,0,4,0,4,0,11,0,0,0,0,7,4,4,0,0,12,0,0,0,0,0,6,0,3,0,9,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,10,0,9,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,0,0,0,3,3,8,8,7,24,6,31,0,95,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,5,0,0,0,5,4,0,0,0,0,6,0,3,0,0,0,0,0,0,0,4
101031016,4,15,19,13,13,4,0,5,0,70,3,15,16,9,17,19,15,12,0,102,0,8,13,15,33,40,21,24,0,144,0,5,0,6,26,25,11,10,0,90,0,0,0,3,6,20,8,16,0,57,0,0,0,0,11,15,12,16,0,61,0,3,0,6,6,6,7,15,0,38,0,0,0,0,0,0,0,4,0,6,0,3,0,0,0,0,0,8,0,13,0,0,0,0,0,5,0,0,0,5,18,78,68,57,117,153,69,112,10,684,0,0,0,0,0,0,0,0,0,4,9,24,0,0,0,0,0,0,0,34,4,24,9,0,3,0,0,0,0,41,5,28,9,5,4,0,0,0,0,49,4,39,30,10,8,0,0,0,0,90,3,52,73,24,11,9,3,3,6,173,8,66,75,45,28,14,0,7,0,246,6,49,46,31,35,30,10,9,3,215,7,26,33,14,26,21,15,10,0,151
101041017,3,4,5,10,25,10,4,7,5,69,7,8,4,9,40,39,6,10,0,126,4,0,8,6,40,47,6,14,6,127,0,0,4,6,17,29,9,10,0,74,0,0,3,3,15,15,7,9,0,62,0,0,0,0,6,8,3,5,0,24,0,0,0,3,4,6,0,9,0,32,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,6,7,12,24,46,54,52,175,198,39,80,12,677,0,0,0,0,0,0,0,0,0,4,5,22,0,0,0,0,0,0,0,28,0,24,5,0,0,0,0,0,0,30,3,11,0,4,0,0,0,0,0,18,7,14,5,6,0,5,0,0,5,37,5,16,27,6,4,4,0,0,4,66,4,16,30,12,9,6,0,0,7,89,9,16,26,23,21,17,0,3,7,110,9,3,13,24,31,13,0,4,0,99
101041018,0,8,0,9,4,5,0,0,0,26,0,4,5,7,4,15,0,0,0,37,0,0,0,6,10,13,0,4,0,39,0,0,0,0,4,9,0,5,0,18,0,3,0,0,0,10,3,3,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,3,3,4,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,10,26,24,21,36,66,4,26,3,217,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4,0,7,5,0,0,0,0,0,0,14,0,3,5,0,0,0,0,0,0,8,0,14,10,0,0,0,0,0,0,33,3,7,14,14,10,3,0,0,0,55,0,6,16,17,9,0,0,0,0,53,3,6,0,9,10,9,0,0,0,35
101041019,8,5,8,9,7,19,3,0,0,55,0,4,3,10,32,32,6,5,0,101,5,0,4,3,36,25,6,11,3,100,0,0,5,3,21,28,3,3,6,75,0,0,0,0,8,15,4,7,0,47,0,0,0,0,4,15,0,7,0,36,0,0,0,6,7,8,4,16,0,46,0,0,0,0,0,8,0,11,0,14,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,4,0,3,30,60,41,31,135,167,31,87,11,608,0,0,0,0,0,0,0,0,0,4,8,23,0,0,0,0,0,0,0,38,5,15,3,0,0,0,0,0,0,23,9,16,5,4,0,0,0,0,0,33,0,24,16,0,0,0,0,0,0,47,4,22,41,14,5,3,0,4,0,97,4,17,34,20,18,4,0,0,0,102,3,8,32,17,27,11,3,3,0,114,8,11,17,27,34,22,4,4,3,136
101041020,0,3,5,0,3,4,0,0,0,21,0,5,0,3,9,11,3,3,0,39,0,0,0,0,10,8,0,4,0,25,0,0,0,3,4,3,0,0,0,13,0,0,0,0,3,0,3,6,0,16,0,0,3,0,0,6,0,0,0,10,0,0,0,0,4,3,0,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,3,30,22,19,42,52,10,28,4,211,0,0,0,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,12,0,3,0,0,0,0,0,0,0,9,0,6,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,11,4,8,6,0,0,0,0,0,0,17,0,0,12,4,4,0,0,0,0,21,0,3,11,5,0,3,0,0,0,19,0,0,9,5,9,0,0,5,0,21
101041021,0,4,6,3,7,10,0,0,0,20,0,0,0,0,6,13,0,0,0,20,4,0,0,0,3,10,0,3,0,25,0,0,0,4,6,8,0,0,0,15,0,0,0,0,6,6,0,0,0,10,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,21,15,13,28,49,8,8,3,149,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,8,4,11,3,3,0,0,0,0,0,17,6,6,12,6,5,0,0,0,0,31,4,5,15,17,4,3,0,0,0,47,0,5,10,9,6,6,0,0,0,38,0,5,5,12,10,0,0,0,0,29
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,3,0,7,6,0,0,0,20,0,0,0,5,5,7,0,3,0,27,0,0,0,0,11,20,0,14,0,47,0,0,0,0,4,5,0,3,0,18,0,0,0,0,6,4,4,5,0,16,0,0,0,0,0,4,0,7,0,15,0,0,0,0,0,4,0,6,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,24,10,11,44,57,11,40,3,207,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,9,0,7,3,0,0,0,0,0,0,10,0,11,0,0,0,0,0,0,0,13,8,7,14,7,3,0,0,0,0,36,0,11,7,3,4,0,0,0,0,31,0,6,6,9,3,0,0,0,0,31,0,3,4,4,9,4,0,0,0,19
101041024,0,0,0,3,4,3,0,0,0,13,0,3,0,3,10,0,0,0,0,29,0,5,0,7,7,4,0,0,0,26,0,0,0,0,3,0,0,0,0,10,0,0,0,0,7,3,0,0,0,13,0,0,0,0,0,3,0,3,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,3,0,0,13,19,9,15,44,26,3,28,4,151,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,4,3,0,0,0,0,0,0,5,0,0,3,3,0,0,0,0,0,8,0,3,4,0,0,0,0,0,0,19,0,3,0,4,0,0,0,0,0,6,0,0,5,0,0,0,0,0,3,4
101041025,8,10,14,14,20,22,5,10,3,103,4,10,8,19,22,39,3,12,0,120,3,4,3,0,45,33,9,6,3,115,3,5,0,4,24,21,6,3,0,69,0,3,0,0,14,22,0,13,5,46,0,0,0,0,0,4,0,8,0,15,0,0,0,0,3,10,3,4,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,0,0,3,0,0,0,0,3,22,61,57,52,154,176,38,65,13,638,0,4,0,0,0,0,0,0,0,4,4,36,0,0,0,0,0,0,0,38,0,28,4,3,0,0,0,0,0,31,0,20,14,0,0,0,0,0,0,37,8,24,18,3,0,6,0,0,5,60,7,35,27,14,5,3,0,0,0,98,14,22,31,36,15,6,0,0,0,119,0,5,27,35,22,12,0,4,0,101,0,3,9,19,32,11,7,3,0,85
101041026,3,5,14,3,28,10,3,3,0,63,0,3,8,14,30,23,5,6,0,79,4,0,10,9,29,28,10,9,0,102,0,0,0,0,19,20,0,7,0,58,4,0,4,0,19,15,7,8,0,50,0,0,0,3,3,8,3,0,0,18,0,0,0,0,5,11,0,10,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,7,0,0,0,0,5,3,0,0,0,8,22,55,51,47,153,126,32,49,3,540,0,6,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,18,4,18,0,0,0,0,0,0,0,21,0,23,0,0,0,0,0,0,0,28,0,15,3,4,0,0,0,0,0,25,6,23,30,6,5,5,0,7,0,75,3,15,27,11,15,6,0,5,0,81,0,9,13,24,16,14,0,5,0,81,5,5,10,23,24,10,0,0,0,81
101041027,0,8,17,6,17,16,0,0,0,73,0,3,9,9,29,16,3,10,0,83,4,8,4,0,19,26,4,8,0,74,0,5,0,3,17,8,4,4,0,41,0,5,0,0,9,7,4,5,0,28,0,0,3,0,6,8,0,0,0,22,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,5,19,68,61,33,117,108,24,44,9,469,0,0,0,0,0,0,0,0,0,0,3,23,0,0,0,0,0,0,0,29,5,15,3,8,0,0,0,0,4,25,3,18,0,0,0,0,0,0,0,27,0,19,10,5,3,0,0,3,0,42,3,25,22,11,4,0,0,0,0,63,6,7,26,16,3,3,0,0,0,71,7,5,13,17,8,3,0,3,0,59,0,8,4,9,17,8,0,3,0,51
101051539,3,8,17,13,36,43,3,16,0,137,13,6,16,13,81,73,12,22,5,232,8,11,17,14,67,94,24,21,6,261,7,4,8,8,33,66,11,35,6,170,0,0,5,5,37,34,11,38,0,139,0,3,0,3,16,23,6,20,0,63,4,4,4,6,14,24,10,27,0,88,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,3,0,3,0,5,0,0,0,0,0,3,0,0,9,9,44,78,83,76,334,409,96,196,31,1347,6,0,0,0,0,0,0,0,0,8,4,33,0,0,0,0,0,0,0,39,5,29,4,0,0,0,0,0,0,44,11,34,12,0,5,0,0,0,0,55,4,32,23,4,3,0,0,0,0,82,8,71,63,18,12,9,0,0,0,192,20,34,87,46,34,10,3,9,5,254,14,31,63,60,70,41,5,11,0,289,11,14,27,56,86,63,8,13,0,267
101051540,3,11,4,3,10,13,4,9,0,64,0,3,4,10,21,19,7,16,0,81,3,9,3,3,19,23,4,16,0,85,0,4,4,7,7,12,5,10,0,54,0,0,0,0,10,15,4,11,0,49,0,4,0,0,6,10,3,20,0,48,0,0,0,0,11,21,9,40,0,90,0,0,0,0,0,0,0,10,0,18,0,0,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,27,56,41,33,99,142,45,147,13,598,0,3,0,0,0,0,0,0,0,0,7,21,0,0,0,0,0,0,0,30,0,11,0,0,0,0,0,0,0,12,0,0,0,4,0,0,0,0,0,8,0,14,5,0,0,0,0,0,0,22,3,12,12,8,4,3,0,3,0,46,0,0,17,5,11,0,0,0,0,33,3,3,10,4,11,4,0,0,0,36,0,5,7,3,6,6,0,0,0,39
101061541,0,0,0,5,11,8,0,0,0,30,0,0,6,9,12,9,6,9,0,59,0,5,4,0,21,19,4,12,0,57,7,4,0,3,3,11,4,3,0,36,0,0,0,0,9,11,5,6,0,30,0,0,0,0,5,8,0,3,0,20,0,0,0,0,3,6,4,14,0,24,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,7,30,18,25,81,86,28,50,0,336,3,0,0,0,0,0,0,0,3,4,3,23,0,0,0,0,0,0,0,27,0,18,4,0,0,0,0,0,0,21,0,7,5,0,0,0,0,0,0,13,3,10,13,0,0,0,0,0,0,28,0,9,19,4,4,4,0,5,0,52,4,9,26,9,13,3,0,0,0,68,0,6,8,9,18,10,3,0,0,58,0,0,8,12,18,14,0,7,0,61
101061542,0,3,6,8,3,4,0,3,0,35,0,10,5,6,10,16,5,8,0,56,0,10,7,6,13,27,4,13,0,73,0,5,8,3,9,13,5,7,0,60,0,0,0,0,4,13,7,16,0,41,0,0,3,0,3,9,4,14,0,32,0,0,0,0,0,11,3,11,0,29,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,8,0,14,0,0,0,0,0,0,0,0,0,4,16,60,42,27,61,107,34,82,6,431,0,0,0,0,0,0,0,0,0,0,5,30,0,0,0,0,0,0,0,35,0,9,6,0,0,0,0,0,0,16,4,7,0,0,0,0,0,0,0,20,0,11,10,0,0,0,0,0,0,23,0,10,14,3,0,3,0,0,0,35,0,12,6,3,4,0,0,0,0,24,0,4,4,0,10,0,0,3,0,22,0,0,0,4,6,3,0,0,0,13
