POW_SA2_CODE_2021,Mng_NNI_A_15_19,Mng_NNI_A_20_24,Mng_NNI_A_25_34,Mng_NNI_A_35_44,Mng_NNI_A_45_54,Mng_NNI_A_55_64,Mng_NNI_A_65_74,Mng_NNI_A_75ov,Mng_NNI_Tot,Mng_1_149_A_15_19,Mng_1_149_A_20_24,Mng_1_149_A_25_34,Mng_1_149_A_35_44,Mng_1_149_A_45_54,Mng_1_149_A_55_64,Mng_1_149_A_65_74,Mng_1_149_A_75ov,Mng_1_149_Tot,Mng_150_299_A_15_19,Mng_150_299_A_20_24,Mng_150_299_A_25_34,Mng_150_299_A_35_44,Mng_150_299_A_45_54,Mng_150_299_A_55_64,Mng_150_299_A_65_74,Mng_150_299_A_75ov,Mng_150_299_Tot,Mng_300_399_A_15_19,Mng_300_399_A_20_24,Mng_300_399_A_25_34,Mng_300_399_A_35_44,Mng_300_399_A_45_54,Mng_300_399_A_55_64,Mng_300_399_A_65_74,Mng_300_399_A_75ov,Mng_300_399_Tot,Mng_400_499_A_15_19,Mng_400_499_A_20_24,Mng_400_499_A_25_34,Mng_400_499_A_35_44,Mng_400_499_A_45_54,Mng_400_499_A_55_64,Mng_400_499_A_65_74,Mng_400_499_A_75ov,Mng_400_499_Tot,Mng_500_649_A_15_19,Mng_500_649_A_20_24,Mng_500_649_A_25_34,Mng_500_649_A_35_44,Mng_500_649_A_45_54,Mng_500_649_A_55_64,Mng_500_649_A_65_74,Mng_500_649_A_75ov,Mng_500_649_Tot,Mng_650_799_A_15_19,Mng_650_799_A_20_24,Mng_650_799_A_25_34,Mng_650_799_A_35_44,Mng_650_799_A_45_54,Mng_650_799_A_55_64,Mng_650_799_A_65_74,Mng_650_799_A_75ov,Mng_650_799_Tot,Mng_800_999_A_15_19,Mng_800_999_A_20_24,Mng_800_999_A_25_34,Mng_800_999_A_35_44,Mng_800_999_A_45_54,Mng_800_999_A_55_64,Mng_800_999_A_65_74,Mng_800_999_A_75ov,Mng_800_999_Tot,Mng_1000_1249_A_15_19,Mng_1000_1249_A_20_24,Mng_1000_1249_A_25_34,Mng_1000_1249_A_35_44,Mng_1000_1249_A_45_54,Mng_1000_1249_A_55_64,Mng_1000_1249_A_65_74,Mng_1000_1249_A_75ov,Mng_1000_1249_Tot,Mng_1250_1499_A_15_19,Mng_1250_1499_A_20_24,Mng_1250_1499_A_25_34,Mng_1250_1499_A_35_44,Mng_1250_1499_A_45_54,Mng_1250_1499_A_55_64,Mng_1250_1499_A_65_74,Mng_1250_1499_A_75ov,Mng_1250_1499_Tot,Mng_1500_1749_A_15_19,Mng_1500_1749_A_20_24,Mng_1500_1749_A_25_34,Mng_1500_1749_A_35_44,Mng_1500_1749_A_45_54,Mng_1500_1749_A_55_64,Mng_1500_1749_A_65_74,Mng_1500_1749_A_75ov,Mng_1500_1749_Tot,Mng_1750_1999_A_15_19,Mng_1750_1999_A_20_24,Mng_1750_1999_A_25_34,Mng_1750_1999_A_35_44,Mng_1750_1999_A_45_54,Mng_1750_1999_A_55_64,Mng_1750_1999_A_65_74,Mng_1750_1999_A_75ov,Mng_1750_1999_Tot,Mng_2000_2999_A_15_19,Mng_2000_2999_A_20_24,Mng_2000_2999_A_25_34,Mng_2000_2999_A_35_44,Mng_2000_2999_A_45_54,Mng_2000_2999_A_55_64,Mng_2000_2999_A_65_74,Mng_2000_2999_A_75ov,Mng_2000_2999_Tot,Mng_3000_3499_A_15_19,Mng_3000_3499_A_20_24,Mng_3000_3499_A_25_34,Mng_3000_3499_A_35_44,Mng_3000_3499_A_45_54,Mng_3000_3499_A_55_64,Mng_3000_3499_A_65_74,Mng_3000_3499_A_75ov,Mng_3000_3499_Tot,Mng_3500mo_A_15_19,Mng_3500mo_A_20_24,Mng_3500mo_A_25_34,Mng_3500mo_A_35_44,Mng_3500mo_A_45_54,Mng_3500mo_A_55_64,Mng_3500mo_A_65_74,Mng_3500mo_A_75ov,Mng_3500mo_Tot,Mng_PINS_A_15_19,Mng_PINS_A_20_24,Mng_PINS_A_25_34,Mng_PINS_A_35_44,Mng_PINS_A_45_54,Mng_PINS_A_55_64,Mng_PINS_A_65_74,Mng_PINS_A_75ov,Mng_PINS_Tot,Mng_Tot_A_15_19,Mng_Tot_A_20_24,Mng_Tot_A_25_34,Mng_Tot_A_35_44,Mng_Tot_A_45_54,Mng_Tot_A_55_64,Mng_Tot_A_65_74,Mng_Tot_A_75ov,Mng_Tot_Tot,Pro_NNI_A_15_19,Pro_NNI_A_20_24,Pro_NNI_A_25_34,Pro_NNI_A_35_44,Pro_NNI_A_45_54,Pro_NNI_A_55_64,Pro_NNI_A_65_74,Pro_NNI_A_75ov,Pro_NNI_Tot,Pro_1_149_A_15_19,Pro_1_149_A_20_24,Pro_1_149_A_25_34,Pro_1_149_A_35_44,Pro_1_149_A_45_54,Pro_1_149_A_55_64,Pro_1_149_A_65_74,Pro_1_149_A_75ov,Pro_1_149_Tot,Pro_150_299_A_15_19,Pro_150_299_A_20_24,Pro_150_299_A_25_34,Pro_150_299_A_35_44,Pro_150_299_A_45_54,Pro_150_299_A_55_64,Pro_150_299_A_65_74,Pro_150_299_A_75ov,Pro_150_299_Tot,Pro_300_399_A_15_19,Pro_300_399_A_20_24,Pro_300_399_A_25_34,Pro_300_399_A_35_44,Pro_300_399_A_45_54,Pro_300_399_A_55_64,Pro_300_399_A_65_74,Pro_300_399_A_75ov,Pro_300_399_Tot,Pro_400_499_A_15_19,Pro_400_499_A_20_24,Pro_400_499_A_25_34,Pro_400_499_A_35_44,Pro_400_499_A_45_54,Pro_400_499_A_55_64,Pro_400_499_A_65_74,Pro_400_499_A_75ov,Pro_400_499_Tot,Pro_500_649_A_15_19,Pro_500_649_A_20_24
101021007,0,0,0,0,7,11,0,4,21,0,4,0,3,0,7,5,0,18,0,0,0,5,0,0,3,3,13,0,0,0,0,0,6,5,3,16,0,0,0,0,0,3,10,4,17,0,0,0,0,7,3,4,4,19,0,0,0,6,6,5,8,0,21,0,0,0,4,3,3,6,3,24,0,0,4,0,4,5,13,6,35,0,3,6,4,6,13,8,5,43,0,0,0,4,5,10,0,5,25,0,0,0,0,5,5,8,0,22,0,0,4,5,12,11,4,0,34,0,0,0,0,0,0,0,4,4,0,0,0,3,4,5,0,0,13,0,0,0,0,0,0,0,0,4,0,8,20,37,62,92,83,34,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,9,0,0,0,7,0,0,0,0,14,0,0,0,0,0,3,0,0,5,0,0
101021008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,3,0,0,0,7,0,0,0,3,4,0,0,3,16,0,0,0,0,0,7,0,0,13,0,0,4,0,0,0,0,0,8,0,0,0,7,4,0,0,0,10,0,0,11,5,4,0,0,0,23,0,0,0,0,4,0,0,0,7,0,0,0,0,7,0,0,0,11,0,0,0,0,0,0,0,0,0,0,3,22,17,32,16,8,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021009,0,0,0,4,0,0,3,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,10,0,0,3,5,0,0,0,0,10,0,4,0,0,0,3,0,0,14,0,4,11,5,9,11,0,3,48,0,7,14,16,12,11,4,0,59,0,0,13,15,11,7,5,0,51,0,0,11,14,19,10,8,0,60,0,0,7,10,17,7,3,0,46,0,0,17,40,64,30,4,0,155,0,0,0,14,22,7,0,0,42,0,0,0,9,15,25,3,4,58,0,0,0,0,0,0,0,0,4,5,27,85,138,177,111,35,8,578,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,5,0,4,0,0,10,0,5,8,4,0,0,0,0,14,0,9
101021010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,10,0,0,0,3,0,0,0,0,9,0,0,4,0,0,3,0,0,9,0,5,5,4,0,0,0,0,20,0,0,13,4,9,0,8,0,42,0,3,17,15,7,9,0,0,51,0,5,18,15,16,11,0,0,56,0,0,14,11,13,10,0,0,43,0,0,21,35,25,14,0,3,88,0,0,5,13,11,11,0,0,37,0,0,0,16,11,9,3,0,43,0,0,0,0,0,4,0,0,7,6,14,98,116,94,65,22,6,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0
101021012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,6,0,0,4,4,0,0,11,0,5,6,6,7,0,0,0,22,0,7,5,8,6,6,0,0,39,0,0,13,3,5,3,0,0,28,0,0,5,16,8,10,4,0,45,0,0,7,11,11,8,0,0,32,0,0,10,25,23,14,3,0,76,0,0,0,7,12,8,6,0,28,0,0,0,8,20,11,3,0,41,0,0,0,0,0,0,0,0,0,0,16,55,84,97,67,11,3,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,12,0,0,0,0,0,4,0,0,7,0,6
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,5,0,0,0,0,9,0,0,0,3,0,0,0,0,11,0,0,6,3,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,18,14,15,7,3,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
101021611,0,0,0,0,3,10,4,0,19,0,0,0,0,3,4,0,0,8,0,0,0,0,0,7,7,0,17,0,0,0,0,3,0,0,0,6,0,0,0,4,0,9,6,0,21,0,3,0,4,0,5,4,5,24,0,0,0,0,3,12,8,5,42,0,0,8,6,6,7,7,0,33,0,0,7,12,4,15,10,6,57,0,6,6,9,11,12,7,3,51,0,4,17,11,16,11,11,3,66,0,0,25,17,14,5,4,0,70,0,3,50,62,80,37,7,0,250,0,0,3,35,32,11,0,0,82,0,0,0,22,51,22,8,0,108,0,0,0,0,0,0,6,3,11,0,20,123,192,237,158,90,32,858,0,0,0,0,0,5,0,0,7,4,0,0,0,0,3,0,0,10,0,0,0,0,6,5,0,0,9,0,0,7,0,0,0,0,0,6,0,0,0,3,0,0,4,0,14,0,6
101031013,0,0,0,0,3,8,3,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,8,0,0,0,3,0,7,12,0,24,0,0,0,7,5,10,8,4,31,0,0,6,3,0,3,4,0,24,0,0,0,11,4,7,3,0,26,0,3,0,4,4,4,3,0,20,0,0,0,5,3,8,0,0,20,0,0,0,5,7,7,5,0,22,0,0,0,9,7,10,4,3,34,0,0,0,4,0,0,0,0,8,0,0,0,3,3,8,0,0,9,0,0,0,0,0,0,0,0,4,0,3,15,44,49,70,58,21,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
101031014,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,5,0,0,9,0,0,5,0,9,0,6,0,12,6,0,0,0,3,4,0,0,17,0,3,0,4,5,8,5,0,25,0,0,6,6,16,12,3,3,44,0,6,11,10,10,13,0,3,44,0,0,10,8,13,10,0,0,50,0,0,12,10,20,14,9,0,53,0,0,3,13,11,8,3,0,42,0,0,9,18,28,22,3,0,81,0,0,3,14,9,7,4,0,35,0,0,4,23,29,11,4,0,75,0,0,0,5,0,3,0,0,9,7,9,69,109,159,107,32,10,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,0,0,11,0,0,0,0,0,0,6,0,12,3,0,3,5,0,0,0,0,14,5,0
101031015,0,0,0,0,4,0,4,0,10,0,0,0,0,0,0,0,0,8,0,0,4,0,0,7,3,0,15,0,0,0,0,0,0,3,6,15,0,0,0,0,4,3,9,5,21,0,0,0,0,3,7,6,0,16,0,0,0,3,4,12,3,0,20,0,0,0,4,13,9,8,3,39,0,0,0,3,7,9,7,6,28,0,0,5,3,3,10,9,0,30,0,0,5,4,8,9,4,0,28,0,0,0,5,6,3,3,0,19,0,0,0,7,4,11,0,4,30,0,0,0,0,5,0,0,3,8,0,0,0,0,6,5,0,5,22,0,0,0,0,0,5,0,0,5,0,0,22,33,72,86,58,41,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031016,0,0,0,0,0,4,6,0,8,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,5,0,5,4,7,0,8,3,6,10,0,30,0,0,4,5,0,4,6,0,22,0,5,5,3,5,8,5,5,41,0,7,15,10,18,15,15,3,73,0,11,25,12,15,4,3,0,73,0,7,28,23,40,20,12,3,142,0,0,26,22,24,17,5,0,91,0,3,21,12,18,26,11,0,93,0,0,6,14,20,14,0,0,71,0,0,10,27,19,37,3,4,96,0,0,0,10,17,12,0,0,39,0,0,0,12,17,25,8,0,66,0,0,0,0,0,5,0,0,10,6,43,139,161,208,215,83,27,883,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0,4,0,0,0,0,3,0,0,0,6,0,0,0,6,0,4,3,0,13,0,0
101041017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,3,0,0,0,0,0,0,0,10,0,0,3,0,4,3,0,0,12,0,0,0,5,10,9,3,0,36,0,3,7,10,14,5,4,0,40,0,0,17,15,19,15,0,0,71,0,4,20,23,22,18,4,0,94,0,3,11,22,20,19,5,0,80,0,0,12,17,14,20,0,0,60,0,0,10,3,12,3,5,0,35,0,0,10,27,33,14,8,0,83,0,0,0,3,9,8,4,0,28,0,0,0,10,10,11,0,0,31,0,0,0,0,0,5,0,0,0,8,15,83,144,169,133,42,8,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,0,0,11,0,0,3,0,0,0,0,0,10,0,0,0,5,0,0,0,0,7,0,0
101041018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,7,0,0,0,0,6,0,0,0,9,0,0,5,0,4,3,4,0,15,0,3,3,4,11,3,0,0,30,0,0,0,0,8,7,0,0,18,0,0,3,3,3,4,0,0,16,0,0,0,0,7,0,0,0,19,0,0,5,4,8,3,0,0,14,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,0,0,4,0,7,15,29,43,48,10,3,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,0,0
101041019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,4,0,0,0,0,0,5,4,5,14,0,0,3,3,0,8,0,0,17,0,3,5,5,9,3,0,3,29,0,0,13,10,14,11,3,0,61,0,6,13,6,16,9,3,0,66,0,5,13,12,20,19,0,0,70,0,0,7,14,13,15,6,0,64,0,0,8,14,20,11,5,0,58,0,0,11,37,44,23,7,0,121,0,0,0,3,9,5,4,0,26,0,0,0,0,9,10,0,0,20,0,0,0,0,4,0,0,0,7,3,12,81,128,159,130,40,14,563,0,0,0,0,0,0,0,0,7,4,0,0,0,0,4,0,0,13,0,0,0,0,0,8,0,0,10,0,0,0,6,6,7,0,0,13,0,0,4,0,8,11,4,0,29,0,4
101041020,0,0,4,4,7,12,6,3,33,3,0,0,4,9,8,10,0,29,0,0,0,0,0,9,7,5,25,0,0,0,0,6,10,22,4,44,0,0,5,3,9,8,13,11,45,0,3,6,12,6,10,21,9,54,0,0,8,9,15,12,12,4,63,0,8,4,8,12,14,13,4,50,0,5,3,7,11,16,14,4,67,0,0,3,3,11,12,9,7,40,0,0,3,6,3,6,9,3,31,0,0,0,3,4,7,8,0,26,0,0,6,0,7,4,6,0,27,0,0,0,0,7,3,0,4,10,0,0,0,0,3,5,0,0,15,0,0,0,3,5,0,3,4,14,9,12,41,66,104,146,141,57,571,0,0,0,0,0,0,0,0,0,0,0,0,4,5,4,0,0,8,0,0,0,0,3,3,0,0,9,0,0,3,0,0,0,0,0,10,0,0,0,4,5,3,0,0,11,0,0
101041021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,4,0,0,0,8,5,0,0,0,8,0,0,0,6,3,7,0,0,7,0,0,0,3,3,5,0,0,18,0,0,0,3,0,0,0,0,5,0,0,0,0,10,5,0,0,18,0,0,0,0,0,3,0,0,5,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,3,23,31,27,7,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,0,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,6,0,0,9,0,0,0,0,3,0,0,0,3,0,0,0,3,10,3,0,0,16,0,0,5,6,8,3,0,0,19,0,0,0,3,6,5,3,0,14,0,0,0,3,0,5,4,0,13,0,0,4,0,4,3,7,0,21,0,0,0,8,0,10,0,0,22,0,0,3,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,41,35,18,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,8,0,0
101041024,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,5,4,3,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,3,13,0,0,3,0,4,4,4,0,21,0,0,0,8,8,3,3,0,17,0,0,0,5,0,7,7,0,25,0,0,0,5,6,6,3,0,32,0,0,0,0,8,4,0,0,15,0,0,0,0,3,4,4,0,16,0,0,0,0,3,0,5,0,10,0,0,0,0,3,0,0,0,7,0,0,0,0,0,3,0,0,3,0,0,5,0,0,5,0,4,12,0,0,0,0,0,0,0,3,3,4,4,7,31,49,49,36,12,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
101041025,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,5,0,0,0,0,0,11,4,0,17,0,0,0,0,0,3,8,6,24,0,0,0,0,12,12,0,0,18,0,0,4,9,3,0,6,4,34,0,3,9,8,14,9,6,4,57,0,0,7,15,29,15,10,4,80,0,0,8,19,21,12,5,0,72,0,0,3,17,16,17,5,0,58,0,0,4,5,9,6,4,0,35,0,0,6,12,20,12,0,0,45,0,0,0,8,5,0,0,0,15,0,0,4,3,10,3,3,0,23,0,0,0,0,0,0,0,0,5,7,15,58,103,139,112,46,23,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,3,0,0,0,0,0,0,10,0,0,3,0,0,3,4,4,15,0,0
101041026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,0,0,10,0,0,4,3,0,0,0,0,10,0,0,4,0,3,7,4,0,22,0,0,6,3,7,6,7,0,20,0,3,5,8,8,8,4,0,43,0,0,11,12,14,11,11,0,58,0,0,7,5,22,6,0,0,43,0,0,6,14,19,16,3,0,54,0,0,0,5,13,20,4,0,34,0,0,6,14,21,24,3,0,69,0,0,0,0,4,3,7,0,20,0,0,0,0,6,5,0,0,15,0,0,0,0,0,0,0,0,3,0,10,49,73,117,121,36,0,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,11,0,0,0,5,4,0,3,0,15,0,0
101041027,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,7,0,0,0,0,3,10,0,0,10,0,0,4,0,3,10,12,0,27,0,0,0,3,7,8,3,3,24,0,3,11,9,11,7,9,6,51,0,0,5,10,11,15,10,0,54,0,0,4,9,14,7,0,0,45,0,0,8,11,6,7,5,0,40,0,0,8,4,12,11,6,0,39,0,0,4,0,9,10,0,0,26,0,0,3,9,12,4,3,0,32,0,0,0,0,5,4,0,0,8,0,0,0,5,6,5,3,6,21,0,0,0,0,3,0,5,0,6,4,6,46,82,96,101,58,15,412,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,9,0,0,4,0,5,0,7,0,19,0,0,0,0,0,0,0,0,10,0,0
101051539,0,0,0,3,3,5,0,0,14,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,8,0,0,5,0,0,4,5,0,12,0,0,0,0,6,3,0,0,13,5,0,6,10,3,9,6,0,34,5,8,10,14,5,4,5,0,50,6,6,19,24,11,26,3,0,103,0,13,33,34,35,30,12,0,155,0,6,52,36,32,14,3,0,143,0,0,21,23,30,32,3,3,113,0,0,15,24,27,14,5,0,92,0,0,25,59,70,56,5,0,212,0,0,9,10,12,12,3,0,45,0,0,11,11,14,22,6,5,61,0,0,0,0,0,0,0,0,0,13,41,200,255,244,229,67,10,1061,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,0,0,3,0,0,6,0,0,4,5,0,11,0,0,3,5,0,3,3,0,15,0,5,12,6,0,10,0,0,33,0,6
101051540,0,0,0,5,5,17,7,3,53,0,0,0,0,6,6,5,4,30,0,0,3,4,3,4,13,9,44,0,0,0,3,13,15,13,8,48,0,0,4,10,3,6,14,4,51,5,0,0,5,9,25,28,13,79,0,0,5,5,13,18,35,4,89,0,8,5,13,20,24,24,12,114,0,10,18,26,22,32,28,13,146,0,3,17,17,21,25,19,5,110,0,4,9,25,32,29,27,3,122,0,0,9,7,16,19,14,4,67,0,0,5,30,28,35,27,8,129,0,0,0,0,18,21,5,4,57,0,0,3,16,24,19,14,6,86,0,0,3,0,4,3,3,0,12,5,29,92,171,226,312,277,107,1224,0,0,0,0,0,4,0,0,4,0,0,3,5,0,0,0,0,6,0,0,0,0,0,6,0,0,7,0,0,0,3,0,9,3,0,16,0,0,0,4,0,4,0,0,16,0,0
101061541,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,3,0,0,4,0,0,0,0,0,7,0,0,0,0,4,6,0,0,10,0,0,9,0,5,6,4,5,31,0,3,5,8,3,0,3,0,22,0,0,6,6,8,14,6,0,37,0,0,8,13,9,6,5,0,40,0,0,0,9,8,6,4,0,28,0,0,0,7,3,5,0,0,18,0,0,3,7,19,10,0,0,44,0,0,0,3,5,4,0,0,11,0,0,0,3,8,4,0,0,20,0,0,0,0,0,0,0,0,0,0,5,36,64,78,60,20,12,274,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4
101061542,0,0,0,4,8,8,17,10,41,0,0,0,3,3,3,8,0,20,0,0,0,0,4,4,5,3,21,0,0,4,5,4,11,12,8,43,0,0,0,3,9,8,16,7,43,0,0,0,5,4,11,24,10,60,0,5,5,9,16,18,14,9,69,0,0,7,11,8,15,7,12,72,4,3,17,15,13,26,18,8,96,0,0,9,4,14,30,16,9,81,0,4,6,10,17,18,17,10,72,0,0,12,17,15,6,20,3,64,0,0,9,25,32,21,13,5,104,0,0,0,9,11,9,6,4,36,0,0,5,7,16,11,14,6,58,0,0,0,0,3,9,0,4,13,6,16,77,115,169,224,195,99,902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,9,0,3,0,0,3,0,0,0,12,0,0,3,0,0,0,0,0,3,0,3
101061543,0,0,0,0,4,3,3,0,18,0,0,0,0,0,3,3,0,8,0,0,0,0,6,0,4,0,8,0,0,0,0,0,5,3,3,11,0,0,0,3,0,3,10,0,24,0,0,4,9,5,9,0,0,27,3,0,3,8,5,12,11,0,43,0,5,5,19,14,14,7,4,60,0,4,17,18,23,18,6,0,91,0,4,17,17,10,13,3,0,60,0,0,16,16,6,14,6,0,55,0,0,4,14,8,13,3,6,52,0,0,3,25,31,15,10,0,86,0,0,3,9,12,6,0,0,21,0,0,0,9,14,11,4,0,34,0,0,0,0,0,3,6,3,14,6,17,78,141,146,133,70,21,616,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,8,0,0,0,8,0,0,0,3,0,4,5,0,6,0,0,4,4,4,4,0,0,16,0,0
