POW_SA2_CODE_2021,CIII_IV_1250_1499_Mng,CIII_IV_1250_1499_Pro,CIII_IV_1250_1499_TecTW,CIII_IV_1250_1499_CoPSW,CIII_IV_1250_1499_ClAW,CIII_IV_1250_1499_SWks,CIII_IV_1250_1499_MaOpDv,CIII_IV_1250_1499_Lab,CIII_IV_1250_1499_IDNS,CIII_IV_1250_1499_Tot,CIII_IV_1500_1749_Mng,CIII_IV_1500_1749_Pro,CIII_IV_1500_1749_TecTW,CIII_IV_1500_1749_CoPSW,CIII_IV_1500_1749_ClAW,CIII_IV_1500_1749_SWks,CIII_IV_1500_1749_MaOpDv,CIII_IV_1500_1749_Lab,CIII_IV_1500_1749_IDNS,CIII_IV_1500_1749_Tot,CIII_IV_1750_1999_Mng,CIII_IV_1750_1999_Pro,CIII_IV_1750_1999_TecTW,CIII_IV_1750_1999_CoPSW,CIII_IV_1750_1999_ClAW,CIII_IV_1750_1999_SWks,CIII_IV_1750_1999_MaOpDv,CIII_IV_1750_1999_Lab,CIII_IV_1750_1999_IDNS,CIII_IV_1750_1999_Tot,CIII_IV_2000_2999_Mng,CIII_IV_2000_2999_Pro,CIII_IV_2000_2999_TecTW,CIII_IV_2000_2999_CoPSW,CIII_IV_2000_2999_ClAW,CIII_IV_2000_2999_SWks,CIII_IV_2000_2999_MaOpDv,CIII_IV_2000_2999_Lab,CIII_IV_2000_2999_IDNS,CIII_IV_2000_2999_Tot,CIII_IV_3000_3499_Mng,CIII_IV_3000_3499_Pro,CIII_IV_3000_3499_TecTW,CIII_IV_3000_3499_CoPSW,CIII_IV_3000_3499_ClAW,CIII_IV_3000_3499_SWks,CIII_IV_3000_3499_MaOpDv,CIII_IV_3000_3499_Lab,CIII_IV_3000_3499_IDNS,CIII_IV_3000_3499_Tot,CIII_IV_3500mo_Mng,CIII_IV_3500mo_Pro,CIII_IV_3500mo_TecTW,CIII_IV_3500mo_CoPSW,CIII_IV_3500mo_ClAW,CIII_IV_3500mo_SWks,CIII_IV_3500mo_MaOpDv,CIII_IV_3500mo_Lab,CIII_IV_3500mo_IDNS,CIII_IV_3500mo_Tot,CIII_IV_PINS_Mng,CIII_IV_PINS_Pro,CIII_IV_PINS_TecTW,CIII_IV_PINS_CoPSW,CIII_IV_PINS_ClAW,CIII_IV_PINS_SWks,CIII_IV_PINS_MaOpDv,CIII_IV_PINS_Lab,CIII_IV_PINS_IDNS,CIII_IV_PINS_Tot,CIII_IV_Tot_Mng,CIII_IV_Tot_Pro,CIII_IV_Tot_TecTW,CIII_IV_Tot_CoPSW,CIII_IV_Tot_ClAW,CIII_IV_Tot_SWks,CIII_IV_Tot_MaOpDv,CIII_IV_Tot_Lab,CIII_IV_Tot_IDNS,CIII_IV_Tot_Tot,CI_II_NNI_Mng,CI_II_NNI_Pro,CI_II_NNI_TecTW,CI_II_NNI_CoPSW,CI_II_NNI_ClAW,CI_II_NNI_SWks,CI_II_NNI_MaOpDv,CI_II_NNI_Lab,CI_II_NNI_IDNS,CI_II_NNI_Tot,CI_II_1_149_Mng,CI_II_1_149_Pro,CI_II_1_149_TecTW,CI_II_1_149_CoPSW,CI_II_1_149_ClAW,CI_II_1_149_SWks,CI_II_1_149_MaOpDv,CI_II_1_149_Lab,CI_II_1_149_IDNS,CI_II_1_149_Tot,CI_II_150_299_Mng,CI_II_150_299_Pro,CI_II_150_299_TecTW,CI_II_150_299_CoPSW,CI_II_150_299_ClAW,CI_II_150_299_SWks,CI_II_150_299_MaOpDv,CI_II_150_299_Lab,CI_II_150_299_IDNS,CI_II_150_299_Tot,CI_II_300_399_Mng,CI_II_300_399_Pro,CI_II_300_399_TecTW,CI_II_300_399_CoPSW,CI_II_300_399_ClAW,CI_II_300_399_SWks,CI_II_300_399_MaOpDv,CI_II_300_399_Lab,CI_II_300_399_IDNS,CI_II_300_399_Tot,CI_II_400_499_Mng,CI_II_400_499_Pro,CI_II_400_499_TecTW,CI_II_400_499_CoPSW,CI_II_400_499_ClAW,CI_II_400_499_SWks,CI_II_400_499_MaOpDv,CI_II_400_499_Lab,CI_II_400_499_IDNS,CI_II_400_499_Tot,CI_II_500_649_Mng,CI_II_500_649_Pro,CI_II_500_649_TecTW,CI_II_500_649_CoPSW,CI_II_500_649_ClAW,CI_II_500_649_SWks,CI_II_500_649_MaOpDv,CI_II_500_649_Lab,CI_II_500_649_IDNS,CI_II_500_649_Tot,CI_II_650_799_Mng,CI_II_650_799_Pro,CI_II_650_799_TecTW,CI_II_650_799_CoPSW,CI_II_650_799_ClAW,CI_II_650_799_SWks,CI_II_650_799_MaOpDv,CI_II_650_799_Lab,CI_II_650_799_IDNS,CI_II_650_799_Tot,CI_II_800_999_Mng,CI_II_800_999_Pro,CI_II_800_999_TecTW,CI_II_800_999_CoPSW,CI_II_800_999_ClAW,CI_II_800_999_SWks,CI_II_800_999_MaOpDv,CI_II_800_999_Lab,CI_II_800_999_IDNS,CI_II_800_999_Tot,CI_II_1000_1249_Mng,CI_II_1000_1249_Pro,CI_II_1000_1249_TecTW,CI_II_1000_1249_CoPSW,CI_II_1000_1249_ClAW,CI_II_1000_1249_SWks,CI_II_1000_1249_MaOpDv,CI_II_1000_1249_Lab,CI_II_1000_1249_IDNS,CI_II_1000_1249_Tot,CI_II_1250_1499_Mng,CI_II_1250_1499_Pro,CI_II_1250_1499_TecTW,CI_II_1250_1499_CoPSW,CI_II_1250_1499_ClAW,CI_II_1250_1499_SWks,CI_II_1250_1499_MaOpDv,CI_II_1250_1499_Lab,CI_II_1250_1499_IDNS,CI_II_1250_1499_Tot,CI_II_1500_1749_Mng,CI_II_1500_1749_Pro,CI_II_1500_1749_TecTW,CI_II_1500_1749_CoPSW,CI_II_1500_1749_ClAW,CI_II_1500_1749_SWks,CI_II_1500_1749_MaOpDv,CI_II_1500_1749_Lab,CI_II_1500_1749_IDNS,CI_II_1500_1749_Tot,CI_II_1750_1999_Mng,CI_II_1750_1999_Pro,CI_II_1750_1999_TecTW,CI_II_1750_1999_CoPSW,CI_II_1750_1999_ClAW,CI_II_1750_1999_SWks,CI_II_1750_1999_MaOpDv,CI_II_1750_1999_Lab,CI_II_1750_1999_IDNS,CI_II_1750_1999_Tot
101021007,8,0,16,0,5,0,8,5,0,42,6,3,12,0,0,0,5,3,0,35,3,0,13,0,0,0,4,0,0,20,10,3,17,0,0,0,11,0,0,35,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,5,0,0,14,5,0,0,0,0,0,0,0,0,4,72,13,99,29,16,19,48,38,9,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0
101021008,3,4,17,5,3,0,0,0,0,30,4,0,24,6,3,0,3,5,0,39,6,0,18,0,0,0,4,0,0,21,12,0,18,0,0,0,4,0,0,38,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,26,8,123,35,13,8,17,13,4,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021009,7,5,67,9,22,11,0,7,4,132,9,5,43,9,14,4,4,3,0,104,6,4,22,10,10,0,0,6,0,64,24,0,22,4,5,0,4,0,0,64,4,0,5,0,0,5,0,0,0,13,4,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,7,102,43,320,172,119,68,49,94,17,982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,6,0,0,0,3,0,0,3,0,4,0,0,0,0,8,4,0,0,0,7,0,4,0,0,9,4,0,0,5,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021010,12,0,83,10,17,3,25,9,4,162,23,0,82,0,8,7,10,13,7,148,16,4,56,0,9,0,12,5,0,106,36,0,52,0,11,5,4,0,0,107,10,0,0,0,0,0,0,0,0,13,14,0,6,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,3,130,13,463,24,80,44,121,67,22,958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,5,0,0,0,0,5,0,0,0,0,5,0,0,3,0,0,0,0,4,0,10,0,0,0,0,0,0,3,4,0,5,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021012,9,3,69,11,4,3,10,13,0,122,17,4,69,0,11,0,9,9,0,124,15,6,51,0,4,0,14,4,0,91,27,0,61,3,4,0,20,10,0,123,9,0,9,0,4,0,5,0,0,28,8,0,8,0,3,6,0,0,0,27,0,0,5,0,0,0,0,0,0,10,107,24,395,33,56,27,76,72,9,795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
101021610,6,0,12,0,3,0,0,0,0,20,5,0,13,0,0,0,0,0,0,27,0,0,4,0,0,0,3,0,0,13,4,0,9,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,18,10,77,21,14,10,7,11,4,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021611,9,0,26,4,6,0,7,9,6,70,16,7,27,11,11,3,8,3,0,90,8,0,20,7,5,0,7,5,3,55,30,4,44,7,4,0,3,0,0,91,5,5,4,0,3,0,0,0,0,22,0,0,3,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,11,117,28,237,73,70,21,55,61,13,664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
101031013,7,0,12,0,3,0,10,3,0,38,3,0,8,0,4,0,13,4,0,33,7,0,10,0,0,0,3,3,0,21,10,0,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,3,59,28,24,9,42,32,3,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031014,10,7,41,17,26,5,10,11,0,134,18,7,21,7,12,0,10,3,0,80,11,0,29,19,4,0,7,0,0,72,14,4,33,17,11,4,9,11,3,100,0,0,14,4,0,0,0,0,0,30,3,0,17,0,0,0,0,4,0,22,0,0,0,3,0,0,0,0,0,10,108,48,280,179,155,94,95,91,13,1063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,3,0,0,0,8,3,0,0,0,7,0,0,4,0,14,0,3,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,8,4,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
101031015,5,0,8,0,0,0,9,3,0,27,6,0,7,0,0,0,5,0,0,20,4,0,3,0,3,0,0,0,0,15,9,0,6,0,0,0,7,0,0,21,5,0,7,0,0,0,0,0,0,8,0,0,9,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,71,0,60,3,7,9,21,31,5,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031016,29,3,73,9,12,6,19,10,3,175,19,0,45,9,11,5,9,11,0,120,27,0,46,8,9,0,0,5,0,93,23,0,27,7,3,7,8,0,0,81,5,0,4,0,0,0,0,0,0,11,4,0,9,0,0,0,3,0,0,18,0,0,7,0,4,0,0,0,0,6,215,23,420,207,113,87,113,143,17,1341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,3,0,0,12,3,0,0,0,0,0,5,0,0,7,0,0,0,4,0,0,5,0,0,12,0,0,4,3,7,0,3,0,0,17,0,0,3,0,7,0,0,4,0,9,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
101041017,20,8,55,14,29,4,12,9,0,150,13,3,43,8,15,5,8,0,4,107,12,0,18,3,8,6,5,6,0,55,19,0,20,3,3,4,0,5,0,58,3,0,4,0,0,0,0,0,0,14,0,0,5,0,0,9,5,0,0,19,5,0,9,0,0,0,0,0,4,19,154,59,397,189,190,152,96,131,25,1397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,4,0,3,0,14,0,0,0,0,0,0,0,3,0,9,0,0,0,4,0,4,0,0,0,7,3,0,0,3,5,0,0,5,0,16,0,0,0,0,5,0,0,5,0,17,7,0,0,0,5,0,0,0,0,6,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7
101041018,7,0,13,7,0,0,7,3,0,42,7,0,12,3,0,0,0,3,0,30,4,0,5,0,0,0,0,0,0,7,3,0,11,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,3,56,18,118,82,14,28,13,40,4,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,3,0,4,0,6,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041019,28,12,52,20,29,3,24,30,0,192,15,9,32,9,15,4,10,25,0,116,5,0,26,5,11,0,11,10,0,66,21,6,34,4,4,0,3,11,4,85,3,0,18,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,11,4,3,0,3,0,3,0,0,0,21,137,73,373,232,177,77,92,183,27,1363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,0,0,4,0,6,0,0,0,0,0,6,0,0,0,17,0,0,0,0,5,0,0,0,0,4,0,0,0,0,9,0,0,3,0,14,0,0,0,4,4,0,6,0,0,15,0,0,0,3,7,0,5,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4
101041020,14,3,7,0,3,0,7,4,0,34,11,0,7,0,0,0,9,3,0,32,13,0,6,0,0,3,4,0,0,25,4,0,6,0,0,0,4,4,0,14,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,146,17,111,40,27,10,39,56,8,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041021,6,0,17,0,0,0,0,3,0,27,0,0,10,0,0,0,0,0,0,17,0,0,3,0,0,3,0,0,0,8,4,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,12,77,68,14,8,5,23,5,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,3,0,11,4,3,0,10,4,5,41,3,0,17,0,0,7,6,0,0,33,9,0,14,4,0,0,3,0,0,34,0,5,6,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,9,39,20,137,70,30,30,32,56,12,427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041024,6,0,4,0,0,0,0,8,0,25,10,0,11,0,0,0,0,0,0,25,3,0,4,0,0,0,0,5,0,10,0,0,6,0,0,0,5,0,0,12,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,51,3,87,18,18,7,30,41,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
101041025,23,5,40,8,9,6,10,11,0,105,20,0,34,7,3,10,5,0,0,82,9,0,10,7,3,0,0,0,0,43,14,0,19,0,3,0,4,0,0,43,3,0,0,0,0,5,0,0,0,8,7,0,9,5,0,0,0,0,0,15,0,0,4,0,0,0,0,0,0,9,149,27,373,191,104,124,74,101,8,1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,3,0,0,0,10,0,0,0,6,5,5,0,0,0,14,0,0,3,0,5,4,3,0,0,20,0,0,0,0,5,0,0,0,0,6,0,0,0,0,3,0,0,0,0,9,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
101041026,10,9,46,17,26,5,10,5,6,123,17,4,41,5,11,4,7,4,0,97,15,0,7,3,0,0,12,4,0,48,14,3,15,0,6,0,3,0,0,36,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,11,0,0,5,0,0,0,0,0,0,8,105,41,301,145,149,56,76,84,21,985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,3,4,6,5,0,0,0,17,0,0,0,0,0,0,4,0,0,6,0,0,0,0,6,0,0,0,0,10,0,0,0,6,3,0,0,3,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
101041027,12,0,26,0,3,6,6,9,0,67,14,0,17,5,3,4,3,8,0,61,5,4,17,3,0,0,0,0,0,27,3,0,5,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,15,117,26,260,120,77,63,37,81,13,793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,5,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
101051539,45,14,123,68,53,22,31,26,3,380,26,7,97,85,47,10,26,16,5,317,28,18,52,60,25,8,16,5,9,203,36,13,64,55,10,3,25,12,0,217,4,4,6,0,0,4,6,0,0,23,10,4,8,3,0,10,0,0,4,38,0,0,6,3,0,3,4,0,3,19,251,145,789,680,362,231,198,248,52,2956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,4,0,3,0,15,0,0,0,3,4,3,0,4,0,14,0,0,0,0,10,4,0,4,0,26,4,4,4,0,6,0,0,3,0,35,3,0,4,4,9,3,0,3,0,27,3,0,0,0,7,0,0,0,0,11,0,0,0,0,7,0,0,0,0,3,0,0,0,0,5,0,0,0,0,7
101051540,24,0,38,5,6,4,22,10,0,113,34,4,34,0,12,0,30,3,0,121,18,5,36,0,5,0,31,7,0,100,17,0,60,0,15,0,28,8,4,132,4,0,11,0,0,0,3,0,0,24,17,0,10,0,0,0,0,0,0,27,5,0,0,0,0,0,0,0,0,17,299,31,357,84,85,35,153,118,15,1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,7,0,4,3,0,0,0,0,4,0,5,0,7,0,4,0,0,0,0,0,0,0,5,5,0,0,0,3,0,0,0,0,6,5,0,0,0,3,0,0,0,0,6,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
101061541,12,3,26,8,3,0,8,5,0,71,12,3,27,6,5,0,8,3,0,65,0,0,12,5,0,5,0,0,0,37,6,5,22,0,6,0,5,3,0,47,5,0,5,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,10,0,0,0,0,0,0,3,0,0,4,59,25,204,114,57,45,46,47,9,605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,6,0,0,0,0,3,0,0,5,0,10,0,0,0,3,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101061542,18,0,31,0,0,0,0,0,3,65,19,0,34,3,0,0,10,7,0,84,15,0,15,0,3,0,3,4,0,47,10,0,19,0,0,0,0,0,6,37,0,4,0,0,0,0,0,0,0,14,0,0,9,0,0,0,0,0,0,12,5,0,0,0,0,0,0,0,0,4,158,18,211,45,40,8,40,61,12,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,4,3,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
