POW_SA2_CODE_2021,P_M1_Tram_or_LR_15_24,P_M1_Tram_or_LR_25_34,P_M1_Tram_or_LR_35_44,P_M1_Tram_or_LR_45_54,P_M1_Tram_or_LR_55_64,P_M1_Tram_or_LR_65_74,P_M1_Tram_or_LR_75ov,P_M1_Tram_or_LR_Tot,P_M1_Taxi_or_RSS_15_24,P_M1_Taxi_or_RSS_25_34,P_M1_Taxi_or_RSS_35_44,P_M1_Taxi_or_RSS_45_54,P_M1_Taxi_or_RSS_55_64,P_M1_Taxi_or_RSS_65_74,P_M1_Taxi_or_RSS_75ov,P_M1_Taxi_or_RSS_Tot,P_M1_CarAsDriv_15_24,P_M1_CarAsDriv_25_34,P_M1_CarAsDriv_35_44,P_M1_CarAsDriv_45_54,P_M1_CarAsDriv_55_64,P_M1_CarAsDriv_65_74,P_M1_CarAsDriv_75ov,P_M1_CarAsDriv_Tot,P_M1_CarAsPas_15_24,P_M1_CarAsPas_25_34,P_M1_CarAsPas_35_44,P_M1_CarAsPas_45_54,P_M1_CarAsPas_55_64,P_M1_CarAsPas_65_74,P_M1_CarAsPas_75ov,P_M1_CarAsPas_Tot,P_M1_Truck_15_24,P_M1_Truck_25_34,P_M1_Truck_35_44,P_M1_Truck_45_54,P_M1_Truck_55_64,P_M1_Truck_65_74,P_M1_Truck_75ov,P_M1_Truck_Tot,P_M1_MBikeScoot_15_24,P_M1_MBikeScoot_25_34,P_M1_MBikeScoot_35_44,P_M1_MBikeScoot_45_54,P_M1_MBikeScoot_55_64,P_M1_MBikeScoot_65_74,P_M1_MBikeScoot_75ov,P_M1_MBikeScoot_Tot,P_M1_Bicycle_15_24,P_M1_Bicycle_25_34,P_M1_Bicycle_35_44,P_M1_Bicycle_45_54,P_M1_Bicycle_55_64,P_M1_Bicycle_65_74,P_M1_Bicycle_75ov,P_M1_Bicycle_Tot,P_M1_Other_15_24,P_M1_Other_25_34,P_M1_Other_35_44,P_M1_Other_45_54,P_M1_Other_55_64,P_M1_Other_65_74,P_M1_Other_75ov,P_M1_Other_Tot,P_M1_WlkOnly_15_24,P_M1_WlkOnly_25_34,P_M1_WlkOnly_35_44,P_M1_WlkOnly_45_54,P_M1_WlkOnly_55_64,P_M1_WlkOnly_65_74,P_M1_WlkOnly_75ov,P_M1_WlkOnly_Tot,P_M1_Tot_M1_15_24,P_M1_Tot_M1_25_34,P_M1_Tot_M1_35_44,P_M1_Tot_M1_45_54,P_M1_Tot_M1_55_64,P_M1_Tot_M1_65_74,P_M1_Tot_M1_75ov,P_M1_Tot_M1_Tot,P_M2_TrnBus_15_24,P_M2_TrnBus_25_34,P_M2_TrnBus_35_44,P_M2_TrnBus_45_54,P_M2_TrnBus_55_64,P_M2_TrnBus_65_74,P_M2_TrnBus_75ov,P_M2_TrnBus_Tot,P_M2_TrnFer_15_24,P_M2_TrnFer_25_34,P_M2_TrnFer_35_44,P_M2_TrnFer_45_54,P_M2_TrnFer_55_64,P_M2_TrnFer_65_74,P_M2_TrnFer_75ov,P_M2_TrnFer_Tot,P_M2_TrnTrm_or_LR_15_24,P_M2_TrnTrm_or_LR_25_34,P_M2_TrnTrm_or_LR_35_44,P_M2_TrnTrm_or_LR_45_54,P_M2_TrnTrm_or_LR_55_64,P_M2_TrnTrm_or_LR_65_74,P_M2_TrnTrm_or_LR_75ov,P_M2_TrnTrm_or_LR_Tot,P_M2_TrnCarAsDriv_15_24,P_M2_TrnCarAsDriv_25_34,P_M2_TrnCarAsDriv_35_44,P_M2_TrnCarAsDriv_45_54,P_M2_TrnCarAsDriv_55_64,P_M2_TrnCarAsDriv_65_74,P_M2_TrnCarAsDriv_75ov,P_M2_TrnCarAsDriv_Tot,P_M2_TrnCarAsPas_15_24,P_M2_TrnCarAsPas_25_34,P_M2_TrnCarAsPas_35_44,P_M2_TrnCarAsPas_45_54,P_M2_TrnCarAsPas_55_64,P_M2_TrnCarAsPas_65_74,P_M2_TrnCarAsPas_75ov,P_M2_TrnCarAsPas_Tot,P_M2_TrnOth_15_24,P_M2_TrnOth_25_34,P_M2_TrnOth_35_44,P_M2_TrnOth_45_54,P_M2_TrnOth_55_64,P_M2_TrnOth_65_74,P_M2_TrnOth_75ov,P_M2_TrnOth_Tot,P_M2_Train_and_Tot_15_24,P_M2_Train_and_Tot_25_34,P_M2_Train_and_Tot_35_44,P_M2_Train_and_Tot_45_54,P_M2_Train_and_Tot_55_64,P_M2_Train_and_Tot_65_74,P_M2_Train_and_Tot_75ov,P_M2_Train_and_Tot_Tot,P_M2_BusFer_15_24,P_M2_BusFer_25_34,P_M2_BusFer_35_44,P_M2_BusFer_45_54,P_M2_BusFer_55_64,P_M2_BusFer_65_74,P_M2_BusFer_75ov,P_M2_BusFer_Tot,P_M2_BusTrm_or_LR_15_24,P_M2_BusTrm_or_LR_25_34,P_M2_BusTrm_or_LR_35_44,P_M2_BusTrm_or_LR_45_54,P_M2_BusTrm_or_LR_55_64,P_M2_BusTrm_or_LR_65_74,P_M2_BusTrm_or_LR_75ov,P_M2_BusTrm_or_LR_Tot,P_M2_BusCarAsDriv_15_24,P_M2_BusCarAsDriv_25_34,P_M2_BusCarAsDriv_35_44,P_M2_BusCarAsDriv_45_54,P_M2_BusCarAsDriv_55_64,P_M2_BusCarAsDriv_65_74,P_M2_BusCarAsDriv_75ov,P_M2_BusCarAsDriv_Tot,P_M2_BusCarAsPas_15_24,P_M2_BusCarAsPas_25_34,P_M2_BusCarAsPas_35_44,P_M2_BusCarAsPas_45_54,P_M2_BusCarAsPas_55_64,P_M2_BusCarAsPas_65_74,P_M2_BusCarAsPas_75ov,P_M2_BusCarAsPas_Tot,P_M2_BusOth_15_24,P_M2_BusOth_25_34,P_M2_BusOth_35_44,P_M2_BusOth_45_54,P_M2_BusOth_55_64,P_M2_BusOth_65_74,P_M2_BusOth_75ov,P_M2_BusOth_Tot,P_M2_BusTot_15_24,P_M2_BusTot_25_34,P_M2_BusTot_35_44,P_M2_BusTot_45_54,P_M2_BusTot_55_64,P_M2_BusTot_65_74,P_M2_BusTot_75ov,P_M2_BusTot_Tot,P_M2_Other_M2_15_24,P_M2_Other_M2_25_34,P_M2_Other_M2_35_44,P_M2_Other_M2_45_54,P_M2_Other_M2_55_64,P_M2_Other_M2_65_74,P_M2_Other_M2_75ov,P_M2_Other_M2_Tot,P_M2_Tot_M2_15_24,P_M2_Tot_M2_25_34,P_M2_Tot_M2_35_44,P_M2_Tot_M2_45_54,P_M2_Tot_M2_55_64,P_M2_Tot_M2_65_74,P_M2_Tot_M2_75ov,P_M2_Tot_M2_Tot
101021007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,129,115,154,152,50,4,676,9,5,0,3,4,4,0,31,0,0,3,4,7,4,0,22,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,11,17,27,23,18,21,12,4,125,102,163,151,180,190,72,19,878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,8,3,0,0,0,3,0,0,8
101021008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,194,145,148,101,27,6,717,27,11,6,3,5,0,0,57,0,5,6,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,9,10,3,0,3,0,0,30,129,216,163,164,112,31,4,818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021009,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,13,529,914,819,739,544,159,12,3712,121,62,57,41,24,0,0,310,5,6,10,6,3,4,0,28,7,3,0,3,0,4,0,16,3,7,3,5,0,0,0,20,7,7,8,5,3,0,0,25,43,77,55,44,39,7,0,262,726,1098,962,836,626,172,12,4437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9,8,5,5,3,0,0,0,23,10,13,5,3,8,0,0,37
101021010,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,10,344,596,542,442,354,100,10,2395,101,36,19,18,5,7,3,185,4,16,9,8,0,0,0,44,5,0,0,3,4,0,0,21,3,0,6,0,3,0,0,15,0,9,4,0,0,0,0,12,14,13,0,6,4,5,0,39,484,683,581,483,386,112,15,2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,6,3,7,5,3,0,0,27,10,6,7,5,3,0,0,30
101021012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,321,481,393,382,241,52,3,1873,83,18,7,11,10,0,0,133,5,5,14,17,11,3,0,54,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,5,0,0,0,3,3,0,0,12,9,10,8,15,9,3,0,50,429,519,425,424,276,66,3,2138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,8,6,3,0,0,0,0,22,20,6,3,0,0,0,0,32
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,118,83,53,37,12,0,380,9,4,3,0,0,0,0,26,0,6,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,4,4,0,0,0,32,108,128,97,57,40,10,0,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,7,0,0,0,0,0,5
101021611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,395,433,439,263,76,8,1833,52,13,10,14,8,3,0,102,4,8,12,12,16,3,0,62,6,3,0,3,4,0,0,16,4,0,5,3,0,0,0,15,0,3,5,3,4,5,0,17,24,11,18,19,27,19,10,137,315,432,487,497,319,109,22,2191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,5,11,7,3,3,4,3,0,28,13,7,3,0,4,3,0,30
101031013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,125,138,140,176,44,12,702,14,4,0,7,0,0,0,27,0,4,0,4,3,4,0,14,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,6,10,7,12,7,11,10,4,64,90,141,154,163,202,64,12,828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,0,5,3,0,19,4,6,3,0,5,3,0,17
101031014,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,12,324,488,500,644,566,151,20,2696,105,41,28,27,23,5,0,229,0,0,0,4,3,0,0,15,6,4,3,3,5,0,0,21,0,0,4,5,0,0,0,10,0,9,4,3,8,0,0,21,32,51,33,33,45,15,0,211,482,596,586,723,648,179,25,3238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,4,5,0,5,0,0,0,21,4,9,5,6,3,0,0,31
101031015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,54,44,84,63,21,12,306,8,7,4,0,8,3,0,33,0,0,4,4,4,3,0,15,0,0,0,0,3,5,0,5,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,11,9,12,0,14,12,12,8,68,45,76,63,108,101,42,24,451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,3,0,0,6
101031016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,637,397,484,358,100,11,2500,166,101,26,10,20,3,0,327,0,3,6,10,7,5,0,22,0,0,0,0,0,0,0,5,4,3,0,0,0,0,0,10,33,35,21,23,19,8,0,136,211,253,75,74,90,21,6,726,966,1034,531,608,494,141,20,3791,11,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,17,6,4,5,6,0,53,11,4,0,0,0,0,0,18,0,0,0,0,0,0,0,0,44,25,6,4,5,6,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,30,7,11,3,6,0,0,57,68,34,14,7,5,6,0,141
101041017,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,3,377,605,685,784,711,199,9,3364,132,49,34,28,19,10,0,275,3,5,12,21,9,4,0,54,0,4,0,7,3,0,0,20,3,8,3,5,6,0,0,22,0,0,0,0,9,3,0,11,18,18,21,7,24,12,0,97,551,683,765,858,779,227,9,3876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,5,11,6,3,0,0,0,24,10,8,6,4,0,0,0,35
101041018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,140,151,205,197,52,9,829,30,3,10,3,6,5,0,67,0,0,0,7,6,3,0,23,0,0,0,0,0,0,0,3,0,3,0,6,0,0,0,9,0,0,0,3,0,0,0,8,3,9,8,7,11,4,0,48,123,165,171,233,226,68,5,992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,10,3,4,0,0,0,0,0,13
101041019,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,363,674,719,927,908,182,19,3786,94,31,25,30,34,7,0,217,0,8,7,9,14,3,0,42,4,0,7,7,6,0,0,24,0,4,9,3,9,0,0,28,0,0,0,0,3,0,0,11,37,36,49,48,35,16,4,224,517,767,812,1025,1011,206,22,4359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,11,3,6,0,8,3,6,0,22,6,13,3,6,3,6,0,32
101041020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,114,104,146,201,62,3,698,18,7,8,6,0,0,0,42,0,0,9,11,9,12,0,42,0,4,4,7,4,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,16,18,15,14,22,25,31,9,131,125,145,140,191,242,103,16,966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,4,3,17,3,0,0,0,6,4,3,18
101041021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,94,128,155,131,20,0,610,14,6,3,0,3,0,0,25,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,4,0,0,9,9,0,0,25,0,0,0,0,4,0,0,4,8,0,3,16,7,0,0,43,106,104,136,177,165,26,0,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,6
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,120,180,244,252,69,4,978,25,7,4,11,10,3,0,59,0,3,0,0,9,4,4,26,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,13,8,10,11,20,3,0,64,136,141,204,271,289,78,8,1138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,12,0,5,0,0,0,0,0,12
101041024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,78,82,91,110,34,0,449,9,3,8,3,0,3,0,25,0,0,0,6,7,3,0,17,0,0,0,0,4,0,0,6,0,0,0,6,0,0,0,8,0,0,0,3,0,0,0,8,4,5,3,14,22,10,0,62,58,91,100,119,143,50,7,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7
101041025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,349,440,503,637,584,150,22,2691,109,36,19,21,13,0,0,201,0,4,5,3,18,0,0,29,4,0,0,5,0,6,0,8,7,0,5,9,3,0,0,19,0,0,3,3,0,6,0,20,28,44,21,40,41,18,0,191,503,534,559,708,659,176,24,3167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,5,0,3,0,3,17,6,3,10,0,5,0,3,22
101041026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,423,493,645,595,149,10,2569,78,29,19,14,11,3,0,150,3,8,10,17,19,0,0,64,0,0,4,0,3,0,0,7,3,3,8,7,3,0,0,28,0,0,0,0,3,4,0,13,11,17,16,20,15,8,0,95,378,477,543,710,654,169,12,2950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,4,0,0,0,0,0,0,14,3,8,4,0,0,0,0,14
101041027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,316,321,424,410,134,13,1787,58,20,9,13,16,4,0,124,0,0,6,3,7,3,0,22,0,3,0,0,0,0,0,15,8,0,5,0,6,0,0,17,5,0,3,11,0,7,0,21,18,24,24,35,41,21,5,165,264,366,369,489,478,173,17,2149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,6,0,0,16,0,0,7,3,6,0,0,16
101051539,0,0,0,0,0,0,0,0,5,9,10,3,4,0,0,32,1012,1687,1610,1681,1470,352,30,7837,317,126,74,61,66,16,0,657,4,13,10,11,17,5,0,61,9,6,4,10,9,0,0,37,3,10,3,8,7,0,0,29,4,3,5,0,11,0,0,25,71,77,61,65,82,20,5,373,1425,1920,1776,1848,1666,395,35,9067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,8,12,5,7,7,0,0,48,8,20,7,7,8,0,0,54
101051540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,412,434,474,412,121,28,2142,74,19,7,9,8,8,0,125,6,10,10,21,33,13,11,106,0,3,0,7,8,5,0,22,0,0,0,0,0,0,0,4,5,7,4,8,12,15,4,53,17,19,30,34,57,48,19,226,367,473,491,564,538,208,64,2698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,4,3,4,3,0,25,9,0,4,10,7,5,0,35
101061541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,321,324,342,295,79,7,1625,63,18,11,18,6,0,3,117,0,9,9,7,9,4,0,38,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,10,0,0,3,0,3,0,0,15,34,17,22,14,22,8,3,128,363,369,372,388,345,95,14,1937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,13,6,5,5,0,0,0,0,17
101061542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,247,228,235,187,75,16,1205,38,9,6,10,7,3,0,73,7,6,8,23,18,10,4,73,0,0,4,3,3,0,5,11,0,0,0,0,0,0,0,6,0,0,3,7,4,9,3,30,28,9,14,30,48,56,8,195,282,277,262,312,270,152,40,1594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,4,0,5,6,0,26,5,6,0,0,5,6,0,27
