POW_SA2_CODE_2021,Pro_500_649_A_25_34,Pro_500_649_A_35_44,Pro_500_649_A_45_54,Pro_500_649_A_55_64,Pro_500_649_A_65_74,Pro_500_649_A_75ov,Pro_500_649_Tot,Pro_650_799_A_15_19,Pro_650_799_A_20_24,Pro_650_799_A_25_34,Pro_650_799_A_35_44,Pro_650_799_A_45_54,Pro_650_799_A_55_64,Pro_650_799_A_65_74,Pro_650_799_A_75ov,Pro_650_799_Tot,Pro_800_999_A_15_19,Pro_800_999_A_20_24,Pro_800_999_A_25_34,Pro_800_999_A_35_44,Pro_800_999_A_45_54,Pro_800_999_A_55_64,Pro_800_999_A_65_74,Pro_800_999_A_75ov,Pro_800_999_Tot,Pro_1000_1249_A_15_19,Pro_1000_1249_A_20_24,Pro_1000_1249_A_25_34,Pro_1000_1249_A_35_44,Pro_1000_1249_A_45_54,Pro_1000_1249_A_55_64,Pro_1000_1249_A_65_74,Pro_1000_1249_A_75ov,Pro_1000_1249_Tot,Pro_1250_1499_A_15_19,Pro_1250_1499_A_20_24,Pro_1250_1499_A_25_34,Pro_1250_1499_A_35_44,Pro_1250_1499_A_45_54,Pro_1250_1499_A_55_64,Pro_1250_1499_A_65_74,Pro_1250_1499_A_75ov,Pro_1250_1499_Tot,Pro_1500_1749_A_15_19,Pro_1500_1749_A_20_24,Pro_1500_1749_A_25_34,Pro_1500_1749_A_35_44,Pro_1500_1749_A_45_54,Pro_1500_1749_A_55_64,Pro_1500_1749_A_65_74,Pro_1500_1749_A_75ov,Pro_1500_1749_Tot,Pro_1750_1999_A_15_19,Pro_1750_1999_A_20_24,Pro_1750_1999_A_25_34,Pro_1750_1999_A_35_44,Pro_1750_1999_A_45_54,Pro_1750_1999_A_55_64,Pro_1750_1999_A_65_74,Pro_1750_1999_A_75ov,Pro_1750_1999_Tot,Pro_2000_2999_A_15_19,Pro_2000_2999_A_20_24,Pro_2000_2999_A_25_34,Pro_2000_2999_A_35_44,Pro_2000_2999_A_45_54,Pro_2000_2999_A_55_64,Pro_2000_2999_A_65_74,Pro_2000_2999_A_75ov,Pro_2000_2999_Tot,Pro_3000_3499_A_15_19,Pro_3000_3499_A_20_24,Pro_3000_3499_A_25_34,Pro_3000_3499_A_35_44,Pro_3000_3499_A_45_54,Pro_3000_3499_A_55_64,Pro_3000_3499_A_65_74,Pro_3000_3499_A_75ov,Pro_3000_3499_Tot,Pro_3500mo_A_15_19,Pro_3500mo_A_20_24,Pro_3500mo_A_25_34,Pro_3500mo_A_35_44,Pro_3500mo_A_45_54,Pro_3500mo_A_55_64,Pro_3500mo_A_65_74,Pro_3500mo_A_75ov,Pro_3500mo_Tot,Pro_PINS_A_15_19,Pro_PINS_A_20_24,Pro_PINS_A_25_34,Pro_PINS_A_35_44,Pro_PINS_A_45_54,Pro_PINS_A_55_64,Pro_PINS_A_65_74,Pro_PINS_A_75ov,Pro_PINS_Tot,Pro_Tot_A_15_19,Pro_Tot_A_20_24,Pro_Tot_A_25_34,Pro_Tot_A_35_44,Pro_Tot_A_45_54,Pro_Tot_A_55_64,Pro_Tot_A_65_74,Pro_Tot_A_75ov,Pro_Tot_Tot,TaTW_NNI_A_15_19,TaTW_NNI_A_20_24,TaTW_NNI_A_25_34,TaTW_NNI_A_35_44,TaTW_NNI_A_45_54,TaTW_NNI_A_55_64,TaTW_NNI_A_65_74,TaTW_NNI_A_75ov,TaTW_NNI_Tot,TaTW_1_149_A_15_19,TaTW_1_149_A_20_24,TaTW_1_149_A_25_34,TaTW_1_149_A_35_44,TaTW_1_149_A_45_54,TaTW_1_149_A_55_64,TaTW_1_149_A_65_74,TaTW_1_149_A_75ov,TaTW_1_149_Tot,TaTW_150_299_A_15_19,TaTW_150_299_A_20_24,TaTW_150_299_A_25_34,TaTW_150_299_A_35_44,TaTW_150_299_A_45_54,TaTW_150_299_A_55_64,TaTW_150_299_A_65_74,TaTW_150_299_A_75ov,TaTW_150_299_Tot,TaTW_300_399_A_15_19,TaTW_300_399_A_20_24,TaTW_300_399_A_25_34,TaTW_300_399_A_35_44,TaTW_300_399_A_45_54,TaTW_300_399_A_55_64,TaTW_300_399_A_65_74,TaTW_300_399_A_75ov,TaTW_300_399_Tot,TaTW_400_499_A_15_19,TaTW_400_499_A_20_24,TaTW_400_499_A_25_34,TaTW_400_499_A_35_44,TaTW_400_499_A_45_54,TaTW_400_499_A_55_64,TaTW_400_499_A_65_74,TaTW_400_499_A_75ov,TaTW_400_499_Tot,TaTW_500_649_A_15_19,TaTW_500_649_A_20_24,TaTW_500_649_A_25_34,TaTW_500_649_A_35_44,TaTW_500_649_A_45_54,TaTW_500_649_A_55_64,TaTW_500_649_A_65_74,TaTW_500_649_A_75ov,TaTW_500_649_Tot,TaTW_650_799_A_15_19,TaTW_650_799_A_20_24,TaTW_650_799_A_25_34,TaTW_650_799_A_35_44,TaTW_650_799_A_45_54,TaTW_650_799_A_55_64,TaTW_650_799_A_65_74,TaTW_650_799_A_75ov,TaTW_650_799_Tot,TaTW_800_999_A_15_19,TaTW_800_999_A_20_24,TaTW_800_999_A_25_34,TaTW_800_999_A_35_44,TaTW_800_999_A_45_54,TaTW_800_999_A_55_64,TaTW_800_999_A_65_74,TaTW_800_999_A_75ov,TaTW_800_999_Tot,TaTW_1000_1249_A_15_19,TaTW_1000_1249_A_20_24,TaTW_1000_1249_A_25_34,TaTW_1000_1249_A_35_44,TaTW_1000_1249_A_45_54,TaTW_1000_1249_A_55_64,TaTW_1000_1249_A_65_74,TaTW_1000_1249_A_75ov,TaTW_1000_1249_Tot,TaTW_1250_1499_A_15_19,TaTW_1250_1499_A_20_24,TaTW_1250_1499_A_25_34,TaTW_1250_1499_A_35_44,TaTW_1250_1499_A_45_54,TaTW_1250_1499_A_55_64,TaTW_1250_1499_A_65_74,TaTW_1250_1499_A_75ov,TaTW_1250_1499_Tot,TaTW_1500_1749_A_15_19,TaTW_1500_1749_A_20_24,TaTW_1500_1749_A_25_34,TaTW_1500_1749_A_35_44
101021007,6,0,3,3,0,0,8,0,0,0,3,0,5,0,0,6,0,0,0,3,0,8,0,0,17,0,0,0,6,4,9,5,0,24,0,0,6,3,5,0,0,0,18,0,0,4,5,4,4,0,0,25,0,0,6,3,0,3,0,0,16,0,0,8,10,12,7,0,0,36,0,0,0,0,3,0,0,0,3,0,0,0,0,6,6,0,0,15,0,0,0,0,0,0,0,0,3,3,3,37,35,51,53,16,0,206,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,4,0,3,0,0,10,7,0,0,6,7,0,3,0,18,3,3,4,6,6,4,0,0,31,0,4,6,3,3,4,0,0,23,0,4,7,3,0,0,0,0,18,0,4,11,5,0,0,0,0,18,0,0,7,4
101021008,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,6,0,0,4,4,0,5,0,0,17,0,4,11,7,0,3,4,0,31,0,0,16,9,4,3,0,0,34,0,0,15,5,6,9,0,0,32,0,0,10,5,11,7,3,0,39,0,0,5,4,0,3,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,67,35,26,32,16,5,186,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,4,3,0,5,0,5,0,0,21,0,10,10,6,4,8,0,0,33,0,10,12,7,3,5,0,0,40,0,0,12,0,3,4,0,0,26,0,0,13,19
101021009,5,3,5,5,0,0,32,0,3,18,10,4,14,7,0,46,0,5,28,15,13,10,4,0,78,0,12,45,27,26,29,8,5,151,0,18,75,44,26,14,9,0,179,0,8,66,47,31,27,14,0,193,0,3,54,50,55,36,9,0,207,0,5,53,87,95,62,17,0,319,0,0,0,10,11,8,4,0,28,0,0,6,33,26,13,4,0,81,0,0,0,0,0,4,0,0,4,11,60,368,326,294,227,85,3,1368,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0,10,3,0,4,3,4,0,0,0,11,5,3,4,0,0,0,0,0,22,18,8,3,4,4,3,0,0,44,10,30,16,10,8,6,0,0,81,3,28,24,17,15,12,0,0,97,0,20,39,28,18,12,5,0,127,0,3,36,27,16,15,0,0,105,0,6,20,12
101021010,5,5,0,0,0,0,6,0,0,0,0,5,0,0,0,10,0,0,4,4,3,0,3,0,16,0,6,13,7,7,7,3,0,38,0,6,16,7,6,7,0,0,35,0,0,19,4,9,6,0,0,38,0,0,8,9,8,5,0,0,32,0,0,9,16,11,5,6,0,43,0,0,4,9,0,5,4,0,15,0,0,6,0,3,3,0,0,10,0,0,5,0,0,0,0,0,3,0,20,88,61,43,29,15,0,256,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,6,0,3,0,5,0,0,0,10,9,4,4,6,0,3,0,0,13,18,7,11,4,0,3,0,0,42,9,27,16,9,6,3,0,0,70,10,24,27,21,9,4,0,3,106,0,35,43,32,29,21,0,0,158,0,18,37,24,32,21,0,0,130,0,7,28,31
101021012,0,6,0,3,0,0,17,0,3,0,0,0,3,0,0,7,0,5,0,4,0,6,0,0,15,0,0,7,7,4,7,4,0,35,0,0,10,16,3,6,3,0,37,0,4,3,4,7,3,0,0,24,0,0,6,10,5,7,3,0,28,0,0,6,9,14,11,6,0,48,0,0,0,8,5,6,0,0,14,0,0,3,11,11,7,0,0,31,0,0,0,0,0,0,0,0,0,8,13,54,71,58,53,18,0,283,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,11,0,0,3,0,3,0,0,0,8,7,3,3,0,7,0,0,0,21,13,6,0,0,0,0,0,0,31,12,22,10,8,11,0,0,0,60,8,17,28,10,5,9,0,0,75,0,17,29,24,22,6,0,0,97,0,10,37,16,21,12,0,0,97,0,7,31,23
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,5,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,11,0,0,7,8,0,0,0,0,15,0,0,11,4,3,0,0,0,14,0,0,6,10,5,8,0,0,26,0,0,0,0,0,0,0,0,9,0,0,3,3,6,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,35,27,24,12,3,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,4,5,4,0,0,0,0,0,8,3,5,0,5,0,0,0,0,13,0,8,8,0,0,0,0,0,15,0,11,14,6,0,3,0,0,35,0,0,10,9,0,0,0,0,19,0,5,9,10
101021611,0,5,0,4,6,0,17,0,0,3,0,0,3,6,0,25,0,3,7,3,3,4,3,0,22,0,0,3,3,6,6,3,0,27,0,9,9,0,9,6,3,0,33,0,0,25,10,8,10,6,0,61,0,0,9,10,5,8,0,0,48,0,0,24,40,36,24,7,6,136,0,0,5,16,16,5,5,3,50,0,0,3,20,27,19,11,0,81,0,0,0,0,4,0,0,0,4,4,26,93,118,124,100,56,14,532,0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,12,3,0,0,0,0,0,0,0,16,0,0,0,0,0,4,0,0,7,3,4,0,0,3,3,0,0,17,8,7,7,0,3,0,0,0,30,3,11,0,4,9,5,3,0,34,0,10,11,15,5,3,0,0,52,0,14,32,16,22,3,0,0,89,0,5,11,3,5,8,0,0,37,0,6,13,12
101031013,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,11,0,0,0,3,0,3,0,0,9,0,0,0,3,3,9,0,0,14,0,0,7,0,0,0,0,0,15,0,0,0,8,3,5,0,0,17,0,0,4,4,7,4,0,0,20,0,0,3,12,9,3,0,0,20,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,7,22,36,28,27,3,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,3,0,0,3,0,0,9,4,5,3,0,3,0,3,0,16,0,0,3,5,4,0,0,0,9,0,0,4,6,3,0,0,0,7,0,0,4,3,4,3,0,0,16,0,0,4,7
101031014,0,0,4,3,6,0,25,0,3,6,4,8,3,3,0,33,0,4,11,11,10,8,9,0,62,0,9,19,20,12,9,5,0,67,0,8,35,10,15,19,10,0,99,0,6,37,21,27,21,0,0,110,0,4,21,13,28,26,4,0,101,0,3,53,51,63,36,7,0,210,0,0,16,16,17,8,0,0,49,0,0,3,7,17,11,6,0,50,0,0,3,0,0,0,3,0,9,3,48,214,172,193,155,58,5,851,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,5,5,0,5,0,0,3,0,6,11,3,0,0,0,0,3,3,0,24,4,0,4,0,5,0,6,0,22,3,8,3,4,6,9,0,0,44,0,16,18,9,11,4,10,0,72,0,13,29,13,8,7,3,0,72,0,8,20,11,11,9,0,0,63,0,8,12,13
101031015,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,3,0,0,5,3,3,5,0,0,18,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,11,10,12,9,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,0,0,5,0,0,5,0,7,0,0,0,11,0,0,7,0,0,4,0,0,12,0,0,6,0
101031016,9,3,9,5,0,0,28,0,0,0,3,7,6,5,0,24,0,4,11,7,7,4,3,0,44,0,3,19,7,9,10,5,0,52,0,5,18,11,6,6,3,0,59,0,5,28,14,15,10,5,0,67,0,0,15,16,22,13,0,0,65,0,0,3,31,49,18,0,0,104,0,0,0,9,4,0,3,0,19,0,0,0,13,18,9,0,0,42,0,0,0,0,0,0,0,0,3,0,17,117,120,145,89,29,7,524,0,0,4,0,0,0,0,0,4,4,0,0,0,0,4,0,0,5,7,0,0,0,0,0,0,0,4,3,7,3,0,0,0,0,0,14,15,0,0,4,0,0,0,0,21,11,8,13,3,6,3,6,0,45,8,21,21,8,14,0,0,0,70,9,23,48,9,10,10,4,0,102,3,19,62,26,18,16,0,0,144,0,11,23,25,19,14,0,0,90,0,0,17,13
101041017,4,0,0,0,3,3,22,0,5,3,8,5,13,3,0,28,0,0,12,14,10,17,4,0,57,0,4,21,15,12,22,6,0,78,0,6,19,20,19,16,5,0,79,0,0,17,13,12,16,4,0,70,0,4,16,24,8,12,4,0,65,0,0,12,29,20,29,4,0,93,0,0,4,5,3,4,0,0,10,0,0,0,9,3,4,4,0,23,0,0,0,0,0,0,0,0,0,3,19,113,136,90,141,45,3,559,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,13,3,5,0,0,4,0,0,0,16,12,9,0,3,3,7,0,0,32,17,16,16,9,8,4,8,0,74,7,18,17,18,12,6,3,0,69,3,17,40,28,19,19,0,0,126,0,12,31,36,25,21,0,0,127,0,10,15,16,27,13,3,0,74,0,0,19,15
101041018,0,4,0,0,3,0,14,0,0,3,10,3,6,3,0,18,0,0,3,0,6,5,0,0,21,0,3,12,0,4,6,6,0,29,0,4,16,5,9,7,0,0,42,0,0,10,12,8,8,3,3,39,0,0,3,10,6,13,0,0,41,0,0,7,17,14,16,8,0,59,0,0,0,3,4,5,0,0,7,0,0,0,6,3,3,0,0,14,0,0,0,0,0,0,0,0,5,0,5,53,61,68,79,31,9,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,4,0,5,4,3,3,0,0,4,4,0,17,3,0,4,0,0,5,4,0,23,0,7,0,3,4,7,0,0,26,0,6,9,3,8,9,0,0,37,0,4,12,7,13,3,0,0,39,0,0,10,0,4,0,0,0,18,0,0,4,3
101041019,13,8,12,10,5,0,50,0,0,10,14,14,15,9,0,66,0,4,17,19,15,37,15,0,105,0,10,44,44,31,50,6,0,192,0,12,42,44,38,43,10,0,191,0,0,45,35,48,47,9,0,182,0,0,32,32,42,33,10,0,154,0,0,35,47,52,61,10,0,201,0,0,6,5,8,10,3,0,25,0,4,9,15,14,15,6,0,64,0,0,0,0,5,0,0,0,10,8,40,264,274,298,341,86,0,1316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,8,4,0,0,3,3,3,0,0,17,10,0,5,0,7,4,0,0,31,10,9,8,8,7,9,0,0,45,0,13,14,4,7,16,4,0,55,0,19,23,13,25,16,4,0,101,0,15,34,19,16,13,7,0,100,0,4,21,23,19,11,0,0,75,0,0,11,14
101041020,0,6,9,5,4,0,21,0,0,7,0,0,7,0,0,16,0,0,0,4,3,11,4,0,27,0,0,0,6,4,4,3,0,21,0,0,0,8,0,3,4,0,14,0,0,4,0,0,3,3,0,17,0,0,0,0,8,4,3,0,18,0,0,5,0,4,10,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,0,0,4,3,0,24,33,52,68,34,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,6,0,0,0,0,0,4,0,0,10,0,0,0,0,5,12,5,0,13,11,9,0,3,7,3,0,0,42,3,4,3,0,4,5,0,0,21,0,3,12,3,4,12,0,0,39,0,0,5,4,5,3,0,0,25,0,0,3,6,3,3,0,0,13,0,0,4,0
101041021,0,0,0,6,0,0,4,0,0,5,8,0,0,0,0,13,0,0,5,0,8,3,0,0,16,0,0,0,3,12,8,0,0,18,0,0,7,5,3,8,0,0,30,0,0,14,5,14,8,0,0,39,0,0,5,9,14,8,0,0,38,0,0,7,18,22,11,0,0,50,0,0,0,4,0,4,0,0,8,0,0,0,0,3,5,0,0,4,0,0,0,0,0,0,0,0,0,0,3,41,45,74,64,4,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,3,0,0,9,3,0,0,3,0,3,3,0,13,0,3,5,8,4,4,4,0,20,0,5,7,5,3,3,0,0,20,0,7,8,6,5,0,0,0,25,0,0,9,3,0,8,4,0,15,0,0,3,5
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,3,5,3,3,0,21,0,0,6,0,0,0,0,0,6,0,0,0,5,0,3,0,0,11,0,0,6,5,4,0,0,0,21,0,0,5,3,6,7,4,0,22,0,0,3,10,0,5,4,0,27,0,0,3,7,6,9,4,0,30,0,0,0,18,18,5,8,0,47,0,0,0,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,52,54,47,23,0,204,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,10,3,0,4,0,0,0,0,0,11,0,0,4,5,0,0,0,0,17,3,8,0,0,4,0,0,0,20,4,5,0,4,7,8,0,0,27,0,4,10,4,9,11,4,0,47,0,6,7,7,0,0,0,0,18,0,4,9,4
101041024,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,6,4,0,6,0,0,0,5,0,3,0,0,9,0,0,4,4,5,0,0,0,10,0,0,0,3,4,0,0,0,10,0,0,0,0,5,0,0,0,6,0,0,7,0,10,0,0,0,17,0,0,0,3,0,0,3,0,3,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,17,13,23,15,14,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,4,0,0,0,0,0,10,0,0,0,0,4,0,0,0,10,0,4,0,0,8,5,0,0,14,0,0,7,3,0,4,0,0,13,0,4,6,5,8,3,0,0,29,0,0,8,4,4,5,0,0,26,0,0,0,0,5,0,0,0,10,0,0,3,4
101041025,10,8,0,6,5,0,26,0,3,4,3,9,8,6,0,34,0,0,3,11,4,10,6,3,50,0,0,8,17,17,14,5,0,66,0,0,15,12,8,23,3,0,60,0,0,19,15,5,17,5,0,59,0,0,10,16,21,19,5,0,63,0,0,13,24,33,33,9,0,106,0,0,0,4,3,0,0,0,14,0,0,0,10,6,8,6,0,37,0,0,0,0,0,0,0,0,0,5,13,95,117,126,150,48,8,554,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,5,8,3,0,0,0,0,11,0,3,4,3,3,4,0,0,16,8,0,6,3,8,4,3,0,35,17,16,6,9,5,11,3,0,56,10,20,20,17,14,19,4,0,103,0,17,30,23,26,14,0,0,120,0,6,39,34,20,17,4,0,115,0,4,11,15,19,13,3,0,69,0,0,15,9
101041026,0,7,5,13,3,3,32,0,0,7,8,4,7,6,0,32,0,3,9,13,17,26,8,4,72,0,3,15,22,31,27,10,0,113,0,3,22,27,36,32,14,0,137,0,0,30,31,32,22,14,0,123,0,0,15,31,22,39,7,0,109,0,0,6,25,41,32,11,0,117,0,0,0,7,7,0,3,0,23,0,0,0,10,14,16,5,0,42,0,0,0,0,0,0,0,0,4,4,20,112,192,216,208,86,5,841,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,8,9,0,0,4,0,3,0,0,14,0,4,0,4,0,3,0,0,13,7,6,10,4,0,4,3,0,31,12,5,3,4,17,12,0,0,46,10,16,17,6,10,11,0,0,63,0,13,27,11,13,9,3,0,79,0,5,25,28,30,15,3,0,102,0,0,15,14,17,10,0,0,58,0,0,13,10
101041027,6,3,3,10,3,0,24,0,0,8,7,6,14,9,0,34,0,0,10,3,9,8,9,0,34,0,0,9,8,13,25,7,0,65,0,3,15,10,18,13,3,0,61,0,0,7,12,4,11,9,4,49,0,0,5,8,19,18,4,0,55,0,0,3,14,19,9,11,0,60,0,0,4,0,0,4,0,0,8,0,0,3,7,5,6,6,0,16,0,0,0,6,0,4,0,0,8,0,7,76,83,98,115,64,0,451,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,3,0,4,3,0,0,0,0,5,7,0,5,0,3,3,11,0,26,9,6,4,0,5,4,0,0,29,3,10,8,6,6,12,8,0,62,3,7,11,3,19,17,3,0,73,0,10,26,16,21,12,0,0,83,3,5,28,13,18,19,0,0,74,0,0,13,7,10,8,0,0,41,0,0,4,11
101051539,5,11,5,10,9,0,42,4,7,21,8,17,18,13,0,82,4,19,36,21,26,26,18,0,142,0,24,71,34,32,52,18,0,234,0,30,89,52,43,42,18,3,275,0,11,100,63,44,58,11,0,281,0,0,55,60,63,53,12,0,251,0,0,65,98,99,87,20,0,371,0,0,11,6,16,9,9,0,51,0,0,4,25,27,24,12,3,94,0,0,0,0,4,5,0,0,5,10,97,483,394,384,394,137,12,1913,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,13,9,3,4,3,0,0,0,0,17,6,0,4,3,0,7,3,0,25,23,9,10,5,3,3,3,0,55,44,19,21,6,13,13,6,0,114,21,44,29,17,10,16,0,0,137,9,52,65,32,33,31,6,0,232,4,31,92,50,57,25,4,0,261,0,15,53,46,26,27,5,0,170,0,10,41,28
101051540,0,3,4,5,3,3,24,0,3,0,7,5,6,5,0,20,0,0,0,3,3,7,0,0,18,0,3,12,15,7,18,3,3,54,0,4,6,8,4,4,6,0,46,0,3,7,11,13,7,8,0,49,0,0,14,10,14,9,4,0,44,0,0,3,18,16,19,6,3,68,0,0,0,5,7,3,0,0,15,0,0,0,9,10,6,7,0,33,0,0,0,0,0,0,0,0,0,0,14,57,100,85,99,47,12,416,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,9,0,0,0,0,4,4,0,0,12,0,0,0,4,0,0,0,0,12,7,4,3,0,0,4,0,0,26,13,4,3,4,7,6,9,0,40,7,7,11,9,12,8,3,0,64,6,12,18,16,13,13,0,0,81,0,11,16,21,15,15,6,0,85,0,5,16,11,10,5,0,0,54,0,10,13,14
101061541,0,4,0,0,0,0,10,0,0,0,6,3,4,0,0,19,0,6,8,5,3,0,0,0,26,0,4,14,8,5,4,4,0,38,0,6,15,14,7,9,0,0,51,0,0,19,22,10,11,3,3,59,0,0,10,23,16,12,3,0,67,0,0,14,27,25,16,9,0,96,0,0,0,0,3,3,0,0,11,0,0,0,6,7,3,0,3,24,0,0,0,0,0,0,0,0,0,0,27,87,116,91,63,24,3,408,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0,0,17,8,5,0,3,4,0,0,0,27,0,11,4,7,0,5,0,0,30,0,9,19,13,6,0,0,0,59,0,16,19,14,8,4,0,0,57,0,0,9,5,11,9,0,0,36,0,0,13,9
101061542,0,0,4,5,3,0,14,0,0,3,5,0,3,0,3,19,0,0,0,7,3,3,6,0,25,0,5,3,8,8,6,0,0,31,0,0,4,7,7,9,8,0,27,0,0,11,7,10,3,3,0,32,0,0,5,3,4,0,4,0,16,0,0,5,14,13,11,9,0,46,0,0,0,5,5,3,0,0,16,0,0,8,13,14,10,4,0,42,0,0,0,0,0,0,0,0,0,0,10,50,60,74,59,34,9,303,0,5,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,9,0,0,0,0,4,5,0,0,8,0,0,5,0,0,0,4,0,12,3,0,6,7,6,0,0,0,24,6,6,0,0,0,3,0,0,25,0,9,7,0,3,7,3,0,35,0,12,12,16,10,4,0,0,56,3,13,22,15,14,3,3,0,73,3,7,16,14,14,8,0,0,60,0,4,18,11
101061543,7,11,4,5,0,0,33,0,0,9,12,10,10,3,0,41,0,3,19,16,15,7,0,0,61,0,12,25,24,21,12,4,0,96,0,8,33,13,13,10,5,0,91,0,0,29,23,28,21,7,0,106,0,0,24,15,26,12,0,0,85,0,0,23,36,42,21,5,0,138,0,0,0,4,4,6,0,0,18,0,0,3,4,15,7,5,0,38,0,0,0,0,0,0,0,0,5,4,29,183,178,181,114,41,7,744,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,5,0,0,7,0,0,0,0,7,4,0,0,9,23,7,4,0,4,4,3,0,49,29,17,6,7,0,11,0,0,74,10,19,13,3,5,16,0,0,81,3,24,33,19,17,14,0,0,115,4,19,39,22,22,25,8,0,133,0,11,31,19,21,0,0,0,81,0,5,18,11
