POW_SA2_CODE_2021,Pro_300_399_H_0,Pro_300_399_H_1_19,Pro_300_399_H_20_29,Pro_300_399_H_30_34,Pro_300_399_H_35_39,Pro_300_399_H_40_44,Pro_300_399_H_45_49,Pro_300_399_H_50ov,Pro_300_399_H_NS,Pro_300_399_H_Tot,Pro_400_499_H_0,Pro_400_499_H_1_19,Pro_400_499_H_20_29,Pro_400_499_H_30_34,Pro_400_499_H_35_39,Pro_400_499_H_40_44,Pro_400_499_H_45_49,Pro_400_499_H_50ov,Pro_400_499_H_NS,Pro_400_499_H_Tot,Pro_500_649_H_0,Pro_500_649_H_1_19,Pro_500_649_H_20_29,Pro_500_649_H_30_34,Pro_500_649_H_35_39,Pro_500_649_H_40_44,Pro_500_649_H_45_49,Pro_500_649_H_50ov,Pro_500_649_H_NS,Pro_500_649_H_Tot,Pro_650_799_H_0,Pro_650_799_H_1_19,Pro_650_799_H_20_29,Pro_650_799_H_30_34,Pro_650_799_H_35_39,Pro_650_799_H_40_44,Pro_650_799_H_45_49,Pro_650_799_H_50ov,Pro_650_799_H_NS,Pro_650_799_H_Tot,Pro_800_999_H_0,Pro_800_999_H_1_19,Pro_800_999_H_20_29,Pro_800_999_H_30_34,Pro_800_999_H_35_39,Pro_800_999_H_40_44,Pro_800_999_H_45_49,Pro_800_999_H_50ov,Pro_800_999_H_NS,Pro_800_999_H_Tot,Pro_1000_1249_H_0,Pro_1000_1249_H_1_19,Pro_1000_1249_H_20_29,Pro_1000_1249_H_30_34,Pro_1000_1249_H_35_39,Pro_1000_1249_H_40_44,Pro_1000_1249_H_45_49,Pro_1000_1249_H_50ov,Pro_1000_1249_H_NS,Pro_1000_1249_H_Tot,Pro_1250_1499_H_0,Pro_1250_1499_H_1_19,Pro_1250_1499_H_20_29,Pro_1250_1499_H_30_34,Pro_1250_1499_H_35_39,Pro_1250_1499_H_40_44,Pro_1250_1499_H_45_49,Pro_1250_1499_H_50ov,Pro_1250_1499_H_NS,Pro_1250_1499_H_Tot,Pro_1500_1749_H_0,Pro_1500_1749_H_1_19,Pro_1500_1749_H_20_29,Pro_1500_1749_H_30_34,Pro_1500_1749_H_35_39,Pro_1500_1749_H_40_44,Pro_1500_1749_H_45_49,Pro_1500_1749_H_50ov,Pro_1500_1749_H_NS,Pro_1500_1749_H_Tot,Pro_1750_1999_H_0,Pro_1750_1999_H_1_19,Pro_1750_1999_H_20_29,Pro_1750_1999_H_30_34,Pro_1750_1999_H_35_39,Pro_1750_1999_H_40_44,Pro_1750_1999_H_45_49,Pro_1750_1999_H_50ov,Pro_1750_1999_H_NS,Pro_1750_1999_H_Tot,Pro_2000_2999_H_0,Pro_2000_2999_H_1_19,Pro_2000_2999_H_20_29,Pro_2000_2999_H_30_34,Pro_2000_2999_H_35_39,Pro_2000_2999_H_40_44,Pro_2000_2999_H_45_49,Pro_2000_2999_H_50ov,Pro_2000_2999_H_NS,Pro_2000_2999_H_Tot,Pro_3000_3499_H_0,Pro_3000_3499_H_1_19,Pro_3000_3499_H_20_29,Pro_3000_3499_H_30_34,Pro_3000_3499_H_35_39,Pro_3000_3499_H_40_44,Pro_3000_3499_H_45_49,Pro_3000_3499_H_50ov,Pro_3000_3499_H_NS,Pro_3000_3499_H_Tot,Pro_3500mo_H_0,Pro_3500mo_H_1_19,Pro_3500mo_H_20_29,Pro_3500mo_H_30_34,Pro_3500mo_H_35_39,Pro_3500mo_H_40_44,Pro_3500mo_H_45_49,Pro_3500mo_H_50ov,Pro_3500mo_H_NS,Pro_3500mo_H_Tot,Pro_PINS_H_0,Pro_PINS_H_1_19,Pro_PINS_H_20_29,Pro_PINS_H_30_34,Pro_PINS_H_35_39,Pro_PINS_H_40_44,Pro_PINS_H_45_49,Pro_PINS_H_50ov,Pro_PINS_H_NS,Pro_PINS_H_Tot,Pro_Tot_H_0,Pro_Tot_H_1_19,Pro_Tot_H_20_29,Pro_Tot_H_30_34,Pro_Tot_H_35_39,Pro_Tot_H_40_44,Pro_Tot_H_45_49,Pro_Tot_H_50ov,Pro_Tot_H_NS,Pro_Tot_H_Tot,TaTW_NNI_H_0,TaTW_NNI_H_1_19,TaTW_NNI_H_20_29,TaTW_NNI_H_30_34,TaTW_NNI_H_35_39,TaTW_NNI_H_40_44,TaTW_NNI_H_45_49,TaTW_NNI_H_50ov,TaTW_NNI_H_NS,TaTW_NNI_H_Tot,TaTW_1_149_H_0,TaTW_1_149_H_1_19,TaTW_1_149_H_20_29,TaTW_1_149_H_30_34,TaTW_1_149_H_35_39,TaTW_1_149_H_40_44,TaTW_1_149_H_45_49,TaTW_1_149_H_50ov,TaTW_1_149_H_NS,TaTW_1_149_H_Tot,TaTW_150_299_H_0,TaTW_150_299_H_1_19,TaTW_150_299_H_20_29,TaTW_150_299_H_30_34,TaTW_150_299_H_35_39,TaTW_150_299_H_40_44,TaTW_150_299_H_45_49,TaTW_150_299_H_50ov,TaTW_150_299_H_NS,TaTW_150_299_H_Tot,TaTW_300_399_H_0,TaTW_300_399_H_1_19,TaTW_300_399_H_20_29,TaTW_300_399_H_30_34,TaTW_300_399_H_35_39,TaTW_300_399_H_40_44,TaTW_300_399_H_45_49,TaTW_300_399_H_50ov,TaTW_300_399_H_NS,TaTW_300_399_H_Tot,TaTW_400_499_H_0,TaTW_400_499_H_1_19,TaTW_400_499_H_20_29,TaTW_400_499_H_30_34,TaTW_400_499_H_35_39,TaTW_400_499_H_40_44,TaTW_400_499_H_45_49,TaTW_400_499_H_50ov,TaTW_400_499_H_NS,TaTW_400_499_H_Tot,TaTW_500_649_H_0,TaTW_500_649_H_1_19,TaTW_500_649_H_20_29,TaTW_500_649_H_30_34,TaTW_500_649_H_35_39,TaTW_500_649_H_40_44,TaTW_500_649_H_45_49,TaTW_500_649_H_50ov,TaTW_500_649_H_NS,TaTW_500_649_H_Tot
101021007,0,4,5,0,0,0,0,0,0,14,0,3,0,0,0,0,0,0,0,5,0,0,3,3,0,4,0,0,0,8,0,4,0,0,0,0,0,0,0,6,0,0,8,0,0,3,0,0,0,17,3,0,7,0,4,6,0,5,0,24,0,0,3,0,4,0,0,3,0,18,0,3,0,3,3,0,5,10,0,25,0,0,0,0,3,8,0,3,0,16,0,0,0,0,0,11,0,16,0,36,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,3,0,8,0,15,0,0,0,0,0,0,0,0,0,3,16,23,27,24,21,40,7,43,0,206,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,4,4,0,0,3,0,4,0,10,0,4,4,4,4,4,0,0,0,18
101021008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,3,0,3,4,0,0,0,17,7,0,4,0,11,5,0,3,0,31,0,0,0,0,7,12,3,4,0,34,0,0,0,3,5,9,3,11,0,32,0,3,0,0,4,15,9,14,0,39,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,18,11,9,33,52,18,37,0,186,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,9
101021009,0,9,0,0,0,0,0,0,0,10,0,10,5,0,0,0,0,0,0,14,3,18,14,0,0,0,0,0,0,32,6,15,17,5,4,8,4,0,0,46,3,15,10,14,21,9,0,3,0,78,13,12,31,25,38,23,0,9,0,151,9,11,27,20,53,45,4,14,0,179,8,8,16,17,69,46,8,8,3,193,12,3,6,18,61,53,12,34,0,207,12,5,21,16,109,83,30,41,0,319,3,4,0,0,5,9,0,9,0,28,3,3,8,3,8,25,6,27,0,81,0,0,0,0,0,0,0,0,0,4,79,112,156,116,367,308,75,153,3,1368,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,10,0,10,0,0,0,4,0,0,0,10,0,7,3,0,0,0,0,0,0,11,0,6,7,3,3,0,0,0,0,22,5,4,10,7,11,13,4,0,0,44
101021010,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,6,0,3,4,0,0,0,0,0,0,6,0,0,8,0,0,0,0,0,0,10,0,5,7,0,6,0,0,0,0,16,3,5,6,4,6,10,4,3,0,38,4,0,4,0,12,8,3,3,0,35,0,0,0,0,4,11,8,7,0,38,0,0,0,0,11,8,3,10,0,32,0,0,3,3,8,16,6,5,0,43,0,0,0,5,5,3,0,3,0,15,0,6,0,0,6,5,0,0,0,10,0,0,0,0,0,0,0,0,0,3,12,22,31,11,49,64,23,38,0,256,0,0,0,0,0,0,0,5,0,5,0,6,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,6,4,0,5,0,0,0,0,10,6,4,4,0,0,7,0,5,0,13,5,3,8,0,9,15,3,5,0,42
101021012,0,8,0,0,0,0,0,0,0,12,0,8,0,0,0,0,0,0,0,7,0,9,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,7,0,6,0,0,7,0,0,5,0,15,0,0,11,7,7,3,4,0,0,35,0,0,4,3,8,15,0,6,0,37,0,0,0,6,10,8,0,6,0,24,0,0,0,3,4,4,0,7,0,28,5,0,3,4,7,12,4,7,0,48,0,0,0,0,3,7,3,8,0,14,0,0,4,0,0,4,6,6,0,31,0,0,0,0,0,0,0,0,0,0,7,41,30,25,37,67,20,41,3,283,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,11,0,8,0,0,0,0,0,0,0,8,0,3,10,0,4,5,0,0,0,21,0,3,5,0,4,8,4,3,0,31
101021610,0,5,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,0,0,0,3,8,0,3,0,15,0,0,0,4,0,3,4,0,0,14,0,0,0,0,0,8,4,4,0,26,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,4,9,10,5,15,31,12,17,3,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,8
101021611,0,6,0,0,0,5,0,0,0,6,0,6,0,0,0,0,0,0,0,14,0,13,4,0,6,0,0,0,0,17,0,8,3,4,3,3,0,4,0,25,0,4,3,3,4,0,0,4,0,22,0,3,3,0,7,0,3,7,0,27,0,3,0,0,4,15,0,3,0,33,0,9,8,0,16,20,0,4,0,61,0,3,3,0,9,16,7,3,0,48,8,7,3,9,18,43,18,29,0,136,0,3,3,0,15,12,8,10,0,50,0,6,7,9,10,25,13,15,0,81,0,0,0,0,0,0,0,0,0,4,15,79,42,34,97,139,43,79,5,532,5,3,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,12,0,7,5,0,0,0,0,0,0,16,0,3,4,0,0,0,0,0,0,7,0,7,0,0,0,4,6,0,0,17,0,0,8,3,3,3,0,3,0,30
101031013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,11,0,0,3,3,0,0,0,0,0,9,0,0,0,0,9,3,0,0,0,14,0,0,3,3,5,0,0,0,0,15,0,0,0,3,3,4,0,0,0,17,0,0,0,0,5,11,0,6,0,20,3,0,0,0,0,9,5,0,0,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9,12,15,10,26,29,8,12,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,9
101031014,0,7,0,0,0,0,0,0,0,12,0,8,3,0,0,3,0,0,0,14,0,14,4,0,5,0,0,6,0,25,0,10,4,12,3,0,0,0,0,33,0,10,19,3,20,8,0,0,0,62,0,3,12,12,14,13,0,0,0,67,6,4,20,10,26,19,10,12,0,99,8,10,9,17,32,29,4,12,0,110,0,0,0,6,33,26,12,17,0,101,15,6,6,10,47,62,23,48,0,210,0,0,0,0,4,18,7,19,0,49,5,0,4,3,4,10,5,18,0,50,0,0,3,0,0,0,0,0,4,9,43,74,78,80,195,191,54,125,5,851,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,5,5,4,0,0,3,0,0,3,0,11,0,0,9,0,0,4,0,0,0,24,0,0,9,0,3,3,0,0,3,22
101031015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,8,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,9,3,8,10,3,11,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
101031016,0,4,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,13,5,6,4,0,0,4,0,0,0,28,0,6,8,4,5,4,0,0,0,24,0,10,8,7,8,3,0,0,0,44,0,4,7,10,7,16,4,13,0,52,0,0,7,3,16,11,3,7,0,59,0,5,5,4,16,15,3,13,4,67,0,0,3,4,12,16,8,17,0,65,3,8,4,3,10,27,11,38,0,104,0,3,4,0,0,3,0,3,0,19,0,3,5,4,4,9,0,18,0,42,0,0,0,0,0,0,0,0,0,3,20,57,65,51,87,99,32,111,4,524,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,0,0,0,0,14,0,3,9,0,3,7,0,0,0,21,0,17,9,3,3,6,0,0,0,45
101041017,0,8,0,0,0,0,0,0,0,10,0,12,3,0,0,0,0,0,0,7,4,7,4,0,0,0,0,0,0,22,4,8,10,4,4,0,0,0,0,28,3,3,9,19,16,10,0,0,0,57,0,9,10,6,30,16,3,0,0,78,4,0,13,10,37,17,0,4,0,79,3,3,9,4,24,20,0,9,0,70,0,0,6,3,20,14,6,8,0,65,0,5,9,4,25,19,8,24,0,93,0,0,0,4,0,3,0,9,0,10,0,0,0,0,0,8,0,11,0,23,0,0,0,0,0,0,0,0,0,0,25,65,75,51,152,104,27,65,0,559,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,13,0,12,0,0,3,0,0,0,0,16,0,4,4,3,5,7,0,5,0,32,4,10,17,9,14,17,0,4,0,74
101041018,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,11,0,0,0,3,0,0,0,6,0,14,0,11,3,5,0,0,4,0,0,18,6,3,4,0,9,3,0,0,0,21,0,0,8,5,8,3,0,4,0,29,0,4,7,9,11,6,0,3,0,42,0,4,9,6,9,7,4,0,0,39,0,3,3,0,10,5,7,3,0,41,0,0,0,5,4,19,6,19,0,59,0,0,0,0,0,0,0,0,0,7,0,0,6,0,6,5,0,3,0,14,0,0,0,0,0,0,0,0,0,5,14,35,39,27,55,51,22,40,9,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,5,0,5,4,3,4,6,0,0,0,17,0,9,7,0,7,6,0,0,0,23
101041019,0,8,0,6,0,0,0,0,0,13,4,17,11,4,0,0,0,0,0,29,3,19,15,4,0,5,0,0,0,50,0,24,17,0,5,6,0,0,0,66,4,26,33,11,14,5,0,4,4,105,7,17,59,25,53,24,3,4,0,192,12,12,31,40,38,37,10,9,0,191,14,10,16,22,58,39,12,18,0,182,12,3,6,8,46,51,11,18,0,154,10,3,11,16,50,59,12,47,0,201,0,0,3,6,9,8,3,4,0,25,0,0,5,5,3,20,5,23,0,64,0,0,0,0,0,6,3,0,3,10,73,154,207,148,282,251,54,135,7,1316,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,4,10,0,0,0,0,0,0,0,8,0,11,7,0,0,0,0,0,0,17,0,8,9,5,5,3,0,3,0,31,4,8,12,3,9,6,0,4,0,45
101041020,0,5,0,0,0,0,0,4,0,10,0,7,6,0,0,0,0,0,0,11,0,11,6,0,0,5,0,0,0,21,0,8,0,6,0,0,0,0,0,16,0,7,10,3,3,4,0,0,0,27,0,3,8,5,0,3,0,6,0,21,0,0,0,4,3,0,0,4,0,14,0,4,5,4,0,0,0,3,0,17,3,0,0,0,0,4,5,0,0,18,0,6,0,5,0,5,3,3,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,13,57,41,29,13,35,10,24,0,213,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,10,0,7,3,0,0,3,0,0,0,13,0,4,3,0,6,12,5,4,0,42
101041021,0,3,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,4,0,4,4,3,4,0,0,0,0,13,0,8,4,0,0,0,0,0,0,16,0,0,4,6,9,0,0,0,0,18,0,0,4,11,5,3,0,6,0,30,0,0,7,7,7,13,4,0,0,39,0,3,6,0,12,7,0,3,0,38,3,0,6,3,11,14,9,12,0,50,0,0,0,0,0,4,0,3,0,8,0,5,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,9,30,38,30,43,40,12,27,3,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,9,0,4,0,0,0,4,3,0,0,13
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,0,4,10,0,0,0,0,0,0,21,0,6,0,0,0,0,0,0,0,6,0,3,3,3,0,0,0,0,0,11,0,5,3,5,6,3,0,0,0,21,0,0,5,3,9,9,0,4,0,22,0,0,0,4,5,4,3,6,0,27,0,0,0,0,10,16,3,3,0,30,0,0,3,3,13,12,10,8,0,47,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,36,22,43,39,18,24,7,204,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,10,4,8,0,0,0,0,0,0,0,11,0,0,4,3,5,3,0,4,0,17
101041024,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,9,3,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,0,3,0,10,0,0,0,0,3,0,0,0,0,6,0,0,0,0,5,0,0,5,0,17,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,4,5,13,15,5,10,9,0,22,6,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,4,5,0,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,14
101041025,0,8,0,0,0,0,0,0,0,10,3,9,0,4,0,0,0,0,0,15,3,9,11,4,0,0,0,4,0,26,0,10,5,8,0,5,0,0,0,34,3,5,25,3,5,3,0,0,0,50,4,11,15,10,13,8,5,3,0,66,0,6,11,9,13,15,0,5,0,60,0,3,7,5,11,12,0,11,0,59,0,4,0,8,13,22,7,11,0,63,3,5,6,0,16,40,17,21,0,106,0,0,0,3,6,0,0,0,0,14,0,0,5,0,6,12,5,11,0,37,0,0,0,0,0,0,0,0,0,0,20,85,80,56,86,125,39,67,5,554,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,11,0,4,3,0,0,0,3,0,0,16,0,13,9,0,6,7,0,0,0,35,0,7,11,6,10,12,8,4,0,56
101041026,0,3,5,0,0,0,0,0,0,11,0,10,3,0,0,0,0,0,0,15,3,17,9,4,0,0,0,0,0,32,3,6,8,6,5,0,0,3,0,32,6,21,29,10,4,0,0,0,0,72,4,14,29,20,18,21,3,9,0,113,11,8,20,24,42,17,6,7,0,137,8,6,7,9,45,23,6,14,3,123,11,8,6,13,29,24,8,12,5,109,7,7,12,6,31,26,8,17,3,117,0,0,0,0,3,5,0,7,0,23,0,3,0,3,8,11,6,16,0,42,0,0,0,0,0,0,0,0,0,4,54,100,136,95,187,141,39,85,5,841,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,0,8,0,12,0,0,0,0,0,0,0,14,0,6,4,0,0,0,0,0,0,13,3,13,3,3,8,6,0,0,3,31,4,12,3,8,11,5,3,0,0,46
101041027,0,5,5,0,0,0,0,0,0,19,0,0,3,0,0,0,0,0,0,10,0,3,11,4,5,5,0,0,0,24,0,6,10,0,6,3,0,6,0,34,0,3,11,4,0,6,3,0,0,34,6,10,14,4,11,16,4,0,0,65,0,3,11,5,18,9,0,8,3,61,5,3,3,3,7,12,0,6,0,49,4,4,3,0,4,9,7,14,0,55,7,6,0,0,17,10,9,17,0,60,0,0,0,0,0,0,0,4,0,8,0,0,0,0,4,8,0,3,0,16,0,0,0,7,0,0,0,0,0,8,20,62,75,42,80,80,31,67,3,451,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,3,4,0,0,0,0,0,0,5,0,11,0,0,5,0,0,0,0,26,0,5,7,0,4,5,0,0,0,29,3,13,14,3,10,14,3,5,0,62
101051539,0,9,3,0,0,0,3,0,0,15,0,17,4,3,5,3,0,0,3,33,0,17,8,3,0,3,0,6,0,42,6,29,33,4,5,0,0,3,0,82,7,24,29,25,28,15,3,12,0,142,12,24,32,30,63,49,10,21,4,234,19,7,25,42,66,62,17,27,0,275,21,9,32,26,76,68,22,28,5,281,11,10,15,15,73,80,17,37,0,251,7,4,9,16,96,127,52,67,0,371,0,4,3,3,10,13,3,11,0,51,0,0,3,3,12,31,11,35,4,94,0,0,0,0,5,0,0,0,4,5,91,175,200,172,442,437,134,239,20,1913,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,13,0,9,5,0,0,0,0,0,0,17,0,10,0,0,8,3,0,0,0,25,0,5,6,8,16,18,0,0,0,55,5,8,21,7,26,24,12,7,0,114
101051540,0,10,0,3,0,3,0,0,0,16,0,9,4,3,0,0,0,0,0,16,0,8,4,0,5,4,0,0,0,24,3,6,6,5,3,3,0,0,0,20,0,6,3,0,3,0,0,7,0,18,0,11,16,8,8,3,0,5,0,54,4,4,6,3,8,8,0,9,3,46,5,0,5,3,3,17,0,11,0,49,0,5,0,3,7,20,5,5,0,44,0,7,5,4,10,16,4,19,0,68,0,0,0,0,0,10,5,4,0,15,0,4,4,4,0,7,0,11,0,33,0,0,0,0,0,0,0,0,0,0,15,72,55,37,47,92,16,73,3,416,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,9,0,8,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,12,4,3,3,0,3,0,0,0,0,26,8,6,8,4,6,6,4,3,0,40
101061541,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,10,0,4,8,0,4,0,0,0,0,19,0,3,7,5,6,0,0,0,0,26,4,3,12,0,5,4,0,9,0,38,0,0,0,7,14,7,7,8,0,51,5,4,4,9,16,11,5,8,0,59,5,0,8,10,8,19,9,9,0,67,4,0,5,3,11,24,8,32,0,96,0,0,0,0,0,3,0,5,0,11,3,0,0,0,0,10,3,0,0,24,0,0,0,0,0,0,0,0,0,0,26,40,48,30,75,84,33,79,4,408,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,5,6,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,3,0,0,8,3,0,0,0,17,0,5,4,0,3,9,0,0,0,27
101061542,0,5,0,0,0,6,0,0,0,12,0,0,3,0,0,0,0,0,0,3,0,5,0,0,0,4,0,0,0,14,0,11,6,0,0,0,0,0,0,19,0,7,6,0,3,4,0,0,0,25,0,7,7,4,0,4,0,4,0,31,0,3,3,3,9,8,0,4,0,27,0,5,0,3,6,8,0,9,0,32,0,0,0,0,3,3,0,6,0,16,0,8,8,4,6,12,3,10,0,46,0,0,5,0,3,4,0,0,0,16,0,3,5,0,6,13,0,19,0,42,0,0,0,0,0,0,0,0,0,0,9,59,41,27,39,59,14,54,0,303,0,5,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,9,6,8,4,0,0,0,0,0,0,8,0,7,0,0,3,0,0,0,0,12,0,3,10,0,4,0,0,0,0,24,0,10,3,0,5,4,0,5,0,25
101061543,0,3,0,0,0,0,0,0,0,6,0,9,3,0,0,0,0,0,0,16,3,7,12,3,0,0,0,0,0,33,4,14,15,3,3,0,0,3,0,41,5,8,15,4,16,11,0,3,0,61,4,0,7,10,29,23,4,6,0,96,9,9,16,8,17,14,10,7,0,91,4,5,3,11,26,32,8,11,0,106,0,0,0,10,25,32,7,8,0,85,8,4,9,0,16,34,22,28,0,138,0,0,4,0,0,3,0,5,0,18,0,0,0,5,0,4,4,16,0,38,0,0,0,0,0,5,0,0,0,5,46,77,89,57,147,160,59,101,13,744,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,3,0,0,0,7,0,4,0,0,0,4,0,0,0,9,0,7,6,0,16,9,5,0,0,49,3,8,13,4,12,20,9,9,0,74
