POW_SA2_CODE_2021,BDLA_NNI_Mng,BDLA_NNI_Pro,BDLA_NNI_TecTW,BDLA_NNI_CoPSW,BDLA_NNI_ClAW,BDLA_NNI_SWks,BDLA_NNI_MaOpDv,BDLA_NNI_Lab,BDLA_NNI_IDNS,BDLA_NNI_Tot,BDLA_1_149_Mng,BDLA_1_149_Pro,BDLA_1_149_TecTW,BDLA_1_149_CoPSW,BDLA_1_149_ClAW,BDLA_1_149_SWks,BDLA_1_149_MaOpDv,BDLA_1_149_Lab,BDLA_1_149_IDNS,BDLA_1_149_Tot,BDLA_150_299_Mng,BDLA_150_299_Pro,BDLA_150_299_TecTW,BDLA_150_299_CoPSW,BDLA_150_299_ClAW,BDLA_150_299_SWks,BDLA_150_299_MaOpDv,BDLA_150_299_Lab,BDLA_150_299_IDNS,BDLA_150_299_Tot,BDLA_300_399_Mng,BDLA_300_399_Pro,BDLA_300_399_TecTW,BDLA_300_399_CoPSW,BDLA_300_399_ClAW,BDLA_300_399_SWks,BDLA_300_399_MaOpDv,BDLA_300_399_Lab,BDLA_300_399_IDNS,BDLA_300_399_Tot,BDLA_400_499_Mng,BDLA_400_499_Pro,BDLA_400_499_TecTW,BDLA_400_499_CoPSW,BDLA_400_499_ClAW,BDLA_400_499_SWks,BDLA_400_499_MaOpDv,BDLA_400_499_Lab,BDLA_400_499_IDNS,BDLA_400_499_Tot,BDLA_500_649_Mng,BDLA_500_649_Pro,BDLA_500_649_TecTW,BDLA_500_649_CoPSW,BDLA_500_649_ClAW,BDLA_500_649_SWks,BDLA_500_649_MaOpDv,BDLA_500_649_Lab,BDLA_500_649_IDNS,BDLA_500_649_Tot,BDLA_650_799_Mng,BDLA_650_799_Pro,BDLA_650_799_TecTW,BDLA_650_799_CoPSW,BDLA_650_799_ClAW,BDLA_650_799_SWks,BDLA_650_799_MaOpDv,BDLA_650_799_Lab,BDLA_650_799_IDNS,BDLA_650_799_Tot,BDLA_800_999_Mng,BDLA_800_999_Pro,BDLA_800_999_TecTW,BDLA_800_999_CoPSW,BDLA_800_999_ClAW,BDLA_800_999_SWks,BDLA_800_999_MaOpDv,BDLA_800_999_Lab,BDLA_800_999_IDNS,BDLA_800_999_Tot,BDLA_1000_1249_Mng,BDLA_1000_1249_Pro,BDLA_1000_1249_TecTW,BDLA_1000_1249_CoPSW,BDLA_1000_1249_ClAW,BDLA_1000_1249_SWks,BDLA_1000_1249_MaOpDv,BDLA_1000_1249_Lab,BDLA_1000_1249_IDNS,BDLA_1000_1249_Tot,BDLA_1250_1499_Mng,BDLA_1250_1499_Pro,BDLA_1250_1499_TecTW,BDLA_1250_1499_CoPSW,BDLA_1250_1499_ClAW,BDLA_1250_1499_SWks,BDLA_1250_1499_MaOpDv,BDLA_1250_1499_Lab,BDLA_1250_1499_IDNS,BDLA_1250_1499_Tot,BDLA_1500_1749_Mng,BDLA_1500_1749_Pro,BDLA_1500_1749_TecTW,BDLA_1500_1749_CoPSW,BDLA_1500_1749_ClAW,BDLA_1500_1749_SWks,BDLA_1500_1749_MaOpDv,BDLA_1500_1749_Lab,BDLA_1500_1749_IDNS,BDLA_1500_1749_Tot,BDLA_1750_1999_Mng,BDLA_1750_1999_Pro,BDLA_1750_1999_TecTW,BDLA_1750_1999_CoPSW,BDLA_1750_1999_ClAW,BDLA_1750_1999_SWks,BDLA_1750_1999_MaOpDv,BDLA_1750_1999_Lab,BDLA_1750_1999_IDNS,BDLA_1750_1999_Tot,BDLA_2000_2999_Mng,BDLA_2000_2999_Pro,BDLA_2000_2999_TecTW,BDLA_2000_2999_CoPSW,BDLA_2000_2999_ClAW,BDLA_2000_2999_SWks,BDLA_2000_2999_MaOpDv,BDLA_2000_2999_Lab,BDLA_2000_2999_IDNS,BDLA_2000_2999_Tot,BDLA_3000_3499_Mng,BDLA_3000_3499_Pro,BDLA_3000_3499_TecTW,BDLA_3000_3499_CoPSW,BDLA_3000_3499_ClAW,BDLA_3000_3499_SWks,BDLA_3000_3499_MaOpDv,BDLA_3000_3499_Lab,BDLA_3000_3499_IDNS,BDLA_3000_3499_Tot,BDLA_3500mo_Mng,BDLA_3500mo_Pro,BDLA_3500mo_TecTW,BDLA_3500mo_CoPSW,BDLA_3500mo_ClAW,BDLA_3500mo_SWks,BDLA_3500mo_MaOpDv,BDLA_3500mo_Lab,BDLA_3500mo_IDNS,BDLA_3500mo_Tot,BDLA_PINS_Mng,BDLA_PINS_Pro,BDLA_PINS_TecTW,BDLA_PINS_CoPSW,BDLA_PINS_ClAW,BDLA_PINS_SWks,BDLA_PINS_MaOpDv,BDLA_PINS_Lab,BDLA_PINS_IDNS,BDLA_PINS_Tot,BDLA_Tot_Mng,BDLA_Tot_Pro,BDLA_Tot_TecTW,BDLA_Tot_CoPSW,BDLA_Tot_ClAW,BDLA_Tot_SWks,BDLA_Tot_MaOpDv,BDLA_Tot_Lab,BDLA_Tot_IDNS,BDLA_Tot_Tot,Ad_Dip_NNI_Mng,Ad_Dip_NNI_Pro,Ad_Dip_NNI_TecTW,Ad_Dip_NNI_CoPSW,Ad_Dip_NNI_ClAW,Ad_Dip_NNI_SWks,Ad_Dip_NNI_MaOpDv,Ad_Dip_NNI_Lab,Ad_Dip_NNI_IDNS,Ad_Dip_NNI_Tot,Ad_Dip_1_149_Mng,Ad_Dip_1_149_Pro,Ad_Dip_1_149_TecTW,Ad_Dip_1_149_CoPSW,Ad_Dip_1_149_ClAW,Ad_Dip_1_149_SWks,Ad_Dip_1_149_MaOpDv,Ad_Dip_1_149_Lab,Ad_Dip_1_149_IDNS,Ad_Dip_1_149_Tot,Ad_Dip_150_299_Mng,Ad_Dip_150_299_Pro,Ad_Dip_150_299_TecTW,Ad_Dip_150_299_CoPSW,Ad_Dip_150_299_ClAW,Ad_Dip_150_299_SWks,Ad_Dip_150_299_MaOpDv,Ad_Dip_150_299_Lab,Ad_Dip_150_299_IDNS,Ad_Dip_150_299_Tot
101021007,7,0,0,0,0,0,0,0,0,9,3,5,0,0,0,0,0,0,0,12,4,3,5,3,3,0,0,4,0,21,4,4,0,0,0,0,0,0,0,7,3,4,0,0,4,3,0,0,0,20,3,0,0,0,4,0,0,0,0,14,4,3,11,3,0,3,0,0,0,28,4,10,6,6,0,0,0,4,0,27,11,23,0,5,0,3,0,6,0,40,13,15,0,0,3,0,0,0,0,38,12,17,0,0,0,0,0,0,0,40,8,14,4,0,0,0,0,0,0,29,22,34,0,4,6,0,0,0,0,59,0,5,0,0,0,0,0,0,0,6,13,10,0,0,0,0,0,0,3,23,0,0,0,0,0,0,0,0,0,0,112,142,29,25,26,14,0,15,9,380,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,7,0,0,0,0,0,0,0,6
101021008,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,5,3,4,0,4,0,4,0,0,0,16,0,5,0,6,0,3,0,4,0,16,9,6,3,5,0,0,0,0,0,27,4,18,4,3,6,0,0,0,0,36,0,28,3,0,0,0,0,0,0,41,4,32,0,3,0,0,0,0,0,38,14,36,3,0,0,0,0,0,0,61,5,7,0,0,7,0,0,0,0,11,4,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,36,146,19,21,16,14,5,13,6,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
101021009,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,8,4,9,4,9,0,0,0,0,0,28,3,6,0,12,3,12,4,3,0,44,0,19,3,19,10,16,3,4,3,79,4,28,9,25,13,21,4,13,3,118,8,51,11,41,39,19,9,12,6,198,16,107,14,42,43,9,3,13,4,263,17,156,11,21,22,3,0,6,5,238,22,163,0,18,23,6,0,0,3,231,25,184,4,26,9,5,0,0,5,259,86,298,8,45,40,0,0,5,8,486,26,30,0,6,4,0,0,0,0,64,43,73,0,0,0,0,0,0,5,121,0,4,0,0,0,0,0,0,0,7,260,1145,64,270,202,84,30,58,41,2150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,9
101021010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,3,0,4,0,0,0,3,0,14,0,3,0,0,4,0,3,3,0,21,0,4,5,0,8,11,6,0,4,36,5,14,4,6,7,8,15,3,0,58,9,20,19,9,5,9,22,10,4,104,7,33,9,8,5,4,4,0,0,60,7,29,3,0,5,4,0,0,0,52,10,23,0,3,8,0,5,0,0,45,20,31,0,0,10,0,0,0,0,63,11,12,0,0,3,0,0,0,0,25,10,10,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,4,80,183,40,41,49,38,55,30,8,517,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,4,0,0,0,0,0,7,4,3,0,0,0,0,0,0,0,16,0,4,0,0,0,0,0,0,0,14,0,13,0,3,0,3,3,0,0,22,0,5,3,10,3,5,0,0,0,25,8,10,6,11,5,7,3,4,0,53,8,27,11,6,12,4,5,14,4,81,4,24,7,5,7,0,0,0,0,46,14,21,0,0,6,0,0,0,0,48,8,17,0,0,0,0,3,0,0,32,17,37,3,6,5,0,0,0,0,69,7,14,0,0,0,0,0,0,0,26,15,28,0,0,4,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,83,198,38,37,52,26,20,31,9,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,4,0,0,0,7,0,6,0,4,0,0,0,0,0,14,0,3,0,4,0,0,0,0,0,13,4,3,0,4,0,0,0,0,0,17,4,7,0,0,4,0,0,0,0,12,0,9,0,0,0,0,0,0,0,12,0,13,0,0,0,0,0,0,0,13,5,17,0,0,4,0,0,0,0,24,0,4,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,19,69,13,12,12,3,6,4,5,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021611,7,5,0,0,5,0,0,0,0,13,0,0,0,0,0,0,0,0,0,4,4,5,0,6,0,0,0,0,0,11,3,6,3,3,0,0,0,0,0,16,0,4,0,4,5,0,0,3,0,25,7,11,0,3,0,0,0,0,0,32,4,11,4,6,3,3,0,0,0,31,9,10,5,7,6,6,0,0,0,49,20,20,18,9,9,3,0,0,0,76,18,25,0,0,10,0,3,0,0,64,26,41,3,13,8,0,0,0,4,101,31,32,7,0,7,0,0,0,0,84,132,97,9,12,6,0,4,0,4,271,61,38,0,9,0,0,0,0,3,113,86,55,0,9,3,5,0,0,0,157,3,4,0,0,0,0,0,0,0,3,426,373,46,82,65,22,10,15,20,1058,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10
101031013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,5,0,10,4,6,0,0,0,0,0,0,0,17,4,5,0,0,0,0,0,0,0,11,3,10,0,0,0,0,0,6,0,24,9,17,0,0,0,0,0,0,0,22,6,11,0,0,0,0,5,0,0,24,9,18,0,3,0,0,0,0,0,25,14,17,0,6,4,5,0,0,0,37,0,4,0,0,0,0,0,0,0,9,10,4,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,66,92,6,14,10,7,4,10,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,5,0,0,0,3,0,0,0,0,7,4,11,0,3,3,0,0,0,0,23,3,15,0,5,0,8,3,0,0,31,4,15,0,8,3,4,0,7,0,36,4,34,4,10,9,7,9,0,0,76,3,44,6,6,15,0,0,0,0,72,7,77,9,8,8,3,0,0,3,117,13,89,6,0,5,0,0,3,0,126,7,90,3,7,7,0,0,0,0,116,42,176,12,11,13,0,4,4,0,253,24,47,0,0,3,0,0,0,0,77,57,46,4,0,5,6,0,0,0,124,0,4,0,0,0,0,0,0,0,10,172,659,43,60,76,28,16,19,13,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,3
101031015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,6,3,4,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,7,9,8,0,0,0,0,0,0,0,15,6,4,0,0,0,0,0,0,0,14,5,6,0,0,3,0,0,0,0,17,6,3,0,0,3,0,0,0,0,9,9,12,0,0,0,0,0,0,0,30,6,5,0,0,0,0,0,0,0,6,6,4,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,64,46,0,11,17,0,0,5,4,147,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
101031016,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,4,4,0,10,3,0,0,0,0,18,5,4,0,14,0,0,3,6,0,36,3,8,0,21,3,0,8,5,0,42,6,20,4,38,12,9,11,23,0,114,18,12,9,67,14,13,11,35,0,172,12,20,9,53,11,20,9,41,4,178,35,33,7,43,8,11,0,16,0,158,16,37,5,16,8,0,4,0,0,88,24,45,4,13,6,3,3,0,0,109,19,52,7,5,4,3,0,0,5,100,39,87,6,14,9,3,0,3,5,161,19,17,0,0,0,0,0,0,0,39,44,31,0,7,0,0,0,0,0,79,0,3,0,4,0,0,0,0,3,16,250,377,48,307,85,73,47,142,18,1332,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,5,0,0,0,9,0,0,0,0,0,10
101041017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,7,0,3,0,3,0,0,0,0,0,14,5,7,0,3,0,4,0,4,0,17,3,8,0,9,3,9,0,0,0,41,3,12,0,15,6,6,0,4,0,45,4,30,3,8,13,3,0,4,0,63,15,39,10,19,10,4,0,0,0,99,10,53,8,5,8,0,0,0,0,80,8,51,3,6,10,3,0,0,0,84,10,56,0,8,9,3,0,3,0,85,40,73,4,21,3,0,0,0,0,150,13,11,0,0,0,0,0,0,0,24,20,17,0,0,0,0,0,0,0,37,0,0,0,3,0,0,0,0,0,3,131,366,28,98,74,33,4,13,6,762,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,4,3,0,0,0,0,11
101041018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0,0,0,0,11,0,3,0,0,0,0,0,0,0,9,3,11,0,10,3,0,0,4,0,25,4,16,0,7,4,0,0,0,0,34,4,20,0,5,4,0,0,0,0,26,0,34,0,5,0,0,0,0,0,41,3,27,0,5,3,0,0,0,0,39,6,38,0,3,0,0,0,0,0,51,7,50,3,9,0,0,0,0,0,74,5,7,0,0,0,0,0,0,0,13,5,13,0,0,0,0,0,0,0,20,0,5,0,0,0,0,0,0,0,5,31,233,9,42,20,10,4,5,5,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
101041019,0,7,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,3,0,11,0,5,0,3,5,4,0,0,0,21,0,11,6,5,7,3,3,0,0,28,0,16,0,14,8,0,0,0,0,43,6,39,0,16,7,8,0,4,0,76,5,36,3,7,8,3,0,3,0,74,10,82,8,16,21,0,0,6,0,147,10,135,6,17,18,14,0,6,0,203,20,155,10,10,20,0,6,6,0,218,13,152,3,16,20,0,0,0,0,205,24,133,4,16,4,0,0,0,0,183,64,178,5,12,14,6,0,0,0,285,18,25,0,0,0,0,0,0,0,41,16,55,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,3,183,1045,48,129,122,47,13,23,7,1616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,0,0,0,0,0,16
101041020,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,8,5,5,0,0,0,0,0,0,0,14,8,6,0,6,3,0,0,4,0,23,6,4,0,0,0,0,0,0,0,17,10,16,7,5,0,0,0,4,4,42,14,13,4,3,3,0,0,4,0,34,10,16,0,9,9,0,0,0,0,45,18,15,0,3,6,0,0,3,0,48,10,15,0,0,0,0,0,0,0,22,8,19,0,0,0,0,0,0,0,27,8,12,0,0,0,0,0,0,0,21,14,17,3,0,0,0,0,0,0,42,7,0,0,0,3,0,0,0,0,7,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,120,142,20,26,25,3,0,16,7,371,5,0,0,0,0,0,0,0,0,5,3,4,0,0,0,0,0,0,0,8,0,3,0,4,0,0,0,0,0,13
101041021,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,6,0,3,0,0,0,8,0,3,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,8,0,4,0,4,0,0,0,0,0,13,0,8,6,0,6,0,0,0,0,20,0,14,0,10,3,0,0,0,0,28,0,13,0,6,4,0,0,0,0,24,0,22,4,0,0,0,0,0,0,30,0,38,0,0,0,0,0,0,0,42,0,35,0,0,0,0,0,0,0,40,12,51,3,0,0,0,0,0,0,71,6,7,0,0,5,0,0,0,0,14,5,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,25,199,15,30,18,10,0,5,3,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,0,0,0,0,4,0,0,0,0,8,0,12,6,6,0,0,0,0,0,17,0,4,0,4,3,0,0,0,0,11,0,9,0,4,0,0,0,4,0,22,0,18,5,3,3,0,0,0,0,34,0,17,0,0,0,0,0,0,0,26,4,21,0,0,3,0,0,0,0,25,4,31,0,0,0,0,0,0,0,35,10,35,0,5,0,0,0,0,0,54,6,3,0,5,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,32,156,7,20,19,5,3,11,3,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
101041024,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,6,3,0,0,0,0,3,0,0,0,5,0,4,0,0,0,3,0,3,0,12,7,12,0,0,0,0,0,3,0,20,3,9,4,0,0,0,0,0,0,21,3,12,0,0,0,0,0,0,0,16,9,5,0,0,0,0,0,0,0,15,0,3,0,0,0,0,0,0,0,4,5,9,0,0,0,0,0,0,0,14,3,3,0,0,0,0,0,0,0,9,9,7,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,42,65,15,0,7,8,0,8,0,156,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041025,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,10,4,4,0,0,9,3,0,6,0,25,0,9,6,9,4,4,0,7,0,30,9,11,3,9,6,9,0,4,0,44,0,20,6,13,12,9,0,3,0,69,5,27,5,19,12,9,3,0,0,86,11,43,7,15,9,10,0,7,0,100,21,44,3,5,6,6,0,0,0,80,9,50,4,4,3,0,0,3,0,76,9,56,4,3,0,0,0,4,0,75,16,93,0,4,10,0,0,0,0,130,6,11,0,0,0,0,0,0,0,16,6,37,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,3,105,397,36,88,67,51,7,29,3,791,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,6,0,0,0,3,5,0,0,0,0,8
101041026,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,0,11,0,0,3,0,0,0,0,22,0,4,0,6,3,5,0,0,0,24,3,22,9,3,5,4,0,0,0,48,4,18,0,5,3,0,0,0,0,38,8,47,4,13,14,5,0,4,0,93,14,78,13,17,21,0,0,0,0,137,8,104,0,15,12,0,0,0,0,144,19,97,5,3,9,0,0,0,0,135,10,90,0,0,0,0,0,0,0,110,35,98,0,10,3,0,0,0,0,150,23,22,0,0,0,0,0,0,0,42,12,36,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,6,132,631,37,84,80,16,5,7,7,997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,6
101041027,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,3,4,0,4,0,0,0,0,0,14,0,11,0,3,3,0,0,0,0,22,8,5,0,7,3,3,0,4,0,27,0,18,4,4,0,3,0,4,0,38,9,16,5,15,5,0,0,0,0,50,13,23,9,11,8,6,0,0,0,67,11,40,3,8,9,0,0,3,0,78,8,47,3,7,6,0,0,0,0,69,4,42,7,10,3,0,0,0,0,70,10,46,0,0,3,0,0,0,0,61,18,59,0,8,5,0,0,0,0,90,7,8,0,0,0,0,0,0,0,12,3,16,0,5,0,0,0,0,0,25,0,3,0,0,0,0,0,0,0,8,94,342,35,84,49,16,0,19,9,639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,5,0,0,0,0,0,12
101051539,3,4,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,5,0,0,5,0,4,0,0,0,0,13,0,10,0,0,0,0,0,0,0,21,0,15,5,5,7,3,0,5,0,46,0,25,0,26,12,7,3,3,0,88,8,41,6,32,8,14,3,12,0,113,11,68,8,42,15,7,3,12,5,177,24,147,21,35,29,4,5,7,4,275,20,213,10,23,17,0,0,13,5,303,18,229,8,25,16,0,0,0,0,299,26,206,3,26,9,3,0,0,3,278,95,320,4,77,17,0,0,0,3,520,23,41,0,9,6,3,0,0,0,82,28,82,0,10,7,0,0,0,0,122,0,5,0,0,0,0,0,0,3,13,253,1410,69,320,150,51,20,56,23,2358,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,6,0,0,0,6,3,3,0,0,0,24
101051540,15,0,0,0,0,0,0,0,0,14,7,3,0,0,0,0,0,0,3,14,8,0,0,5,0,0,0,0,0,13,14,9,0,0,0,0,0,0,0,21,8,8,3,0,0,0,0,0,0,23,7,7,0,3,0,0,0,0,0,21,16,10,0,5,0,0,0,3,0,40,16,14,6,7,10,3,0,5,0,54,21,36,0,0,7,0,3,7,0,76,19,25,5,3,7,0,0,0,0,61,19,31,0,3,3,0,0,0,0,66,21,38,3,7,0,0,0,0,3,68,43,54,5,4,7,0,0,0,0,114,12,17,0,0,0,0,0,0,0,29,36,26,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,259,280,24,37,44,7,10,21,14,697,3,4,0,0,0,0,0,0,0,8,3,0,3,0,0,0,0,3,0,9,7,0,3,0,0,0,0,3,0,11
101061541,0,3,0,0,0,0,0,0,0,3,0,4,0,0,3,0,0,0,0,5,0,6,0,0,0,0,0,0,0,11,5,6,0,0,4,0,0,0,0,9,5,0,0,4,0,0,0,0,0,14,5,8,0,3,0,4,0,3,0,27,9,6,0,13,6,5,0,5,0,44,4,16,4,6,4,3,6,0,0,46,10,31,5,11,6,3,0,0,0,69,10,36,0,3,8,5,0,0,0,65,6,50,0,6,0,4,0,0,0,62,7,59,0,3,0,0,0,0,0,61,24,83,0,8,0,3,0,0,0,126,6,4,0,0,0,0,0,0,0,8,10,19,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,4,91,325,19,55,35,21,5,16,4,577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
101061542,15,0,0,0,0,0,0,4,0,24,6,0,0,0,0,0,0,0,0,11,9,3,0,0,0,0,0,0,0,22,8,5,0,3,0,0,0,3,0,23,14,9,4,6,0,0,0,3,0,30,13,7,0,3,7,0,0,3,0,35,19,9,0,3,7,3,0,10,0,56,16,14,3,3,3,0,0,0,0,48,25,16,3,5,7,0,0,5,0,62,20,24,4,0,5,0,0,5,0,55,24,25,0,0,3,0,0,3,0,68,23,19,0,0,0,0,0,0,0,45,56,42,3,0,9,6,0,0,0,117,15,8,6,0,0,0,0,0,0,31,30,38,0,0,0,0,0,0,0,69,4,0,0,0,0,0,0,0,0,4,294,223,28,31,57,13,5,37,8,698,3,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,7,0,3,0,3,5,0,0,0,0,13
101061543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,4,0,0,0,0,0,17,0,4,0,0,4,0,0,0,0,11,3,5,0,0,3,3,0,3,0,21,6,14,4,3,7,5,0,5,0,40,6,25,0,9,9,4,0,5,0,58,4,33,4,6,5,6,0,0,0,66,16,53,3,18,8,6,3,5,0,107,7,78,4,5,0,0,0,0,0,97,9,89,3,0,7,5,0,0,0,118,4,77,4,8,0,0,0,0,0,94,28,119,3,9,8,0,0,0,0,171,9,13,0,0,0,0,0,0,0,25,10,30,0,0,0,0,0,0,0,41,0,4,0,0,0,0,0,0,0,6,109,553,23,67,53,25,6,28,5,871,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,5
