POW_SA2_CODE_2021,OM_IEs_45_49_HW_0,OM_IEs_45_49_HW_1_19,OM_IEs_45_49_HW_20_29,OM_IEs_45_49_HW_30_34,OM_IEs_45_49_HW_35_39,OM_IEs_45_49_HW_40_44,OM_IEs_45_49_HW_45_49,OM_IEs_45_49_HW_50mor,OM_IEs_45_49_HW_NS,OM_IEs_45_49_Tot,OM_IEs_50_54_HW_0,OM_IEs_50_54_HW_1_19,OM_IEs_50_54_HW_20_29,OM_IEs_50_54_HW_30_34,OM_IEs_50_54_HW_35_39,OM_IEs_50_54_HW_40_44,OM_IEs_50_54_HW_45_49,OM_IEs_50_54_HW_50mor,OM_IEs_50_54_HW_NS,OM_IEs_50_54_Tot,OM_IEs_55_59_HW_0,OM_IEs_55_59_HW_1_19,OM_IEs_55_59_HW_20_29,OM_IEs_55_59_HW_30_34,OM_IEs_55_59_HW_35_39,OM_IEs_55_59_HW_40_44,OM_IEs_55_59_HW_45_49,OM_IEs_55_59_HW_50mor,OM_IEs_55_59_HW_NS,OM_IEs_55_59_Tot,OM_IEs_60_64_HW_0,OM_IEs_60_64_HW_1_19,OM_IEs_60_64_HW_20_29,OM_IEs_60_64_HW_30_34,OM_IEs_60_64_HW_35_39,OM_IEs_60_64_HW_40_44,OM_IEs_60_64_HW_45_49,OM_IEs_60_64_HW_50mor,OM_IEs_60_64_HW_NS,OM_IEs_60_64_Tot,OM_IEs_65_69_HW_0,OM_IEs_65_69_HW_1_19,OM_IEs_65_69_HW_20_29,OM_IEs_65_69_HW_30_34,OM_IEs_65_69_HW_35_39,OM_IEs_65_69_HW_40_44,OM_IEs_65_69_HW_45_49,OM_IEs_65_69_HW_50mor,OM_IEs_65_69_HW_NS,OM_IEs_65_69_Tot,OM_IEs_70_74_HW_0,OM_IEs_70_74_HW_1_19,OM_IEs_70_74_HW_20_29,OM_IEs_70_74_HW_30_34,OM_IEs_70_74_HW_35_39,OM_IEs_70_74_HW_40_44,OM_IEs_70_74_HW_45_49,OM_IEs_70_74_HW_50mor,OM_IEs_70_74_HW_NS,OM_IEs_70_74_Tot,OM_IEs_75ov_HW_0,OM_IEs_75ov_HW_1_19,OM_IEs_75ov_HW_20_29,OM_IEs_75ov_HW_30_34,OM_IEs_75ov_HW_35_39,OM_IEs_75ov_HW_40_44,OM_IEs_75ov_HW_45_49,OM_IEs_75ov_HW_50mor,OM_IEs_75ov_HW_NS,OM_IEs_75ov_Tot,OM_IEs_Tot_HW_0,OM_IEs_Tot_HW_1_19,OM_IEs_Tot_HW_20_29,OM_IEs_Tot_HW_30_34,OM_IEs_Tot_HW_35_39,OM_IEs_Tot_HW_40_44,OM_IEs_Tot_HW_45_49,OM_IEs_Tot_HW_50mor,OM_IEs_Tot_HW_NS,OM_IEs_Tot_Tot,OM_UIE_15_19_HW_0,OM_UIE_15_19_HW_1_19,OM_UIE_15_19_HW_20_29,OM_UIE_15_19_HW_30_34,OM_UIE_15_19_HW_35_39,OM_UIE_15_19_HW_40_44,OM_UIE_15_19_HW_45_49,OM_UIE_15_19_HW_50mor,OM_UIE_15_19_HW_NS,OM_UIE_15_19_Tot,OM_UIE_20_24_HW_0,OM_UIE_20_24_HW_1_19,OM_UIE_20_24_HW_20_29,OM_UIE_20_24_HW_30_34,OM_UIE_20_24_HW_35_39,OM_UIE_20_24_HW_40_44,OM_UIE_20_24_HW_45_49,OM_UIE_20_24_HW_50mor,OM_UIE_20_24_HW_NS,OM_UIE_20_24_Tot,OM_UIE_25_29_HW_0,OM_UIE_25_29_HW_1_19,OM_UIE_25_29_HW_20_29,OM_UIE_25_29_HW_30_34,OM_UIE_25_29_HW_35_39,OM_UIE_25_29_HW_40_44,OM_UIE_25_29_HW_45_49,OM_UIE_25_29_HW_50mor,OM_UIE_25_29_HW_NS,OM_UIE_25_29_Tot,OM_UIE_30_34_HW_0,OM_UIE_30_34_HW_1_19,OM_UIE_30_34_HW_20_29,OM_UIE_30_34_HW_30_34,OM_UIE_30_34_HW_35_39,OM_UIE_30_34_HW_40_44,OM_UIE_30_34_HW_45_49,OM_UIE_30_34_HW_50mor,OM_UIE_30_34_HW_NS,OM_UIE_30_34_Tot,OM_UIE_35_39_HW_0,OM_UIE_35_39_HW_1_19,OM_UIE_35_39_HW_20_29,OM_UIE_35_39_HW_30_34,OM_UIE_35_39_HW_35_39,OM_UIE_35_39_HW_40_44,OM_UIE_35_39_HW_45_49,OM_UIE_35_39_HW_50mor,OM_UIE_35_39_HW_NS,OM_UIE_35_39_Tot,OM_UIE_40_44_HW_0,OM_UIE_40_44_HW_1_19,OM_UIE_40_44_HW_20_29,OM_UIE_40_44_HW_30_34,OM_UIE_40_44_HW_35_39,OM_UIE_40_44_HW_40_44,OM_UIE_40_44_HW_45_49,OM_UIE_40_44_HW_50mor,OM_UIE_40_44_HW_NS,OM_UIE_40_44_Tot,OM_UIE_45_49_HW_0,OM_UIE_45_49_HW_1_19,OM_UIE_45_49_HW_20_29,OM_UIE_45_49_HW_30_34,OM_UIE_45_49_HW_35_39,OM_UIE_45_49_HW_40_44,OM_UIE_45_49_HW_45_49,OM_UIE_45_49_HW_50mor,OM_UIE_45_49_HW_NS,OM_UIE_45_49_Tot,OM_UIE_50_54_HW_0,OM_UIE_50_54_HW_1_19,OM_UIE_50_54_HW_20_29,OM_UIE_50_54_HW_30_34,OM_UIE_50_54_HW_35_39,OM_UIE_50_54_HW_40_44,OM_UIE_50_54_HW_45_49,OM_UIE_50_54_HW_50mor,OM_UIE_50_54_HW_NS,OM_UIE_50_54_Tot,OM_UIE_55_59_HW_0,OM_UIE_55_59_HW_1_19,OM_UIE_55_59_HW_20_29,OM_UIE_55_59_HW_30_34,OM_UIE_55_59_HW_35_39,OM_UIE_55_59_HW_40_44,OM_UIE_55_59_HW_45_49,OM_UIE_55_59_HW_50mor,OM_UIE_55_59_HW_NS,OM_UIE_55_59_Tot,OM_UIE_60_64_HW_0,OM_UIE_60_64_HW_1_19,OM_UIE_60_64_HW_20_29,OM_UIE_60_64_HW_30_34,OM_UIE_60_64_HW_35_39,OM_UIE_60_64_HW_40_44,OM_UIE_60_64_HW_45_49,OM_UIE_60_64_HW_50mor,OM_UIE_60_64_HW_NS,OM_UIE_60_64_Tot,OM_UIE_65_69_HW_0,OM_UIE_65_69_HW_1_19,OM_UIE_65_69_HW_20_29,OM_UIE_65_69_HW_30_34,OM_UIE_65_69_HW_35_39,OM_UIE_65_69_HW_40_44,OM_UIE_65_69_HW_45_49,OM_UIE_65_69_HW_50mor,OM_UIE_65_69_HW_NS,OM_UIE_65_69_Tot,OM_UIE_70_74_HW_0,OM_UIE_70_74_HW_1_19,OM_UIE_70_74_HW_20_29,OM_UIE_70_74_HW_30_34,OM_UIE_70_74_HW_35_39,OM_UIE_70_74_HW_40_44,OM_UIE_70_74_HW_45_49,OM_UIE_70_74_HW_50mor,OM_UIE_70_74_HW_NS,OM_UIE_70_74_Tot
101021007,0,0,0,0,3,3,0,5,0,17,0,0,0,3,4,6,4,9,0,30,0,0,0,4,0,4,0,3,0,24,0,0,0,5,0,0,5,9,0,22,0,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,14,8,17,14,22,14,41,4,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,0,9,0,0,0,0,0,8,0,0,0,15,0,3,0,0,0,3,0,5,0,26,0,0,3,0,3,4,0,8,0,28,0,3,9,0,5,6,0,4,0,36,0,9,3,3,0,12,0,12,0,38,0,5,3,0,0,5,0,6,0,21,0,6,12,0,0,9,3,11,3,46,0,4,5,4,0,9,0,10,0,33,0,3,0,3,0,0,3,4,0,20
101021008,0,0,5,0,5,0,0,6,0,16,0,0,0,0,5,3,0,8,0,13,0,0,0,0,3,0,0,4,0,12,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,6,7,11,5,18,19,5,29,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,6,0,0,0,6,0,3,0,0,0,0,0,3,0,8,0,0,0,0,4,0,0,4,0,11,0,5,0,4,0,0,3,4,0,19,0,4,0,0,0,0,0,0,0,16,0,7,3,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021009,0,5,0,5,5,13,0,4,0,39,4,0,0,0,0,9,0,21,0,36,0,7,0,6,9,8,0,8,0,30,0,8,0,0,3,9,3,6,0,27,0,0,5,0,3,4,5,3,0,26,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,8,28,21,15,40,76,16,90,5,299,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,6,3,0,0,4,0,0,0,16,0,9,4,0,3,4,0,0,0,20,0,5,5,4,6,4,0,5,0,30,0,0,3,6,6,9,3,4,0,34,0,0,4,4,0,9,3,5,0,23,3,0,3,0,0,3,0,4,0,16,0,4,0,0,0,11,8,10,0,37,0,10,6,0,4,3,0,5,0,26,0,3,4,0,0,0,0,3,0,14,0,6,3,0,0,0,0,0,0,7
101021010,0,0,0,3,0,11,3,18,0,32,0,5,3,0,3,8,5,13,0,39,0,0,0,4,6,16,5,17,0,49,0,0,0,0,0,6,0,4,0,16,0,0,3,0,0,4,0,0,0,16,0,0,3,0,0,0,3,4,0,11,0,3,0,5,0,0,0,0,0,11,4,22,15,13,27,68,25,116,4,293,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,4,5,3,4,0,3,0,19,0,0,0,0,0,3,0,3,0,19,0,3,3,4,0,0,0,4,0,10,0,5,4,4,0,0,0,0,0,18,0,0,0,0,0,0,0,3,0,11,0,0,0,0,4,3,0,4,0,14,0,5,3,0,0,0,0,0,0,12,0,3,4,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,8
101021012,0,0,8,3,3,10,4,20,0,59,0,0,0,4,4,8,3,31,0,50,0,4,3,0,3,9,5,18,0,44,0,4,4,0,6,5,0,14,0,35,0,4,0,0,0,6,0,0,0,9,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,3,4,22,19,23,24,71,31,128,0,332,0,6,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,0,3,0,0,5,0,0,0,14,0,3,3,5,0,0,0,3,0,15,0,4,3,3,0,8,0,3,0,22,0,4,0,0,5,8,6,3,0,24,0,5,0,6,0,5,5,7,0,29,0,8,0,5,5,5,4,6,0,24,0,0,0,3,3,6,4,7,0,27,0,0,0,4,0,3,0,8,0,23,0,7,5,0,0,5,0,6,0,19,0,5,0,0,0,0,0,0,0,8
101021610,0,0,0,0,4,0,0,4,0,9,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,4,0,4,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,11,11,11,27,3,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,3,0,0,4,0,3,0,13,0,4,0,0,0,4,0,5,0,9,0,4,6,0,0,0,6,0,0,9,0,0,0,3,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021611,0,0,7,3,6,15,5,16,0,58,0,3,5,8,0,17,3,17,0,60,0,5,10,0,12,15,8,10,0,62,0,3,6,9,0,9,0,6,0,43,3,9,4,3,0,8,3,5,0,35,6,0,0,0,0,7,0,4,0,18,0,0,3,0,0,0,0,3,0,16,9,48,44,36,44,110,29,110,7,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,5,4,0,4,0,23,0,4,9,0,5,3,3,10,0,34,0,3,0,3,0,3,0,4,0,21,0,12,3,0,3,0,0,12,0,38,0,5,6,4,0,5,0,5,0,27,0,11,6,7,9,15,4,7,0,54,0,10,12,8,4,12,0,13,0,60,0,11,0,7,8,8,0,6,0,52,0,12,8,4,0,3,0,8,0,39,0,8,3,3,5,10,0,0,0,26
101031013,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,6,0,3,0,0,0,0,4,4,3,0,0,14,0,0,3,0,0,0,5,3,0,12,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,8,0,9,11,10,27,5,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,10,0,0,0,4,0,0,0,0,0,9,0,0,0,0,3,0,0,4,0,9,0,0,0,0,0,0,0,7,0,15,0,0,0,0,5,9,0,7,0,22,0,0,0,0,0,3,0,7,0,13,0,3,0,0,0,5,3,12,0,25,0,0,5,0,0,0,0,3,0,16
101031014,0,5,0,0,0,6,0,13,0,24,0,0,0,0,0,10,5,16,0,35,0,0,0,4,3,3,7,12,0,31,0,0,4,4,0,9,14,6,0,34,0,0,0,4,0,0,0,0,0,7,0,3,0,0,0,5,0,3,0,11,0,0,0,0,0,4,0,0,0,4,0,10,14,17,21,45,25,76,0,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,6,0,0,3,0,0,0,0,0,0,5,0,5,3,8,0,10,0,7,0,24,0,3,0,0,4,9,0,4,0,15,0,5,0,7,0,5,0,0,0,18,0,6,3,4,3,4,0,13,0,31,0,3,7,3,4,5,0,6,0,30,0,4,5,0,0,5,0,9,0,26,0,6,5,0,0,0,0,9,0,27,0,5,7,3,0,6,0,5,6,26,0,3,3,0,3,0,0,0,0,10
101031015,0,0,0,0,0,0,0,4,0,9,0,0,0,0,3,4,3,5,0,16,0,0,0,0,0,3,0,12,0,12,0,4,0,0,0,3,0,9,0,18,0,0,0,0,0,0,0,3,0,6,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,3,0,9,0,3,6,19,3,33,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,4,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,8,0,0,5,0,0,6,0,3,0,10,0,4,0,0,0,0,0,13,0,23,0,4,6,0,0,7,8,11,0,24,3,0,4,4,0,5,0,11,0,30,0,5,4,3,0,4,0,7,0,21,4,3,0,0,0,4,0,4,0,29,0,0,3,0,0,5,0,8,0,13
101031016,0,6,10,3,8,12,0,13,0,58,0,9,12,0,9,13,3,21,0,67,0,7,3,6,5,7,4,28,0,65,0,5,7,5,4,6,3,22,0,62,0,6,3,0,0,0,0,20,0,30,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,12,6,42,48,29,42,69,23,151,3,419,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,6,0,5,4,0,0,10,0,3,0,18,0,10,6,3,0,6,0,6,0,35,0,0,6,4,0,10,0,13,0,34,3,0,0,4,4,0,5,14,0,38,0,7,10,11,0,14,3,18,0,70,0,7,17,11,0,9,3,22,0,66,0,13,0,10,5,10,5,22,0,57,3,11,6,5,0,5,9,20,0,62,3,4,6,0,5,4,3,10,0,30,0,6,0,0,3,0,0,0,0,13
101041017,0,0,3,0,8,6,0,13,4,36,0,5,0,3,7,6,5,21,0,42,0,0,0,5,7,10,4,9,0,35,0,9,4,3,5,9,3,12,0,37,0,0,4,4,0,0,3,6,0,13,0,3,3,3,0,0,0,0,0,15,0,0,0,0,0,4,0,0,0,5,9,22,24,21,47,62,21,88,8,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,5,0,0,0,3,0,3,0,10,4,4,0,0,5,3,7,4,0,29,0,4,5,4,4,9,0,11,0,39,0,4,6,4,3,5,0,9,0,39,6,4,9,13,8,11,0,13,0,58,0,3,11,3,4,13,0,8,0,46,4,14,8,0,3,15,0,7,3,58,0,12,5,4,0,3,4,7,0,45,0,5,4,4,3,4,0,9,0,25,0,3,0,3,0,6,0,0,0,16
101041018,0,3,5,0,8,5,0,6,0,22,0,0,0,0,0,5,0,8,0,11,0,0,0,0,0,5,0,0,0,18,0,0,3,0,0,4,0,3,0,17,0,3,6,0,0,0,0,5,0,10,0,0,4,0,0,3,0,0,0,10,0,3,3,0,0,0,0,3,0,15,3,15,21,4,21,32,3,29,0,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,4,0,5,6,7,0,0,0,15,0,4,0,4,0,3,0,0,0,12,0,5,0,0,4,5,0,4,0,22,0,5,5,6,0,4,0,3,0,22,6,8,3,3,6,3,0,3,0,32,0,0,7,3,7,9,0,0,0,32,3,3,3,7,4,0,0,4,0,36,0,6,5,3,0,5,0,3,0,31,0,9,0,4,0,5,0,0,0,17,0,3,4,0,0,0,0,0,0,5
101041019,0,3,6,0,4,12,0,11,0,32,0,6,0,7,3,10,3,11,0,35,0,4,0,3,5,10,5,18,0,42,0,3,7,0,0,5,0,12,0,38,0,0,6,0,5,3,0,8,0,20,0,0,0,0,0,4,0,3,0,12,0,3,3,0,5,0,0,0,0,10,8,23,26,19,35,57,16,88,4,281,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,5,5,0,0,17,0,0,9,0,0,6,4,0,0,21,0,3,3,0,5,8,0,6,0,32,0,8,3,3,0,11,0,7,0,37,0,11,7,0,3,8,6,15,3,53,4,12,9,4,5,5,3,12,0,54,0,15,10,9,3,11,3,11,0,55,0,11,5,8,4,5,0,11,0,51,0,12,3,3,0,7,0,0,0,24,0,3,0,0,0,0,0,5,0,13
101041020,0,3,4,0,4,10,0,11,0,32,0,0,0,3,0,3,0,9,0,22,0,3,3,3,4,7,5,10,0,33,0,8,0,0,5,4,0,8,0,27,0,3,4,0,0,3,0,4,0,18,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,3,22,20,13,13,41,5,65,4,185,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,3,3,4,0,15,0,0,0,0,4,6,0,3,0,22,0,8,4,5,0,3,0,7,0,24,0,3,6,0,0,6,0,10,3,35,0,0,6,0,3,3,3,14,0,39,0,14,10,3,3,8,0,19,0,63,0,10,10,7,10,6,4,14,7,60,3,20,5,5,5,13,0,18,0,70,7,20,12,6,0,7,0,15,0,67,0,11,0,6,5,0,5,10,0,42
101041021,0,0,0,0,4,3,5,4,0,18,0,0,3,0,6,5,0,3,0,10,0,0,0,0,0,4,0,0,0,10,0,0,0,4,0,8,0,0,0,9,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,6,11,16,19,4,12,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,7,0,0,0,3,0,0,0,14,0,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,4,0,5,0,13,0,0,3,0,0,0,0,3,0,15,0,0,0,3,0,3,0,3,0,16,0,10,7,0,0,0,0,0,0,21,0,3,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,3
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,5,0,0,0,4,0,5,0,11,0,0,3,0,0,4,0,4,0,13,0,0,0,0,6,0,3,4,0,19,0,0,0,3,4,0,0,9,0,19,0,4,4,0,0,0,0,7,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,11,11,4,15,14,5,35,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,9,0,0,0,7,0,0,0,0,0,0,0,5,0,8,5,0,0,0,3,0,0,3,0,10,0,3,0,0,0,6,0,3,0,12,0,3,0,0,4,3,3,3,0,19,0,5,0,0,3,5,0,6,0,16,0,5,0,0,0,0,0,0,0,16,3,5,0,0,0,6,0,0,0,12,0,0,5,0,0,0,0,0,0,4
101041024,0,0,0,0,0,3,0,3,0,3,0,0,0,6,3,3,0,3,0,13,0,0,0,0,0,7,0,4,0,18,0,0,0,0,0,0,0,0,0,3,0,3,5,0,3,0,3,0,0,18,0,7,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,9,10,3,11,21,6,25,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,10,3,0,0,0,0,0,0,0,0,14,0,3,0,0,0,7,0,6,0,19,3,0,3,0,3,3,0,4,0,19,5,4,0,0,3,4,0,4,0,26,3,3,0,6,0,7,0,3,0,21,0,3,3,0,0,3,0,9,0,28,0,0,0,0,4,0,0,0,0,12
101041025,0,7,7,0,7,8,7,25,0,58,0,4,6,0,9,7,0,18,0,50,4,5,7,4,4,7,3,14,0,48,3,8,4,0,8,10,3,20,0,58,0,6,5,0,0,3,0,5,0,24,0,7,5,0,0,5,0,6,0,28,0,4,0,0,0,4,0,0,0,7,12,50,37,23,35,83,30,120,3,393,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,3,4,0,3,4,0,0,9,0,25,0,9,8,5,4,4,0,0,0,35,0,7,8,3,4,10,0,5,0,41,0,11,4,8,3,7,0,7,0,47,0,4,7,7,7,11,4,16,0,63,0,6,12,6,6,16,7,9,0,65,4,15,6,6,3,13,0,9,0,69,0,22,12,6,3,8,0,15,0,69,4,8,4,4,3,7,4,0,0,36,0,3,8,0,0,4,0,0,0,18
101041026,0,0,3,0,3,5,0,12,0,23,0,8,0,0,0,10,4,11,0,40,0,0,6,4,0,9,4,9,0,33,3,5,4,3,0,6,5,7,0,30,0,3,3,0,3,7,0,0,0,19,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,10,23,20,18,23,48,18,59,0,221,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,4,0,0,0,6,0,0,0,0,4,10,0,0,0,15,3,6,6,0,5,3,0,7,0,28,0,6,0,0,4,5,0,4,0,28,0,5,3,3,5,0,7,8,0,34,4,4,5,7,3,7,4,6,0,47,0,10,6,5,4,7,3,15,0,44,6,15,9,9,6,14,0,11,0,64,4,15,3,4,5,11,3,6,0,46,0,7,3,5,4,0,0,8,0,28,0,4,0,0,0,6,0,0,0,13
101041027,0,3,0,3,4,4,3,12,0,35,0,3,0,0,5,0,0,20,0,39,0,3,3,0,9,8,0,7,0,29,3,0,0,0,4,5,0,9,0,28,0,6,0,4,6,3,0,10,0,35,0,4,0,0,0,4,0,4,0,15,0,0,0,0,0,0,0,0,0,5,7,26,10,18,35,51,18,70,4,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,8,7,0,3,0,28,0,3,5,0,4,9,6,4,0,31,0,3,5,3,0,11,6,7,0,32,0,6,5,0,6,9,0,4,0,36,6,6,12,10,3,13,5,12,0,53,0,5,12,5,13,7,3,10,0,53,3,12,4,14,8,8,0,5,0,55,7,26,17,7,6,16,6,12,0,95,3,9,12,10,4,3,0,4,0,48,0,13,8,3,0,0,0,0,0,30
101051539,6,0,3,7,8,18,14,22,0,64,0,4,0,9,15,9,8,26,0,67,0,10,7,3,7,15,6,30,0,73,0,9,5,5,14,17,0,18,0,73,0,9,6,0,4,4,0,13,0,32,0,4,3,0,0,4,0,5,0,22,0,4,0,0,0,0,0,4,0,3,11,39,32,30,63,109,44,205,4,538,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,5,0,0,12,0,0,3,0,9,5,5,11,4,40,4,7,9,7,11,14,0,14,0,56,0,6,6,7,11,18,0,19,3,74,0,6,9,6,9,10,3,15,3,58,3,7,11,3,9,13,8,19,0,64,0,3,0,11,7,15,4,16,4,63,0,10,14,7,11,9,12,20,0,86,5,14,11,0,0,9,0,13,0,62,0,9,8,5,0,10,0,3,0,37,0,15,8,0,0,3,0,0,0,23
101051540,0,7,0,0,5,12,4,14,0,48,0,4,3,6,0,8,0,24,0,43,0,5,3,6,0,12,3,27,0,59,3,8,3,3,10,3,0,18,0,48,3,3,0,0,0,0,0,9,0,31,0,0,0,0,3,3,0,9,0,15,0,0,0,4,0,3,0,4,0,13,15,40,28,21,34,73,21,143,3,375,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,7,0,0,0,0,6,9,0,8,0,28,4,7,7,0,0,10,4,12,0,33,0,7,5,4,9,7,3,21,0,51,0,15,7,7,6,17,0,16,0,68,0,3,10,7,0,6,6,29,0,65,0,14,12,3,8,19,7,29,0,84,5,14,4,0,0,15,0,32,0,77,5,14,11,9,0,20,3,33,0,99,4,17,12,6,3,5,3,21,0,77,7,8,11,10,3,20,6,19,0,70
101061541,0,0,0,3,0,3,3,5,0,24,0,3,0,0,0,3,5,10,0,23,0,0,0,0,0,0,0,7,0,18,0,0,0,3,0,3,0,0,0,16,0,6,0,0,0,3,0,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,10,11,26,33,7,50,0,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,7,0,0,0,18,0,0,3,0,0,5,0,3,0,14,0,5,5,0,4,3,0,5,0,24,0,4,6,3,0,7,4,6,0,26,0,3,3,0,0,8,4,6,0,28,0,0,4,6,6,9,0,5,0,28,0,6,6,0,3,4,0,8,0,25,0,6,3,0,0,3,0,11,0,26,5,3,3,0,0,0,0,3,0,16,5,4,0,0,0,5,0,0,0,14
101061542,0,3,5,3,6,10,9,22,0,51,0,0,4,7,6,5,5,25,0,55,8,3,8,0,9,10,0,22,0,53,0,3,6,3,0,10,5,10,0,30,0,9,4,0,0,6,0,6,0,34,0,5,4,0,0,3,0,5,0,15,0,6,0,0,0,0,0,5,0,20,8,38,34,28,40,75,18,124,0,358,0,7,4,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,9,0,3,0,3,4,11,0,6,0,30,4,4,5,5,0,10,3,12,0,31,0,6,8,8,4,6,0,15,0,45,0,0,9,3,0,7,4,10,0,28,0,5,6,3,0,11,9,20,0,59,3,4,3,3,0,11,0,9,0,43,3,10,8,7,3,5,4,30,0,67,0,13,9,0,7,19,6,20,0,72,3,9,11,3,0,11,3,18,0,57,4,9,10,0,4,7,0,13,0,52
