POW_SA2_CODE_2021,MaOpD_1250_1499_A_20_24,MaOpD_1250_1499_A_25_34,MaOpD_1250_1499_A_35_44,MaOpD_1250_1499_A_45_54,MaOpD_1250_1499_A_55_64,MaOpD_1250_1499_A_65_74,MaOpD_1250_1499_A_75ov,MaOpD_1250_1499_Tot,MaOpD_1500_1749_A_15_19,MaOpD_1500_1749_A_20_24,MaOpD_1500_1749_A_25_34,MaOpD_1500_1749_A_35_44,MaOpD_1500_1749_A_45_54,MaOpD_1500_1749_A_55_64,MaOpD_1500_1749_A_65_74,MaOpD_1500_1749_A_75ov,MaOpD_1500_1749_Tot,MaOpD_1750_1999_A_15_19,MaOpD_1750_1999_A_20_24,MaOpD_1750_1999_A_25_34,MaOpD_1750_1999_A_35_44,MaOpD_1750_1999_A_45_54,MaOpD_1750_1999_A_55_64,MaOpD_1750_1999_A_65_74,MaOpD_1750_1999_A_75ov,MaOpD_1750_1999_Tot,MaOpD_2000_2999_A_15_19,MaOpD_2000_2999_A_20_24,MaOpD_2000_2999_A_25_34,MaOpD_2000_2999_A_35_44,MaOpD_2000_2999_A_45_54,MaOpD_2000_2999_A_55_64,MaOpD_2000_2999_A_65_74,MaOpD_2000_2999_A_75ov,MaOpD_2000_2999_Tot,MaOpD_3000_3499_A_15_19,MaOpD_3000_3499_A_20_24,MaOpD_3000_3499_A_25_34,MaOpD_3000_3499_A_35_44,MaOpD_3000_3499_A_45_54,MaOpD_3000_3499_A_55_64,MaOpD_3000_3499_A_65_74,MaOpD_3000_3499_A_75ov,MaOpD_3000_3499_Tot,MaOpD_3500mo_A_15_19,MaOpD_3500mo_A_20_24,MaOpD_3500mo_A_25_34,MaOpD_3500mo_A_35_44,MaOpD_3500mo_A_45_54,MaOpD_3500mo_A_55_64,MaOpD_3500mo_A_65_74,MaOpD_3500mo_A_75ov,MaOpD_3500mo_Tot,MaOpD_PINS_A_15_19,MaOpD_PINS_A_20_24,MaOpD_PINS_A_25_34,MaOpD_PINS_A_35_44,MaOpD_PINS_A_45_54,MaOpD_PINS_A_55_64,MaOpD_PINS_A_65_74,MaOpD_PINS_A_75ov,MaOpD_PINS_Tot,MaOpD_Tot_A_15_19,MaOpD_Tot_A_20_24,MaOpD_Tot_A_25_34,MaOpD_Tot_A_35_44,MaOpD_Tot_A_45_54,MaOpD_Tot_A_55_64,MaOpD_Tot_A_65_74,MaOpD_Tot_A_75ov,MaOpD_Tot_Tot,Lab_NNI_A_15_19,Lab_NNI_A_20_24,Lab_NNI_A_25_34,Lab_NNI_A_35_44,Lab_NNI_A_45_54,Lab_NNI_A_55_64,Lab_NNI_A_65_74,Lab_NNI_A_75ov,Lab_NNI_Tot,Lab_1_149_A_15_19,Lab_1_149_A_20_24,Lab_1_149_A_25_34,Lab_1_149_A_35_44,Lab_1_149_A_45_54,Lab_1_149_A_55_64,Lab_1_149_A_65_74,Lab_1_149_A_75ov,Lab_1_149_Tot,Lab_150_299_A_15_19,Lab_150_299_A_20_24,Lab_150_299_A_25_34,Lab_150_299_A_35_44,Lab_150_299_A_45_54,Lab_150_299_A_55_64,Lab_150_299_A_65_74,Lab_150_299_A_75ov,Lab_150_299_Tot,Lab_300_399_A_15_19,Lab_300_399_A_20_24,Lab_300_399_A_25_34,Lab_300_399_A_35_44,Lab_300_399_A_45_54,Lab_300_399_A_55_64,Lab_300_399_A_65_74,Lab_300_399_A_75ov,Lab_300_399_Tot,Lab_400_499_A_15_19,Lab_400_499_A_20_24,Lab_400_499_A_25_34,Lab_400_499_A_35_44,Lab_400_499_A_45_54,Lab_400_499_A_55_64,Lab_400_499_A_65_74,Lab_400_499_A_75ov,Lab_400_499_Tot,Lab_500_649_A_15_19,Lab_500_649_A_20_24,Lab_500_649_A_25_34,Lab_500_649_A_35_44,Lab_500_649_A_45_54,Lab_500_649_A_55_64,Lab_500_649_A_65_74,Lab_500_649_A_75ov,Lab_500_649_Tot,Lab_650_799_A_15_19,Lab_650_799_A_20_24,Lab_650_799_A_25_34,Lab_650_799_A_35_44,Lab_650_799_A_45_54,Lab_650_799_A_55_64,Lab_650_799_A_65_74,Lab_650_799_A_75ov,Lab_650_799_Tot,Lab_800_999_A_15_19,Lab_800_999_A_20_24,Lab_800_999_A_25_34,Lab_800_999_A_35_44,Lab_800_999_A_45_54,Lab_800_999_A_55_64,Lab_800_999_A_65_74,Lab_800_999_A_75ov,Lab_800_999_Tot,Lab_1000_1249_A_15_19,Lab_1000_1249_A_20_24,Lab_1000_1249_A_25_34,Lab_1000_1249_A_35_44,Lab_1000_1249_A_45_54,Lab_1000_1249_A_55_64,Lab_1000_1249_A_65_74,Lab_1000_1249_A_75ov,Lab_1000_1249_Tot,Lab_1250_1499_A_15_19,Lab_1250_1499_A_20_24,Lab_1250_1499_A_25_34,Lab_1250_1499_A_35_44,Lab_1250_1499_A_45_54,Lab_1250_1499_A_55_64,Lab_1250_1499_A_65_74,Lab_1250_1499_A_75ov,Lab_1250_1499_Tot,Lab_1500_1749_A_15_19,Lab_1500_1749_A_20_24,Lab_1500_1749_A_25_34,Lab_1500_1749_A_35_44,Lab_1500_1749_A_45_54,Lab_1500_1749_A_55_64,Lab_1500_1749_A_65_74,Lab_1500_1749_A_75ov,Lab_1500_1749_Tot,Lab_1750_1999_A_15_19,Lab_1750_1999_A_20_24,Lab_1750_1999_A_25_34,Lab_1750_1999_A_35_44,Lab_1750_1999_A_45_54,Lab_1750_1999_A_55_64,Lab_1750_1999_A_65_74,Lab_1750_1999_A_75ov,Lab_1750_1999_Tot,Lab_2000_2999_A_15_19,Lab_2000_2999_A_20_24,Lab_2000_2999_A_25_34,Lab_2000_2999_A_35_44,Lab_2000_2999_A_45_54,Lab_2000_2999_A_55_64,Lab_2000_2999_A_65_74,Lab_2000_2999_A_75ov,Lab_2000_2999_Tot,Lab_3000_3499_A_15_19,Lab_3000_3499_A_20_24,Lab_3000_3499_A_25_34,Lab_3000_3499_A_35_44,Lab_3000_3499_A_45_54,Lab_3000_3499_A_55_64,Lab_3000_3499_A_65_74,Lab_3000_3499_A_75ov,Lab_3000_3499_Tot,Lab_3500mo_A_15_19,Lab_3500mo_A_20_24,Lab_3500mo_A_25_34
101021007,0,9,9,5,3,0,0,22,0,0,5,3,6,3,0,0,19,0,0,5,3,3,0,0,0,12,0,0,5,7,5,3,0,0,21,0,0,0,0,0,0,0,0,3,0,0,0,3,6,4,0,0,11,0,0,0,0,0,0,0,0,0,3,11,35,27,27,37,9,0,140,3,0,0,0,0,5,0,0,6,8,0,0,0,0,3,0,0,14,5,0,4,0,0,4,0,0,17,0,5,0,3,0,4,0,0,14,0,0,0,0,0,5,0,0,8,0,0,4,4,3,0,0,0,17,4,4,3,0,4,6,0,0,19,0,0,5,4,5,4,0,0,19,0,6,4,3,7,9,0,0,29,0,0,5,3,4,3,6,0,16,0,0,0,3,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
101021008,0,4,3,3,0,0,0,12,0,0,6,5,3,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,16,15,17,6,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,7,0,0,4,0,7,0,5,0,15,0,0,4,6,5,0,0,0,16,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,5,0,0,5,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021009,0,10,3,4,0,4,0,22,0,0,3,0,4,3,0,0,14,0,0,0,7,4,4,0,0,17,0,0,3,6,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,11,51,50,40,28,14,3,218,3,0,0,0,0,0,0,0,3,16,0,0,0,0,0,0,0,23,18,8,0,4,0,4,3,0,36,6,4,5,3,0,5,0,0,18,0,4,5,5,6,10,0,0,33,5,7,7,7,8,6,5,0,49,0,6,14,10,10,7,0,0,51,6,7,28,17,10,11,5,0,77,6,4,27,12,12,13,0,0,73,0,3,9,5,3,3,0,0,25,0,0,0,3,4,0,0,0,16,0,0,0,0,6,0,0,0,15,0,0,0,0,0,8,0,0,10,0,0,0,0,0,0,0,0,4,0,0,0
101021010,4,26,20,14,21,0,0,88,0,0,13,8,16,10,12,0,54,0,0,3,7,7,8,3,0,31,0,0,3,0,0,5,4,0,14,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,11,26,105,92,93,113,42,4,488,3,0,0,0,0,0,0,0,3,36,0,0,0,0,0,0,0,34,17,0,0,0,0,0,0,0,27,0,3,0,0,0,0,0,0,4,3,0,3,0,0,0,0,0,10,5,3,6,6,7,3,0,0,24,4,10,3,3,5,3,0,0,31,3,9,19,13,9,4,0,0,56,3,6,24,14,8,9,0,0,72,0,4,11,4,13,3,0,0,44,0,0,8,0,5,7,4,0,19,0,0,3,7,0,0,0,0,13,0,0,0,3,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
101021012,0,9,12,5,11,0,0,42,0,0,9,3,4,14,0,0,34,0,0,9,3,5,7,0,0,25,0,0,9,10,14,3,0,0,37,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,16,28,67,57,64,53,14,0,294,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,32,10,3,0,0,3,0,0,0,19,3,0,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,11,0,3,0,4,0,0,0,0,14,3,6,5,3,0,0,0,0,26,0,9,3,7,3,9,0,0,37,0,5,20,10,12,7,0,0,59,0,4,14,11,9,5,0,0,34,0,0,6,9,3,4,0,0,30,0,0,0,3,3,0,0,0,9,0,3,11,11,4,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0
101021610,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,0,5,0,0,0,25,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,10,0,0,5,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
101021611,4,0,9,6,7,6,0,28,0,5,0,5,0,13,0,0,28,0,0,5,3,4,0,0,0,15,0,0,3,7,8,5,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,24,27,40,42,17,4,170,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,17,7,4,0,3,0,0,0,0,17,0,0,4,0,3,5,4,0,17,0,3,3,4,9,3,0,0,22,0,6,0,5,9,3,0,0,20,0,6,3,4,0,6,5,0,25,0,5,8,4,3,5,0,0,36,3,3,4,5,4,7,4,0,34,0,0,11,5,8,5,3,0,24,0,0,4,3,4,3,0,0,15,0,0,3,0,3,7,0,0,18,0,0,0,5,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
101031013,4,8,4,3,6,0,0,29,0,0,5,9,10,9,3,0,41,0,0,7,0,0,4,0,0,13,0,0,6,0,3,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,28,24,21,39,8,7,141,4,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,11,0,0,0,0,0,5,0,3,10,0,0,6,0,5,5,0,0,9,0,0,0,0,0,8,0,0,13,0,0,0,4,5,7,0,0,14,0,0,0,3,3,3,0,0,16,0,3,7,7,0,5,5,0,35,0,3,15,6,3,13,0,0,40,0,0,4,6,4,5,0,0,19,0,0,4,0,0,0,0,0,9,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031014,4,4,8,14,16,0,0,40,0,0,4,6,7,6,0,0,22,0,3,0,3,3,5,5,0,15,0,3,5,7,10,0,0,0,27,0,0,0,0,0,0,0,0,11,0,0,3,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,7,16,35,51,56,85,23,0,278,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,28,10,0,0,3,0,4,0,0,15,3,3,0,5,0,3,3,0,22,5,0,4,0,3,0,4,0,27,3,5,5,10,14,7,3,0,49,0,7,9,3,11,18,3,0,49,0,7,14,5,9,8,5,0,41,0,3,10,11,13,12,7,0,61,0,6,6,3,9,3,3,0,30,0,0,0,3,0,3,0,0,10,0,0,3,0,0,3,0,0,10,0,0,9,10,0,0,0,0,25,0,0,6,0,6,0,0,0,3,0,0,4
101031015,0,5,0,0,0,0,0,9,0,0,0,0,4,0,0,0,3,0,0,0,0,0,5,0,0,6,0,0,0,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,10,8,15,8,0,52,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,4,0,5,4,0,0,0,0,0,0,4,10,0,0,0,0,0,4,4,0,8,0,0,0,0,0,4,0,0,7,0,0,0,0,0,5,0,0,11,0,0,4,0,3,5,0,0,16,0,3,0,4,0,0,0,0,13,0,0,0,0,6,3,0,0,18,0,0,0,0,3,0,0,0,7,0,0,0,0,4,4,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
101031016,7,3,6,10,8,0,0,35,0,0,6,5,8,4,0,0,25,0,0,0,3,0,3,0,0,8,0,0,3,0,5,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,63,152,77,31,46,49,12,0,427,4,4,0,0,0,0,0,0,8,20,7,0,0,0,3,0,0,24,18,4,3,0,4,0,0,3,35,9,9,11,0,10,4,3,0,49,9,14,9,3,0,4,0,0,43,14,15,40,3,3,9,4,0,90,12,35,55,11,0,11,4,0,131,4,33,74,8,8,6,6,0,137,3,10,37,8,15,17,0,0,86,0,4,8,7,4,10,0,0,27,0,3,0,4,9,9,0,0,26,0,0,3,4,0,0,0,0,11,0,0,0,0,6,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
101041017,3,5,4,11,7,3,0,28,0,0,0,6,6,5,0,0,20,0,0,0,3,0,0,3,0,9,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,3,14,38,45,70,74,35,0,278,0,0,0,0,0,0,0,0,11,38,0,0,0,6,0,4,0,46,19,0,3,0,4,9,0,0,33,8,0,0,3,11,4,3,0,26,7,11,7,12,6,15,7,0,57,9,7,10,3,16,22,6,0,76,0,18,10,11,11,15,4,0,71,0,11,22,18,11,15,4,0,81,0,3,11,23,15,8,0,0,61,0,3,4,7,4,0,4,0,28,0,0,7,4,0,0,0,0,7,0,0,5,4,3,4,0,0,14,0,0,0,5,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
101041018,0,4,0,3,4,0,0,6,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,4,9,6,3,0,34,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,6,0,0,0,0,5,0,0,8,3,0,0,4,0,0,0,0,11,0,0,3,3,6,4,0,0,13,0,0,3,7,0,8,0,0,14,0,3,0,5,4,13,0,0,26,0,3,3,7,3,7,0,0,24,0,0,0,0,3,6,5,0,20,0,0,0,3,0,0,0,0,8,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041019,3,4,14,17,17,0,0,55,0,0,6,8,12,0,0,0,23,0,0,0,0,5,9,0,0,18,0,0,4,4,3,4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,38,40,88,95,23,0,299,0,0,0,0,0,0,0,0,5,22,4,0,5,0,0,0,0,38,16,0,8,0,8,4,0,0,32,5,3,3,4,8,6,0,0,24,12,12,3,4,5,12,6,0,49,7,12,12,15,5,8,5,0,65,11,19,15,13,13,23,5,0,91,0,14,22,9,24,29,3,0,112,3,15,32,23,32,36,0,0,148,0,8,16,28,21,15,0,0,86,0,0,14,15,17,5,0,0,51,0,3,3,4,3,3,0,0,23,0,0,6,0,3,5,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
101041020,0,0,0,9,5,0,0,16,0,0,9,0,0,6,0,0,9,0,0,0,5,4,0,0,0,8,0,0,0,3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,21,29,32,4,0,107,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,21,3,0,0,0,0,5,0,0,12,0,0,3,0,5,3,0,0,16,0,0,0,0,8,9,0,0,18,0,0,7,0,3,12,0,0,24,0,3,9,5,9,11,0,0,33,4,11,7,3,3,5,0,0,35,0,0,7,4,6,0,4,0,22,0,0,4,0,5,0,0,0,13,0,0,3,3,0,0,0,0,8,0,0,0,0,0,5,0,0,5,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
101041021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,8,0,0,15,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0,5,0,0,0,0,4,5,0,0,11,0,4,0,0,0,3,0,0,6,5,0,0,6,0,5,0,0,10,0,5,0,0,3,3,0,0,16,0,0,3,4,4,3,0,0,15,0,0,0,0,0,3,0,0,9,0,0,0,0,6,0,0,0,6,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,3,0,7,6,0,0,26,0,0,0,0,5,4,0,0,12,0,0,4,3,0,3,0,0,5,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,12,17,31,9,9,104,0,0,0,0,0,0,0,0,0,11,0,0,0,0,5,0,0,13,3,0,0,0,0,0,0,0,7,3,3,0,0,4,3,0,0,19,0,0,0,4,3,8,3,5,15,8,0,4,6,13,7,4,0,46,0,0,3,3,0,16,5,0,29,6,0,7,9,10,11,0,0,40,0,6,5,0,8,7,0,0,23,0,0,5,4,10,3,0,0,20,0,0,0,3,0,0,0,0,7,0,0,0,0,0,4,0,0,3,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
101041024,0,3,3,3,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,12,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,23,19,9,0,72,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,9,0,0,0,0,5,0,0,0,3,3,0,0,0,0,0,0,0,10,0,0,0,0,0,3,0,0,5,0,0,4,6,3,8,0,0,14,0,6,0,4,3,3,0,0,12,0,3,4,6,3,11,3,0,26,0,0,7,3,0,3,3,0,20,0,0,0,5,0,3,0,0,16,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041025,0,3,3,11,4,0,0,17,0,0,4,0,4,0,3,0,16,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,3,7,13,20,35,51,69,12,4,211,0,0,0,0,0,0,0,0,3,41,0,0,0,3,4,6,0,51,10,0,0,4,4,10,0,0,23,0,0,8,4,16,11,3,0,44,7,0,4,8,8,8,5,0,51,7,4,11,9,12,15,3,0,66,3,7,15,10,9,23,3,0,68,0,5,14,11,9,11,3,0,58,0,9,5,6,13,16,0,0,52,0,0,6,7,4,4,5,0,19,0,0,3,0,3,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
101041026,3,8,8,5,10,0,0,32,0,0,3,3,5,5,3,0,20,0,0,0,6,3,4,3,0,17,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,40,44,65,59,19,0,250,0,0,0,0,0,0,0,0,6,21,3,0,0,0,0,0,0,25,4,0,0,3,0,4,4,0,19,0,0,0,0,3,8,3,0,22,4,7,0,0,10,11,3,0,37,0,4,6,5,16,11,4,0,46,0,5,9,11,13,16,0,0,49,0,7,11,6,15,13,0,0,62,0,9,7,12,9,6,0,0,42,0,0,0,6,3,7,0,0,20,0,0,0,0,6,0,0,0,6,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,3,0,0,0
101041027,0,0,0,6,4,0,0,9,0,0,0,8,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,15,12,24,36,15,4,107,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,24,4,0,0,3,6,11,0,0,24,0,5,0,4,6,6,6,0,32,0,3,5,8,17,16,5,0,57,3,8,3,5,4,20,8,0,49,3,3,10,4,8,13,9,0,51,0,8,5,10,7,5,0,0,33,0,0,7,4,11,11,3,0,32,0,0,0,4,3,4,0,0,14,0,4,0,0,6,6,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
101051539,3,15,19,29,36,7,0,111,0,7,8,15,22,16,10,0,74,0,0,3,6,12,12,6,0,36,0,6,7,8,8,20,3,0,42,0,0,0,0,3,0,0,0,6,0,0,0,0,0,3,0,0,4,0,0,0,0,3,3,0,0,13,18,40,93,114,171,192,59,0,683,8,0,0,0,0,0,0,0,7,64,6,5,0,0,3,0,0,79,35,0,14,8,8,3,0,0,73,12,4,11,6,3,17,4,0,63,14,22,14,11,13,20,5,6,91,12,17,29,20,34,31,9,3,156,12,38,36,48,34,52,10,0,223,9,28,60,49,44,53,9,0,253,3,15,42,39,39,37,5,0,182,0,3,21,23,18,14,0,0,82,0,3,15,11,15,8,0,0,58,0,0,8,7,0,0,0,0,23,0,0,4,6,0,0,0,0,16,0,0,0,0,0,0,0,0,3,0,0,0
101051540,5,19,6,17,8,8,0,67,0,5,24,14,20,9,4,0,80,0,5,28,9,17,14,3,0,75,0,0,11,21,19,9,0,0,64,0,0,3,6,4,6,0,0,5,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,3,5,23,101,82,103,96,24,3,435,4,0,0,0,0,0,0,0,7,20,0,0,0,0,4,0,3,30,8,4,4,0,3,0,4,0,24,7,3,5,7,5,3,4,0,35,5,5,5,4,5,12,0,0,37,4,8,3,3,8,12,0,10,47,4,8,13,8,6,13,0,0,54,9,12,12,15,9,13,6,3,82,0,7,21,11,6,19,8,0,78,3,8,5,5,5,3,4,0,29,0,0,7,0,3,0,0,0,13,0,0,0,4,0,0,0,0,9,0,0,0,0,9,4,0,3,15,0,0,0,0,0,0,0,0,3,0,0,0
101061541,0,4,4,7,8,4,0,26,0,0,4,7,10,6,3,0,21,0,0,0,0,3,0,0,0,12,0,0,0,3,8,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,6,25,27,53,42,16,0,170,0,0,0,0,0,0,0,0,5,27,0,0,0,0,0,0,0,27,17,3,0,5,0,4,0,0,24,10,0,0,8,0,0,0,0,22,3,0,6,11,3,13,0,3,31,0,6,6,4,3,4,0,0,19,3,4,4,3,3,7,3,0,30,0,4,3,10,0,9,7,0,34,5,0,3,5,9,13,3,0,29,0,4,5,4,4,5,0,0,14,0,0,3,0,4,3,0,0,11,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
101061542,0,0,0,6,4,0,0,11,0,0,5,7,6,3,0,0,19,0,4,0,6,3,6,0,0,14,0,0,3,0,0,0,0,0,11,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,17,24,36,27,9,0,123,0,3,0,0,0,0,0,0,9,21,6,0,3,0,0,3,0,36,7,6,0,7,4,7,0,0,31,5,12,0,5,0,9,4,0,29,3,4,3,0,0,5,3,0,26,9,3,3,6,9,6,0,0,38,3,0,4,10,3,3,5,3,31,5,12,9,4,3,0,8,0,45,0,8,14,5,6,13,6,0,50,0,4,8,3,0,0,3,0,20,0,0,6,0,9,6,3,0,29,0,0,0,4,6,0,0,0,15,0,0,3,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
