POW_SA2_CODE_2021,Mng_NNI_H_0,Mng_NNI_H_1_19,Mng_NNI_H_20_29,Mng_NNI_H_30_34,Mng_NNI_H_35_39,Mng_NNI_H_40_44,Mng_NNI_H_45_49,Mng_NNI_H_50ov,Mng_NNI_H_NS,Mng_NNI_H_Tot,Mng_1_149_H_0,Mng_1_149_H_1_19,Mng_1_149_H_20_29,Mng_1_149_H_30_34,Mng_1_149_H_35_39,Mng_1_149_H_40_44,Mng_1_149_H_45_49,Mng_1_149_H_50ov,Mng_1_149_H_NS,Mng_1_149_H_Tot,Mng_150_299_H_0,Mng_150_299_H_1_19,Mng_150_299_H_20_29,Mng_150_299_H_30_34,Mng_150_299_H_35_39,Mng_150_299_H_40_44,Mng_150_299_H_45_49,Mng_150_299_H_50ov,Mng_150_299_H_NS,Mng_150_299_H_Tot,Mng_300_399_H_0,Mng_300_399_H_1_19,Mng_300_399_H_20_29,Mng_300_399_H_30_34,Mng_300_399_H_35_39,Mng_300_399_H_40_44,Mng_300_399_H_45_49,Mng_300_399_H_50ov,Mng_300_399_H_NS,Mng_300_399_H_Tot,Mng_400_499_H_0,Mng_400_499_H_1_19,Mng_400_499_H_20_29,Mng_400_499_H_30_34,Mng_400_499_H_35_39,Mng_400_499_H_40_44,Mng_400_499_H_45_49,Mng_400_499_H_50ov,Mng_400_499_H_NS,Mng_400_499_H_Tot,Mng_500_649_H_0,Mng_500_649_H_1_19,Mng_500_649_H_20_29,Mng_500_649_H_30_34,Mng_500_649_H_35_39,Mng_500_649_H_40_44,Mng_500_649_H_45_49,Mng_500_649_H_50ov,Mng_500_649_H_NS,Mng_500_649_H_Tot,Mng_650_799_H_0,Mng_650_799_H_1_19,Mng_650_799_H_20_29,Mng_650_799_H_30_34,Mng_650_799_H_35_39,Mng_650_799_H_40_44,Mng_650_799_H_45_49,Mng_650_799_H_50ov,Mng_650_799_H_NS,Mng_650_799_H_Tot,Mng_800_999_H_0,Mng_800_999_H_1_19,Mng_800_999_H_20_29,Mng_800_999_H_30_34,Mng_800_999_H_35_39,Mng_800_999_H_40_44,Mng_800_999_H_45_49,Mng_800_999_H_50ov,Mng_800_999_H_NS,Mng_800_999_H_Tot,Mng_1000_1249_H_0,Mng_1000_1249_H_1_19,Mng_1000_1249_H_20_29,Mng_1000_1249_H_30_34,Mng_1000_1249_H_35_39,Mng_1000_1249_H_40_44,Mng_1000_1249_H_45_49,Mng_1000_1249_H_50ov,Mng_1000_1249_H_NS,Mng_1000_1249_H_Tot,Mng_1250_1499_H_0,Mng_1250_1499_H_1_19,Mng_1250_1499_H_20_29,Mng_1250_1499_H_30_34,Mng_1250_1499_H_35_39,Mng_1250_1499_H_40_44,Mng_1250_1499_H_45_49,Mng_1250_1499_H_50ov,Mng_1250_1499_H_NS,Mng_1250_1499_H_Tot,Mng_1500_1749_H_0,Mng_1500_1749_H_1_19,Mng_1500_1749_H_20_29,Mng_1500_1749_H_30_34,Mng_1500_1749_H_35_39,Mng_1500_1749_H_40_44,Mng_1500_1749_H_45_49,Mng_1500_1749_H_50ov,Mng_1500_1749_H_NS,Mng_1500_1749_H_Tot,Mng_1750_1999_H_0,Mng_1750_1999_H_1_19,Mng_1750_1999_H_20_29,Mng_1750_1999_H_30_34,Mng_1750_1999_H_35_39,Mng_1750_1999_H_40_44,Mng_1750_1999_H_45_49,Mng_1750_1999_H_50ov,Mng_1750_1999_H_NS,Mng_1750_1999_H_Tot,Mng_2000_2999_H_0,Mng_2000_2999_H_1_19,Mng_2000_2999_H_20_29,Mng_2000_2999_H_30_34,Mng_2000_2999_H_35_39,Mng_2000_2999_H_40_44,Mng_2000_2999_H_45_49,Mng_2000_2999_H_50ov,Mng_2000_2999_H_NS,Mng_2000_2999_H_Tot,Mng_3000_3499_H_0,Mng_3000_3499_H_1_19,Mng_3000_3499_H_20_29,Mng_3000_3499_H_30_34,Mng_3000_3499_H_35_39,Mng_3000_3499_H_40_44,Mng_3000_3499_H_45_49,Mng_3000_3499_H_50ov,Mng_3000_3499_H_NS,Mng_3000_3499_H_Tot,Mng_3500mo_H_0,Mng_3500mo_H_1_19,Mng_3500mo_H_20_29,Mng_3500mo_H_30_34,Mng_3500mo_H_35_39,Mng_3500mo_H_40_44,Mng_3500mo_H_45_49,Mng_3500mo_H_50ov,Mng_3500mo_H_NS,Mng_3500mo_H_Tot,Mng_PINS_H_0,Mng_PINS_H_1_19,Mng_PINS_H_20_29,Mng_PINS_H_30_34,Mng_PINS_H_35_39,Mng_PINS_H_40_44,Mng_PINS_H_45_49,Mng_PINS_H_50ov,Mng_PINS_H_NS,Mng_PINS_H_Tot,Mng_Tot_H_0,Mng_Tot_H_1_19,Mng_Tot_H_20_29,Mng_Tot_H_30_34,Mng_Tot_H_35_39,Mng_Tot_H_40_44,Mng_Tot_H_45_49,Mng_Tot_H_50ov,Mng_Tot_H_NS,Mng_Tot_H_Tot,Pro_NNI_H_0,Pro_NNI_H_1_19,Pro_NNI_H_20_29,Pro_NNI_H_30_34,Pro_NNI_H_35_39,Pro_NNI_H_40_44,Pro_NNI_H_45_49,Pro_NNI_H_50ov,Pro_NNI_H_NS,Pro_NNI_H_Tot,Pro_1_149_H_0,Pro_1_149_H_1_19,Pro_1_149_H_20_29,Pro_1_149_H_30_34,Pro_1_149_H_35_39,Pro_1_149_H_40_44,Pro_1_149_H_45_49,Pro_1_149_H_50ov,Pro_1_149_H_NS,Pro_1_149_H_Tot,Pro_150_299_H_0,Pro_150_299_H_1_19,Pro_150_299_H_20_29,Pro_150_299_H_30_34,Pro_150_299_H_35_39,Pro_150_299_H_40_44,Pro_150_299_H_45_49,Pro_150_299_H_50ov,Pro_150_299_H_NS,Pro_150_299_H_Tot
101021007,0,0,4,6,0,8,5,9,0,21,5,0,0,0,0,5,0,7,0,18,0,0,0,3,0,7,0,6,0,13,0,0,0,0,0,3,0,6,0,16,0,4,3,5,0,6,0,3,0,17,0,0,0,5,0,5,0,10,0,19,0,0,0,3,3,6,0,3,0,21,0,3,6,3,4,0,0,5,0,24,0,8,5,0,0,5,6,18,0,35,0,0,4,3,3,10,0,13,0,43,0,3,0,0,4,9,4,8,0,25,0,0,0,0,0,6,0,9,0,22,0,0,7,0,6,0,6,13,0,34,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,3,0,10,0,13,0,0,0,0,0,0,0,5,0,4,15,27,34,23,28,65,29,114,3,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,9
101021008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,7,0,3,0,0,6,0,0,0,0,16,0,0,0,0,3,3,0,3,0,13,0,0,0,0,6,0,0,3,0,8,0,0,0,0,0,7,4,6,0,10,0,0,0,0,0,11,3,9,0,23,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,0,0,3,3,4,17,24,13,39,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021009,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,10,0,3,4,0,0,0,0,0,0,10,0,0,5,0,8,0,0,0,0,14,0,7,0,9,16,7,4,3,0,48,3,6,7,3,15,22,0,8,0,59,5,6,0,0,18,14,3,5,0,51,0,7,0,4,15,13,3,17,0,60,0,0,0,0,15,16,3,12,0,46,6,0,0,0,37,49,20,40,0,155,0,0,0,0,7,17,9,12,0,42,3,0,6,0,3,20,8,20,0,58,0,0,0,0,4,0,0,0,0,4,23,31,31,21,126,158,47,135,7,578,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,11
101021010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,4,4,0,0,6,0,0,0,10,0,0,0,5,0,0,0,0,0,9,0,0,4,0,0,0,0,5,0,9,0,0,0,3,6,8,0,0,0,20,0,3,0,0,10,15,6,8,0,42,0,0,4,0,15,18,9,6,0,51,0,0,0,0,18,7,0,20,0,56,0,5,0,0,4,11,4,24,0,43,5,6,5,3,13,17,13,35,0,88,0,0,0,0,6,0,11,23,0,37,0,0,0,4,5,0,0,28,0,43,0,0,0,0,0,5,0,0,0,7,10,18,22,14,70,89,41,153,7,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,11,0,0,0,6,8,8,0,4,0,22,0,0,6,0,9,16,8,7,0,39,0,0,0,4,5,8,3,5,0,28,4,0,0,3,13,11,6,8,0,45,0,0,0,4,4,8,5,8,0,32,3,0,5,0,4,22,11,36,0,76,0,0,0,0,0,3,3,17,0,28,0,0,0,0,4,6,3,24,0,41,0,0,0,0,0,0,0,0,0,0,11,8,13,14,41,92,36,115,4,335,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,8
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,5,0,0,3,0,9,0,0,0,0,5,4,0,0,0,11,0,0,0,0,4,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,5,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,5,0,3,4,10,9,7,10,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
101021611,3,0,3,0,4,3,0,3,0,19,0,6,0,0,0,0,0,5,0,8,3,3,0,4,0,5,0,8,0,17,0,4,0,0,0,0,0,3,0,6,0,5,3,0,3,3,0,0,0,21,0,3,9,5,0,9,0,0,0,24,0,8,5,4,4,7,0,9,0,42,0,3,9,6,6,5,0,5,0,33,0,3,8,0,8,18,6,15,0,57,0,3,0,0,5,12,3,21,0,51,0,0,6,6,7,13,0,22,0,66,3,4,7,3,4,29,10,16,0,70,13,8,0,5,22,71,42,69,0,250,3,0,0,0,0,32,18,25,0,82,3,10,4,5,3,20,22,44,0,108,0,3,0,0,0,0,0,0,6,11,34,59,69,36,74,214,110,259,7,858,0,0,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,0,0,9
101031013,0,0,3,0,3,0,0,7,0,11,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,4,0,0,0,0,5,0,0,0,0,8,0,0,3,3,0,0,4,3,0,24,0,3,3,0,5,8,5,4,0,31,0,0,0,0,4,0,0,7,0,24,0,0,0,0,4,0,3,7,0,26,0,0,0,0,3,3,0,11,0,20,0,3,0,0,0,4,0,7,0,20,0,3,0,0,4,10,0,9,0,22,0,0,0,0,5,13,4,16,0,34,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,0,4,7,0,9,0,0,0,0,0,0,0,0,4,4,4,22,23,8,30,49,27,80,5,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031014,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,9,0,0,6,0,0,0,0,6,0,12,0,0,5,7,0,0,0,3,0,17,0,5,3,4,4,0,3,4,0,25,0,0,4,4,5,12,4,12,0,44,0,0,3,4,11,12,0,12,0,44,3,3,5,0,13,15,3,8,0,50,4,0,0,7,15,11,12,18,0,53,0,0,0,0,8,6,6,14,0,42,3,0,0,5,10,18,10,29,0,81,0,0,0,0,8,3,4,17,0,35,0,0,0,0,0,14,8,50,0,75,0,0,3,0,0,0,0,0,0,9,19,13,27,24,72,105,54,178,3,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,11
101031015,0,0,4,0,0,0,0,5,0,10,0,3,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,12,0,15,0,0,0,0,0,0,0,7,0,15,0,8,3,0,0,3,0,6,0,21,0,0,0,4,0,4,0,8,0,16,0,0,5,0,7,0,0,10,0,20,0,4,4,0,0,7,6,14,0,39,0,0,3,0,0,4,7,10,0,28,0,0,0,0,3,5,0,14,0,30,0,0,5,0,0,4,3,19,0,28,3,0,0,0,0,5,5,6,0,19,0,0,0,4,0,11,7,10,0,30,0,0,0,0,0,0,0,5,0,8,0,0,0,4,0,4,0,12,0,22,0,0,0,0,0,0,0,0,0,5,8,25,26,10,17,61,17,138,5,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031016,0,3,0,0,0,4,0,3,0,8,0,0,0,3,0,0,0,0,0,4,0,0,6,0,0,0,0,0,0,5,0,0,4,0,3,6,0,8,0,30,0,0,6,0,0,4,0,6,0,22,0,3,13,0,5,9,0,12,0,41,0,11,5,5,9,7,8,27,0,73,8,5,3,9,12,14,3,18,0,73,0,6,9,12,16,29,20,50,0,142,0,3,6,4,20,22,9,35,0,91,3,10,3,0,4,10,11,40,0,93,3,8,4,4,5,4,10,31,0,71,5,5,9,0,14,18,9,42,0,96,0,0,0,0,9,6,9,20,0,39,0,4,0,0,0,18,8,34,0,66,0,0,0,0,0,0,0,3,0,10,22,63,77,38,104,159,87,335,6,883,0,0,0,0,0,0,0,0,0,5,5,5,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,4
101041017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,4,3,0,0,0,0,0,10,4,5,0,4,0,5,0,0,0,12,3,4,6,3,0,5,0,8,0,36,3,0,4,5,13,3,4,8,0,40,5,0,8,11,9,15,5,18,3,71,10,4,4,4,36,28,4,6,0,94,0,0,0,7,21,22,8,20,0,80,0,3,0,3,15,14,3,19,3,60,4,0,0,4,3,12,5,8,0,35,6,0,0,3,18,19,13,21,0,83,0,0,0,0,7,5,0,11,0,28,0,0,0,0,4,3,0,17,0,31,0,0,0,0,0,0,0,0,0,0,31,27,38,44,121,141,50,147,9,607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,11
101041018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,9,0,3,6,0,3,0,0,0,0,15,0,8,0,3,0,11,0,6,0,30,0,0,0,3,4,4,0,8,0,18,0,0,0,0,6,3,0,4,0,16,0,0,0,0,5,4,0,7,0,19,0,0,4,0,5,0,0,3,0,14,0,0,0,0,0,4,0,0,0,8,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,16,19,11,32,43,3,32,4,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4
101041019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,0,0,4,0,0,4,0,0,0,0,3,0,14,0,3,6,0,0,4,0,6,0,17,3,4,3,4,3,8,0,3,0,29,0,6,9,5,14,8,0,11,3,61,4,0,0,0,15,24,7,10,4,66,0,0,0,0,13,28,0,13,3,70,3,0,0,4,12,14,3,15,0,64,3,0,3,0,19,15,7,17,0,58,4,0,3,0,33,30,15,28,0,121,0,0,0,0,9,11,3,10,0,26,0,0,0,0,0,3,0,19,0,20,0,0,0,0,0,0,0,0,0,7,20,32,31,31,121,147,40,137,9,563,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,13,6,6,4,0,0,0,0,0,0,10
101041020,0,3,0,3,0,6,3,16,4,33,0,9,0,5,0,0,0,8,0,29,0,3,0,3,0,0,6,15,0,25,0,10,8,5,0,9,3,13,0,44,0,4,11,3,4,5,3,17,0,45,0,13,7,3,7,10,0,14,0,54,5,4,8,4,9,4,3,27,0,63,0,5,4,7,0,10,3,27,0,50,3,5,3,6,10,6,3,25,6,67,0,5,3,0,3,4,0,18,0,40,0,3,3,4,4,5,0,11,0,31,0,4,5,4,0,3,0,12,0,26,0,0,7,3,3,6,6,3,0,27,0,0,0,0,0,5,0,5,0,10,0,0,0,0,0,0,0,10,0,15,3,0,0,0,0,0,0,3,5,14,23,66,63,39,39,75,29,221,19,571,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,9
101041021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,5,0,3,0,7,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,4,0,0,0,8,0,0,0,0,5,5,0,0,0,7,6,0,0,0,6,4,0,4,0,18,0,0,0,0,3,0,0,0,0,5,4,0,0,0,0,5,6,5,0,18,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,0,0,11,4,3,4,13,28,5,21,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,5,0,3,0,3,0,0,4,0,0,0,0,0,0,9,0,0,3,0,0,0,0,0,0,3,0,0,0,0,10,3,0,4,0,16,0,3,0,0,5,4,0,4,0,19,0,0,0,0,3,4,0,3,0,14,0,0,3,0,3,0,0,5,0,13,0,0,0,0,4,5,0,3,0,21,0,0,0,0,3,8,0,5,0,22,0,0,0,0,0,4,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,7,10,8,24,34,8,39,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
101041024,0,0,0,0,0,3,0,0,0,8,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,3,0,10,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,6,0,13,4,0,0,5,0,5,0,3,0,21,0,0,4,0,0,0,5,6,0,17,0,4,5,0,3,8,0,5,0,25,4,0,3,0,3,7,0,4,0,32,0,0,0,0,0,6,0,5,0,15,0,0,5,0,5,6,4,0,0,16,0,5,0,0,0,0,0,6,0,10,0,0,0,0,0,5,0,0,0,7,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,5,0,12,0,3,0,0,0,0,0,0,0,3,12,24,21,8,15,48,9,58,0,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041025,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,8,0,3,0,0,0,3,0,17,6,4,3,8,0,0,0,4,0,24,0,0,6,0,0,5,3,3,0,18,3,4,10,9,0,4,0,8,0,34,5,0,6,9,18,6,3,8,0,57,0,4,9,12,15,26,7,12,0,80,0,3,0,5,12,22,0,20,0,72,0,5,5,0,14,12,8,17,0,58,3,4,0,0,6,9,0,20,0,35,4,0,0,0,3,12,4,15,0,45,0,0,0,0,0,4,0,7,0,15,4,0,0,0,3,4,0,9,0,23,0,0,0,0,0,0,0,0,0,5,27,30,49,32,73,102,34,136,11,495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,8
101041026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,10,0,0,0,0,3,3,0,0,0,10,0,3,9,6,0,3,0,6,0,22,0,0,0,7,0,4,0,4,0,20,0,0,5,4,11,8,3,7,4,43,0,4,7,4,11,18,5,10,0,58,4,4,5,5,8,12,3,5,0,43,5,6,3,4,14,11,0,15,0,54,0,0,5,0,7,12,5,9,0,34,0,0,0,0,13,23,7,21,0,69,0,0,0,0,9,3,3,5,0,20,0,0,0,0,0,3,0,10,0,15,0,0,0,0,0,0,0,0,0,3,18,26,33,31,74,103,28,92,4,406,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5
101041027,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,4,0,4,0,0,0,3,0,0,0,0,0,7,0,5,9,3,0,0,0,4,0,10,0,4,3,3,3,6,0,0,0,27,0,0,5,0,0,0,8,3,4,24,4,4,6,8,12,4,3,7,0,51,6,4,6,6,11,13,0,5,0,54,3,0,5,6,10,12,3,9,0,45,0,0,4,0,11,9,4,5,0,40,6,0,5,3,3,11,5,6,0,39,0,0,3,0,10,3,5,3,0,26,4,4,0,0,4,7,4,13,0,32,0,0,0,0,0,8,0,0,0,8,0,0,0,3,0,3,0,4,0,21,0,0,0,0,0,3,0,3,0,6,21,33,44,40,76,79,32,81,4,412,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,9
101051539,0,4,0,0,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,8,5,0,0,3,0,0,0,0,0,12,0,4,0,0,0,0,0,6,0,13,4,3,11,4,4,4,0,0,0,34,0,4,11,10,6,9,0,6,0,50,6,12,7,6,23,30,8,13,0,103,5,7,4,6,38,53,12,30,0,155,3,10,7,6,32,49,20,22,0,143,0,5,0,0,23,33,16,36,0,113,3,0,0,4,19,20,12,28,0,92,11,0,8,6,45,60,16,79,0,212,3,0,0,0,9,10,5,18,0,45,7,0,3,0,0,13,7,30,0,61,0,0,0,0,0,0,0,0,0,0,39,51,61,44,206,280,96,275,3,1061,4,4,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,11
101051540,0,5,7,5,4,10,0,22,0,53,0,7,0,0,0,5,0,12,0,30,0,12,8,0,0,3,3,11,4,44,5,12,0,5,3,6,0,19,0,48,0,13,6,0,4,8,4,18,0,51,3,15,11,9,7,18,4,17,0,79,3,16,10,8,9,19,0,31,0,89,0,12,11,7,16,12,5,37,0,114,0,7,9,8,16,29,11,63,0,146,0,6,9,8,11,18,6,40,3,110,0,3,9,6,14,19,9,58,5,122,4,3,0,3,0,12,6,31,0,67,5,3,3,6,3,28,9,66,0,129,0,3,3,0,0,10,7,25,0,57,5,6,8,4,0,19,8,36,4,86,0,0,0,3,0,0,0,10,6,12,33,125,89,74,94,219,79,491,19,1224,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,7
101061541,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,4,0,4,0,7,0,0,4,4,0,3,0,3,0,10,0,4,6,4,5,0,0,9,0,31,0,0,0,0,8,8,3,4,0,22,0,6,3,0,7,9,6,7,0,37,0,0,5,0,8,16,3,9,3,40,0,0,0,0,0,0,4,13,0,28,0,0,0,0,0,10,0,5,0,18,0,0,0,0,12,11,4,22,0,44,0,0,0,0,0,4,0,10,0,11,0,0,0,0,5,3,4,10,0,20,0,0,0,0,0,0,0,0,0,0,7,20,19,14,44,60,18,79,9,274,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,3
101061542,0,3,6,5,4,5,0,18,0,41,0,3,3,3,0,3,0,4,0,20,0,7,8,0,0,5,0,3,0,21,0,3,9,4,0,5,0,15,0,43,0,8,10,6,0,6,0,12,0,43,0,11,3,5,8,10,4,20,0,60,0,7,11,6,9,9,3,17,0,69,9,5,13,4,7,12,0,21,0,72,3,11,10,4,11,23,4,35,0,96,7,7,9,3,12,18,7,31,0,81,0,10,6,3,6,17,5,25,0,72,5,0,7,5,6,14,9,23,0,64,3,5,9,5,14,23,9,41,0,104,0,0,5,4,3,6,0,19,0,36,4,11,6,0,4,18,0,19,0,58,0,4,0,0,5,4,0,3,0,13,34,92,93,69,85,169,49,288,6,902,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,4,0,9
101061543,0,0,0,0,0,6,0,6,4,18,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,11,0,3,4,0,0,5,0,8,0,24,0,4,4,4,0,3,0,9,0,27,0,7,10,4,3,5,0,12,0,43,0,5,0,4,14,19,8,3,0,60,0,4,0,8,20,17,13,25,0,91,0,0,0,0,10,25,3,18,0,60,3,4,0,0,12,11,5,22,0,55,0,0,0,0,9,12,4,20,0,52,5,0,0,0,12,17,14,40,0,86,0,0,0,0,3,3,0,16,0,21,0,0,0,0,4,13,6,14,0,34,0,3,0,0,0,5,0,3,0,14,16,25,33,31,88,151,60,200,10,616,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,3,0,8
