POW_SA2_CODE_2021,F_EWFT_25_29_OM_UIE,F_EWFT_25_29_CFW,F_EWFT_25_29_ES_NS,F_EWFT_25_29_Tot,F_EWFT_30_34_E,F_EWFT_30_34_OM_IE,F_EWFT_30_34_OM_UIE,F_EWFT_30_34_CFW,F_EWFT_30_34_ES_NS,F_EWFT_30_34_Tot,F_EWFT_35_39_E,F_EWFT_35_39_OM_IE,F_EWFT_35_39_OM_UIE,F_EWFT_35_39_CFW,F_EWFT_35_39_ES_NS,F_EWFT_35_39_Tot,F_EWFT_40_44_E,F_EWFT_40_44_OM_IE,F_EWFT_40_44_OM_UIE,F_EWFT_40_44_CFW,F_EWFT_40_44_ES_NS,F_EWFT_40_44_Tot,F_EWFT_45_49_E,F_EWFT_45_49_OM_IE,F_EWFT_45_49_OM_UIE,F_EWFT_45_49_CFW,F_EWFT_45_49_ES_NS,F_EWFT_45_49_Tot,F_EWFT_50_54_E,F_EWFT_50_54_OM_IE,F_EWFT_50_54_OM_UIE,F_EWFT_50_54_CFW,F_EWFT_50_54_ES_NS,F_EWFT_50_54_Tot,F_EWFT_55_59_E,F_EWFT_55_59_OM_IE,F_EWFT_55_59_OM_UIE,F_EWFT_55_59_CFW,F_EWFT_55_59_ES_NS,F_EWFT_55_59_Tot,F_EWFT_60_64_E,F_EWFT_60_64_OM_IE,F_EWFT_60_64_OM_UIE,F_EWFT_60_64_CFW,F_EWFT_60_64_ES_NS,F_EWFT_60_64_Tot,F_EWFT_65_69_E,F_EWFT_65_69_OM_IE,F_EWFT_65_69_OM_UIE,F_EWFT_65_69_CFW,F_EWFT_65_69_ES_NS,F_EWFT_65_69_Tot,F_EWFT_70_74_E,F_EWFT_70_74_OM_IE,F_EWFT_70_74_OM_UIE,F_EWFT_70_74_CFW,F_EWFT_70_74_ES_NS,F_EWFT_70_74_Tot,F_EWFT_75ov_E,F_EWFT_75ov_OM_IE,F_EWFT_75ov_OM_UIE,F_EWFT_75ov_CFW,F_EWFT_75ov_ES_NS,F_EWFT_75ov_Tot,F_EWFT_Tot_E,F_EWFT_Tot_OM_IE,F_EWFT_Tot_OM_UIE,F_EWFT_Tot_CFW,F_EWFT_Tot_ES_NS,F_EWFT_Tot_Tot,F_EWPT_15_19_E,F_EWPT_15_19_OM_IE,F_EWPT_15_19_OM_UIE,F_EWPT_15_19_CFW,F_EWPT_15_19_ES_NS,F_EWPT_15_19_Tot,F_EWPT_20_24_E,F_EWPT_20_24_OM_IE,F_EWPT_20_24_OM_UIE,F_EWPT_20_24_CFW,F_EWPT_20_24_ES_NS,F_EWPT_20_24_Tot,F_EWPT_25_29_E,F_EWPT_25_29_OM_IE,F_EWPT_25_29_OM_UIE,F_EWPT_25_29_CFW,F_EWPT_25_29_ES_NS,F_EWPT_25_29_Tot,F_EWPT_30_34_E,F_EWPT_30_34_OM_IE,F_EWPT_30_34_OM_UIE,F_EWPT_30_34_CFW,F_EWPT_30_34_ES_NS,F_EWPT_30_34_Tot,F_EWPT_35_39_E,F_EWPT_35_39_OM_IE,F_EWPT_35_39_OM_UIE,F_EWPT_35_39_CFW,F_EWPT_35_39_ES_NS,F_EWPT_35_39_Tot,F_EWPT_40_44_E,F_EWPT_40_44_OM_IE,F_EWPT_40_44_OM_UIE,F_EWPT_40_44_CFW,F_EWPT_40_44_ES_NS,F_EWPT_40_44_Tot,F_EWPT_45_49_E,F_EWPT_45_49_OM_IE,F_EWPT_45_49_OM_UIE,F_EWPT_45_49_CFW,F_EWPT_45_49_ES_NS,F_EWPT_45_49_Tot,F_EWPT_50_54_E,F_EWPT_50_54_OM_IE,F_EWPT_50_54_OM_UIE,F_EWPT_50_54_CFW,F_EWPT_50_54_ES_NS,F_EWPT_50_54_Tot,F_EWPT_55_59_E,F_EWPT_55_59_OM_IE,F_EWPT_55_59_OM_UIE,F_EWPT_55_59_CFW,F_EWPT_55_59_ES_NS,F_EWPT_55_59_Tot,F_EWPT_60_64_E,F_EWPT_60_64_OM_IE,F_EWPT_60_64_OM_UIE,F_EWPT_60_64_CFW,F_EWPT_60_64_ES_NS,F_EWPT_60_64_Tot,F_EWPT_65_69_E,F_EWPT_65_69_OM_IE,F_EWPT_65_69_OM_UIE,F_EWPT_65_69_CFW,F_EWPT_65_69_ES_NS,F_EWPT_65_69_Tot,F_EWPT_70_74_E,F_EWPT_70_74_OM_IE,F_EWPT_70_74_OM_UIE,F_EWPT_70_74_CFW,F_EWPT_70_74_ES_NS,F_EWPT_70_74_Tot,F_EWPT_75ov_E,F_EWPT_75ov_OM_IE,F_EWPT_75ov_OM_UIE,F_EWPT_75ov_CFW,F_EWPT_75ov_ES_NS,F_EWPT_75ov_Tot,F_EWPT_Tot_E,F_EWPT_Tot_OM_IE,F_EWPT_Tot_OM_UIE,F_EWPT_Tot_CFW,F_EWPT_Tot_ES_NS,F_EWPT_Tot_Tot,F_EAFW_E,F_EAFW_OM_IE,F_EAFW_OM_UIE,F_EAFW_CFW,F_EAFW_ES_NS,F_EAFW_Tot,F_H_NS_E,F_H_NS_OM_IE,F_H_NS_OM_UIE,F_H_NS_CFW,F_H_NS_ES_NS,F_H_NS_Tot,F_Tot_E,F_Tot_OM_IE,F_Tot_OM_UIE,F_Tot_CFW,F_Tot_ES_NS,F_Tot_Tot,P_EWFT_15_19_E,P_EWFT_15_19_OM_IE,P_EWFT_15_19_OM_UIE,P_EWFT_15_19_CFW,P_EWFT_15_19_ES_NS,P_EWFT_15_19_Tot,P_EWFT_20_24_E,P_EWFT_20_24_OM_IE,P_EWFT_20_24_OM_UIE,P_EWFT_20_24_CFW,P_EWFT_20_24_ES_NS,P_EWFT_20_24_Tot,P_EWFT_25_29_E,P_EWFT_25_29_OM_IE,P_EWFT_25_29_OM_UIE,P_EWFT_25_29_CFW,P_EWFT_25_29_ES_NS,P_EWFT_25_29_Tot,P_EWFT_30_34_E,P_EWFT_30_34_OM_IE,P_EWFT_30_34_OM_UIE,P_EWFT_30_34_CFW,P_EWFT_30_34_ES_NS,P_EWFT_30_34_Tot,P_EWFT_35_39_E,P_EWFT_35_39_OM_IE,P_EWFT_35_39_OM_UIE,P_EWFT_35_39_CFW
101021007,0,0,0,24,14,0,4,0,0,15,12,5,3,0,0,17,10,0,9,0,0,23,20,9,4,0,0,33,26,7,9,0,0,35,18,7,0,9,0,31,11,3,10,11,0,25,3,0,3,3,0,15,0,0,3,4,0,5,0,0,0,3,0,4,142,29,40,33,3,252,23,0,0,0,0,27,16,0,6,0,0,17,14,0,4,0,0,20,18,0,0,0,0,19,22,0,3,4,0,31,15,0,4,0,0,21,22,0,5,0,0,32,22,5,13,3,0,42,36,3,5,5,0,48,37,5,9,5,0,55,15,0,7,5,0,22,6,0,5,3,0,18,0,0,4,5,0,10,239,16,60,35,3,354,28,0,9,0,0,44,5,0,0,0,0,14,414,45,117,77,7,657,21,0,0,0,0,21,26,0,4,0,0,27,60,4,3,0,0,71,51,6,8,6,0,67,51,10,12,0
101021008,0,0,0,22,28,0,0,0,0,36,20,0,3,0,0,22,15,0,0,0,0,15,15,3,3,0,0,24,19,0,6,0,0,26,16,0,4,0,0,16,12,0,4,0,0,16,7,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,168,9,23,0,0,201,25,0,0,0,0,25,13,0,0,0,0,13,14,0,4,0,0,9,13,0,0,0,0,15,10,0,0,0,0,17,17,0,3,0,0,18,10,5,7,0,0,19,10,0,6,0,0,16,21,0,7,0,0,27,14,3,6,0,0,23,9,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,155,15,17,5,0,194,11,0,0,0,0,15,8,0,0,0,0,8,343,29,43,5,0,414,17,0,0,0,0,17,59,0,0,0,0,65,77,3,0,0,0,85,91,10,5,0,0,104,67,9,7,0
101021009,4,0,0,228,193,10,0,0,0,200,168,13,6,0,0,192,187,8,7,0,0,202,198,6,3,0,0,204,174,6,0,3,0,182,141,6,14,0,0,157,88,8,0,0,0,104,34,4,0,0,0,36,5,0,0,0,0,5,0,0,0,0,0,0,1568,53,44,11,4,1671,157,0,0,0,0,157,117,0,0,0,0,121,90,0,3,0,0,95,136,0,3,0,0,142,123,3,7,6,0,138,97,5,7,3,0,106,86,0,0,0,0,93,96,4,4,0,0,107,78,5,0,0,0,80,89,7,7,0,0,102,47,3,3,0,0,52,14,0,0,0,0,14,0,0,0,0,0,3,1127,34,46,11,0,1220,152,3,4,0,0,158,32,0,0,0,0,33,2881,93,89,19,5,3091,73,0,0,0,0,68,292,0,3,0,0,297,405,10,10,0,0,424,404,28,10,0,0,441,339,37,15,4
101021010,0,0,0,62,45,0,3,0,0,49,43,3,3,0,0,51,39,0,0,0,0,38,31,4,0,0,0,33,42,4,0,0,0,53,28,5,5,0,0,39,11,4,0,0,0,16,4,3,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,370,38,10,0,0,422,85,0,0,0,0,87,33,0,4,0,0,33,30,3,0,0,0,30,30,7,4,0,0,36,36,0,0,0,0,41,31,7,3,0,0,40,12,0,4,0,0,20,24,4,3,0,0,32,19,0,0,5,0,27,13,4,3,0,0,19,6,3,0,0,0,9,0,0,0,0,0,3,5,0,0,0,0,6,334,28,27,5,3,391,49,0,0,0,0,49,10,0,0,0,0,11,756,61,40,7,9,876,71,0,0,0,0,71,214,3,4,0,0,220,276,14,3,0,0,286,264,26,9,0,0,297,223,31,9,3
101021012,0,0,0,46,25,0,0,0,0,23,36,4,3,0,0,43,33,7,3,0,0,45,39,7,5,3,0,59,31,15,9,0,0,50,25,4,9,3,0,38,15,0,4,0,0,21,9,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,300,41,38,7,0,388,79,0,0,0,0,84,34,0,4,0,0,39,23,0,0,0,0,23,29,5,3,0,0,36,23,4,7,0,0,37,32,3,3,0,0,45,22,6,4,0,0,33,26,0,3,0,0,36,21,0,6,0,0,33,14,5,5,3,0,26,9,0,3,0,0,13,0,0,5,6,0,11,0,0,0,0,0,0,312,31,46,13,0,407,35,0,0,0,0,43,4,0,0,0,0,9,661,72,91,21,0,841,57,0,0,0,0,57,169,6,0,0,0,175,216,12,7,0,0,238,183,21,6,0,0,210,153,35,16,0
101021610,0,0,0,18,10,0,3,0,0,18,23,0,3,0,0,28,9,4,6,0,0,17,11,4,3,0,0,21,7,0,0,0,0,10,10,0,0,0,0,13,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,104,8,16,0,0,132,23,0,0,0,0,23,10,0,0,0,0,13,10,0,4,0,0,15,7,0,5,0,0,24,9,0,4,0,0,16,18,0,3,0,0,13,3,0,5,0,0,4,7,5,0,0,0,9,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,10,21,8,3,132,13,0,0,0,0,16,3,0,0,0,0,6,209,22,32,8,3,272,11,0,0,0,0,11,41,0,0,0,0,45,43,9,0,0,0,57,41,16,4,0,0,61,40,4,7,0
101021611,5,0,0,66,52,6,11,0,0,64,46,10,0,0,0,55,51,6,5,0,0,62,52,6,7,3,0,70,54,10,13,11,0,82,35,12,3,0,0,57,16,4,15,0,0,29,5,3,7,5,0,18,0,0,4,4,0,15,0,0,0,0,0,0,423,67,64,26,4,580,88,0,0,4,0,91,44,4,0,0,0,47,25,0,8,0,0,32,22,0,6,3,0,37,32,8,11,5,0,58,20,5,13,0,0,40,34,8,6,0,0,51,28,9,14,3,0,56,30,12,14,10,0,63,31,12,7,13,0,69,17,11,4,5,0,42,5,0,4,5,0,17,4,0,7,9,0,18,372,74,101,55,4,607,41,4,9,4,5,59,13,0,0,0,0,20,853,145,173,84,12,1268,36,0,0,0,0,36,126,3,3,0,0,133,162,15,15,0,0,192,175,17,21,0,0,217,180,39,6,0
101031013,0,0,0,17,14,0,0,0,0,14,21,0,0,0,0,29,18,0,0,0,0,21,19,0,0,0,0,24,18,0,5,4,0,29,23,3,7,0,0,33,15,0,3,0,0,23,0,0,3,0,0,5,0,0,5,4,0,14,0,0,3,0,0,3,168,17,28,10,0,223,24,0,0,0,0,22,15,0,0,0,0,13,9,0,0,0,0,9,18,0,0,3,0,19,24,0,0,3,0,28,15,0,4,0,0,19,14,0,0,0,0,14,24,0,0,0,0,28,27,0,0,0,0,32,26,7,0,0,0,30,3,0,3,0,0,10,3,0,0,8,0,10,0,0,0,0,0,0,196,6,14,16,4,239,18,0,0,4,0,24,10,0,0,0,0,8,390,27,42,33,10,496,17,0,0,0,0,17,36,0,0,0,0,40,54,0,3,0,0,66,48,0,0,4,0,52,50,9,4,0
101031014,0,0,0,98,81,0,4,0,0,87,96,0,7,0,0,102,90,10,3,0,0,102,120,9,12,0,0,142,127,9,7,0,4,144,110,9,3,3,0,126,80,4,3,0,0,88,14,0,4,0,0,19,6,0,0,0,0,5,0,0,0,4,0,3,937,51,46,10,4,1051,96,0,0,0,0,98,59,0,0,0,0,59,59,0,0,0,0,59,82,0,5,0,0,88,77,0,0,0,0,83,75,5,6,0,0,87,65,3,6,0,0,76,81,0,4,0,0,94,89,4,8,3,0,101,79,5,7,5,0,93,38,5,3,0,0,48,16,3,3,0,0,22,5,0,0,0,0,3,819,31,47,12,4,913,107,0,0,4,0,118,22,0,0,0,6,30,1882,78,96,26,18,2101,78,0,0,0,3,79,188,0,6,0,0,196,224,0,4,0,0,227,237,9,16,0,0,260,221,9,10,3
101031015,4,0,0,10,3,0,0,0,0,3,6,0,0,0,0,11,4,0,0,0,0,5,3,5,5,0,0,16,9,0,3,0,0,17,9,3,5,3,0,28,3,3,0,4,0,10,0,0,5,4,0,10,0,0,5,0,0,4,0,0,6,8,0,12,51,18,40,27,0,131,12,0,0,0,0,12,3,0,0,0,0,7,7,0,0,0,0,15,3,0,0,0,0,10,0,0,0,4,0,10,4,0,0,0,0,5,9,0,0,7,0,16,5,3,3,0,0,16,6,0,0,3,0,14,12,4,5,3,0,18,0,0,3,6,0,11,0,0,0,3,0,9,0,0,4,3,0,4,72,12,29,26,0,141,10,0,3,0,0,10,4,0,4,0,0,6,127,34,71,53,0,287,7,0,0,0,0,7,12,0,0,0,0,16,26,0,4,0,0,31,33,0,0,4,0,36,28,6,6,0
101031016,0,0,0,153,93,0,3,0,0,103,73,5,5,0,0,89,81,14,12,0,0,110,82,13,13,4,0,107,73,22,12,0,4,110,76,15,16,5,0,108,26,21,16,4,0,65,15,3,11,3,0,27,0,0,0,6,0,8,0,3,0,0,0,3,821,106,86,15,5,1031,165,0,0,0,0,165,324,0,0,0,0,327,224,0,4,0,0,224,119,3,11,0,0,137,45,0,11,5,0,62,64,8,10,3,0,86,53,10,20,0,0,91,68,10,11,3,0,94,49,15,8,4,0,77,49,9,10,3,0,67,19,0,7,0,0,34,13,3,3,6,0,23,4,0,7,4,0,14,1203,59,104,33,5,1399,84,0,9,0,0,91,24,0,3,4,7,32,2129,166,200,51,15,2557,73,0,0,0,0,79,263,0,5,0,3,270,343,10,14,0,3,361,238,12,12,0,4,266,179,22,22,4
101041017,0,0,0,87,85,0,5,0,0,91,76,8,5,3,0,86,99,7,0,4,7,117,123,10,12,0,0,150,115,11,13,0,0,148,113,10,8,0,0,138,74,11,3,0,0,83,24,3,8,0,0,26,0,6,0,0,0,7,0,0,0,0,0,0,887,64,58,14,7,1027,129,0,0,0,0,129,80,0,0,0,0,80,71,0,5,0,0,76,78,5,4,4,0,95,87,4,11,0,5,101,87,0,11,4,0,109,95,0,9,0,0,106,106,4,10,0,0,121,116,0,13,0,5,133,112,5,12,4,0,132,51,4,3,3,0,64,16,4,3,0,0,21,7,0,3,0,0,7,1035,35,79,22,13,1177,143,3,4,0,0,150,25,0,0,4,4,40,2083,108,146,37,23,2399,77,0,0,0,0,75,166,4,8,0,5,180,216,8,8,0,0,234,230,11,19,0,0,260,229,27,23,3
101041018,0,0,0,27,31,0,3,0,0,32,22,3,0,0,0,22,26,0,4,0,0,33,24,3,6,0,0,31,33,3,9,0,0,44,33,0,0,0,0,39,23,3,0,0,0,27,5,0,3,0,0,9,0,0,0,0,0,3,0,0,0,0,0,3,245,21,23,0,9,298,32,0,0,0,0,37,19,0,0,0,0,18,21,0,0,0,0,24,17,0,4,0,0,24,35,0,0,0,0,35,32,0,3,0,0,40,36,5,3,0,0,45,27,0,3,0,0,31,54,0,8,0,0,66,39,5,10,0,0,62,16,0,7,0,0,29,9,0,0,0,0,12,0,0,0,0,0,0,331,19,56,3,9,423,34,0,10,0,0,44,11,0,0,0,0,13,628,42,89,7,14,783,19,0,0,0,0,13,28,0,3,0,3,36,46,4,5,0,5,58,50,3,10,0,0,64,40,11,12,0
101041019,0,0,0,116,125,6,0,0,0,133,123,9,6,0,0,134,119,7,4,3,0,136,159,5,7,0,0,174,174,8,16,0,3,197,151,5,12,0,0,170,110,4,5,0,0,120,26,3,0,0,0,28,0,5,0,0,0,3,0,0,0,0,0,4,1204,52,61,8,6,1333,110,0,3,0,4,113,96,3,0,0,0,100,89,3,0,0,0,95,107,4,14,0,0,127,110,3,5,0,0,117,118,0,18,0,4,142,123,4,14,0,0,141,151,4,14,0,0,168,172,8,16,4,0,193,163,3,10,3,4,176,63,5,9,0,0,79,16,0,0,5,0,24,5,0,0,0,0,12,1319,39,101,13,14,1486,171,3,6,0,0,188,32,0,4,3,3,45,2736,96,173,24,29,3052,55,0,0,0,0,59,181,0,3,0,0,180,253,4,10,0,0,268,284,13,4,0,0,306,279,25,22,0
101041020,3,0,0,12,13,4,3,0,0,19,8,0,4,0,0,13,12,0,0,6,0,18,17,11,7,4,0,37,11,9,11,4,0,37,9,5,16,3,0,35,13,3,11,9,0,33,5,0,7,0,0,15,0,3,5,6,0,13,0,0,0,7,0,6,93,37,70,40,3,248,26,0,0,0,0,26,12,0,0,0,0,14,10,0,0,0,0,17,16,6,0,4,0,23,13,0,12,3,0,31,17,3,13,0,0,34,11,6,7,3,0,22,19,4,17,5,0,45,34,8,15,4,7,60,27,4,20,9,0,60,4,3,13,10,0,33,5,0,9,3,0,13,0,0,6,6,5,13,195,28,105,42,8,381,22,0,9,4,0,34,15,0,3,0,0,19,320,68,189,89,12,686,24,0,0,0,0,24,37,0,0,0,5,42,41,0,13,0,0,51,33,6,15,0,0,58,38,9,13,3
101041021,0,0,0,13,9,0,0,0,0,9,16,3,0,0,0,22,20,0,0,0,0,20,21,6,3,0,0,31,26,5,5,0,0,33,24,4,0,0,0,27,11,0,0,0,0,14,0,4,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,162,19,11,4,5,192,29,0,0,0,0,29,26,0,0,0,0,26,19,0,0,0,0,23,16,0,6,0,0,21,17,0,0,0,0,29,27,0,0,0,0,25,31,0,4,0,0,34,26,3,5,0,0,34,45,0,6,0,0,51,31,0,12,0,0,38,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,274,11,30,4,0,321,22,0,0,0,0,28,12,0,0,0,0,14,466,27,41,13,5,548,6,0,0,0,0,6,29,0,3,0,0,29,26,0,4,0,0,29,20,0,4,0,0,31,39,4,4,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,14,13,0,0,0,0,18,17,0,3,0,0,22,21,3,4,0,0,28,27,0,7,0,0,33,34,0,7,0,0,41,23,5,4,5,0,36,17,0,0,0,0,21,5,3,3,0,0,13,0,0,0,0,0,3,0,0,0,0,0,0,195,17,27,9,3,243,32,0,0,0,0,32,21,0,0,0,0,21,24,0,3,0,0,27,23,0,0,0,0,27,26,0,0,0,0,26,31,0,0,3,0,33,35,0,5,0,0,37,31,4,0,0,0,33,37,4,6,0,0,42,45,3,7,0,0,55,19,0,5,0,0,22,5,0,0,3,0,8,0,0,0,0,0,3,314,16,25,7,3,364,38,5,3,0,0,48,12,0,0,0,8,21,562,30,59,13,6,671,23,0,0,0,0,23,43,0,5,0,0,40,35,0,0,0,0,41,43,3,9,0,0,51,63,7,4,0
101041024,0,0,0,11,4,0,0,0,0,9,5,0,3,0,0,7,7,0,0,0,0,13,16,0,3,0,0,25,13,4,4,0,0,22,8,5,4,0,0,10,6,0,0,0,0,10,0,5,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,79,13,23,10,0,124,13,0,0,0,0,11,9,0,0,0,0,12,7,0,0,0,0,8,10,0,0,0,0,17,9,0,0,0,0,8,15,0,0,3,0,19,11,0,5,0,0,17,11,5,0,0,0,23,19,5,0,3,0,28,25,0,6,3,0,35,7,5,8,0,0,20,0,0,3,0,0,6,0,0,3,4,0,6,136,19,32,15,4,202,23,0,9,0,0,29,3,0,0,4,3,9,238,30,58,27,6,364,8,0,0,0,0,8,24,0,3,0,0,29,27,0,3,0,0,37,23,3,3,0,0,26,28,0,3,0
101041025,3,0,0,61,58,5,4,0,0,64,56,9,8,0,0,69,59,12,9,4,0,81,71,15,22,6,0,113,73,8,16,0,0,99,70,10,20,7,4,104,43,7,14,0,0,68,11,0,0,0,0,12,0,3,0,0,0,6,0,0,0,0,0,0,563,75,99,16,5,760,151,0,0,0,0,152,73,0,4,0,0,77,81,0,5,0,0,84,77,4,9,0,0,86,86,10,14,5,0,112,81,4,14,0,5,105,98,12,13,0,0,130,123,5,12,3,0,148,116,4,12,0,0,137,111,9,17,3,3,138,44,5,11,7,0,63,17,9,3,0,0,33,5,0,4,5,0,17,1063,63,114,24,9,1282,92,6,7,0,4,111,26,0,3,5,0,30,1743,149,227,44,20,2183,64,0,0,0,0,64,138,0,0,0,0,144,149,4,14,0,0,165,131,23,17,0,4,174,140,15,21,0
101041026,6,0,0,80,59,3,3,0,0,64,81,0,4,0,0,91,71,12,4,4,0,86,106,4,14,0,0,121,114,6,13,0,0,129,88,5,9,6,0,101,54,7,4,0,0,64,23,10,5,0,0,29,0,0,0,0,0,5,0,0,0,0,0,0,738,52,45,7,8,850,71,0,0,0,0,72,49,0,0,0,0,50,52,0,6,0,0,55,70,0,9,0,0,80,71,3,5,0,0,80,77,3,11,0,0,94,94,3,8,0,3,108,93,3,14,0,0,108,98,8,17,4,0,124,120,3,10,5,4,138,50,7,8,6,3,72,16,0,8,0,0,16,3,0,0,0,0,5,857,31,95,17,10,1008,110,3,9,0,4,121,30,0,0,3,7,34,1729,81,151,22,26,2021,60,0,0,0,0,66,134,0,4,0,0,134,162,6,8,0,0,178,152,11,9,4,4,176,181,18,19,0
101041027,4,0,0,42,35,0,5,0,0,46,37,7,4,0,0,48,44,7,6,0,0,62,49,4,14,0,0,70,60,10,12,0,0,84,41,5,9,5,0,60,38,9,12,3,0,57,13,3,8,3,0,18,0,0,0,0,0,7,0,0,0,0,0,0,389,52,75,13,6,536,64,0,0,0,0,64,33,0,0,0,0,36,36,0,4,0,0,43,79,0,7,3,0,85,56,3,9,0,0,68,62,0,5,0,0,75,58,3,11,0,0,73,65,6,11,4,5,85,100,4,15,4,0,128,96,3,28,0,0,128,41,5,18,5,0,67,7,0,12,3,0,26,0,0,9,0,0,11,697,31,136,25,5,893,64,0,10,3,3,83,32,0,8,0,9,47,1182,81,227,40,20,1553,38,0,0,0,0,38,65,0,0,0,0,67,94,5,14,0,0,116,88,12,20,0,0,115,89,18,20,0
101051539,4,0,0,317,285,0,13,0,0,301,305,19,11,0,0,335,275,21,11,0,0,308,340,23,16,3,3,383,299,17,14,0,0,331,270,12,18,4,0,299,164,14,7,0,4,185,50,3,3,0,0,58,19,3,4,0,0,24,3,0,0,0,0,5,2647,123,107,13,12,2897,295,0,0,0,0,294,186,0,0,0,0,189,199,0,3,0,0,208,273,5,18,3,0,301,236,6,17,3,0,256,188,0,13,3,0,211,200,3,16,5,0,227,231,4,7,7,0,241,272,8,18,4,0,295,203,5,10,0,0,224,116,7,12,0,0,133,25,5,3,0,0,35,3,0,0,3,0,13,2419,48,118,31,11,2629,326,5,3,0,5,343,74,0,6,3,11,98,5471,175,235,46,31,5964,213,0,0,0,0,213,556,6,8,0,5,572,676,18,29,0,5,730,657,35,38,5,3,742,625,56,46,0
101051540,9,5,0,56,30,4,8,0,0,40,39,10,8,0,0,61,48,12,8,0,3,77,44,13,13,5,3,84,60,6,17,7,5,90,56,14,18,13,0,96,24,6,17,14,0,63,9,7,4,7,0,33,5,0,8,14,0,22,0,0,5,5,0,13,428,77,112,72,16,702,62,0,0,3,0,65,41,0,0,4,0,47,31,0,6,0,0,34,42,0,8,7,0,57,54,5,11,7,0,80,37,8,18,6,0,69,51,3,11,5,6,71,61,4,15,3,0,76,53,7,8,12,0,83,58,6,10,21,0,94,16,9,8,16,3,55,11,0,10,17,0,36,4,0,4,11,0,21,524,42,112,96,9,789,63,4,11,12,0,92,17,0,0,8,0,28,1032,126,236,184,29,1607,79,0,3,0,3,84,152,8,3,5,0,162,174,8,22,5,0,216,155,11,24,5,0,195,157,25,33,8
101061541,0,0,0,63,40,0,3,0,0,45,49,0,6,0,0,63,58,9,9,0,0,72,60,3,0,3,0,75,43,9,8,0,0,61,53,0,0,0,0,56,26,0,5,0,0,36,6,4,0,0,0,16,0,0,4,0,0,7,0,0,0,0,0,0,463,29,38,10,3,547,99,0,0,4,0,96,55,0,0,0,0,57,44,0,6,0,0,54,55,0,3,0,0,60,53,0,3,6,0,59,43,3,6,0,0,52,49,0,12,0,0,55,52,3,10,0,0,67,47,3,4,0,0,52,56,0,7,0,0,57,24,0,5,3,0,29,3,0,0,3,0,9,5,0,0,3,0,8,576,20,53,14,4,672,69,6,4,0,0,78,22,0,0,0,5,25,1131,58,95,24,6,1317,39,0,0,0,0,42,116,0,0,0,0,125,116,8,9,0,0,135,119,13,8,0,0,134,121,7,15,0
101061542,4,0,0,30,30,3,8,0,0,45,21,9,9,3,0,41,39,3,3,0,0,45,29,11,10,3,0,51,24,11,6,4,0,46,16,12,12,0,0,35,9,4,14,15,0,42,4,5,15,10,0,30,0,7,3,5,0,18,0,0,3,5,0,16,242,67,89,44,0,451,77,0,4,0,0,86,50,0,3,0,0,52,25,0,0,0,0,31,23,4,9,0,0,31,32,3,12,0,0,50,15,9,10,8,0,42,29,10,12,9,0,57,41,5,11,6,0,66,24,7,14,11,0,57,28,5,17,19,0,66,21,9,9,13,0,45,7,5,7,14,0,30,0,0,11,12,0,25,367,51,125,85,7,640,41,4,13,7,0,63,7,0,4,11,0,21,666,125,232,145,10,1180,44,0,0,0,0,46,92,3,3,0,0,99,96,7,21,0,3,128,84,18,21,0,0,126,77,27,25,9
