POW_SA2_CODE_2021,Emp_15_19_HW_0,Emp_15_19_HW_1_19,Emp_15_19_HW_20_29,Emp_15_19_HW_30_34,Emp_15_19_HW_35_39,Emp_15_19_HW_40_44,Emp_15_19_HW_45_49,Emp_15_19_HW_50mor,Emp_15_19_HW_NS,Emp_15_19_Tot,Emp_20_24_HW_0,Emp_20_24_HW_1_19,Emp_20_24_HW_20_29,Emp_20_24_HW_30_34,Emp_20_24_HW_35_39,Emp_20_24_HW_40_44,Emp_20_24_HW_45_49,Emp_20_24_HW_50mor,Emp_20_24_HW_NS,Emp_20_24_Tot,Emp_25_29_HW_0,Emp_25_29_HW_1_19,Emp_25_29_HW_20_29,Emp_25_29_HW_30_34,Emp_25_29_HW_35_39,Emp_25_29_HW_40_44,Emp_25_29_HW_45_49,Emp_25_29_HW_50mor,Emp_25_29_HW_NS,Emp_25_29_Tot,Emp_30_34_HW_0,Emp_30_34_HW_1_19,Emp_30_34_HW_20_29,Emp_30_34_HW_30_34,Emp_30_34_HW_35_39,Emp_30_34_HW_40_44,Emp_30_34_HW_45_49,Emp_30_34_HW_50mor,Emp_30_34_HW_NS,Emp_30_34_Tot,Emp_35_39_HW_0,Emp_35_39_HW_1_19,Emp_35_39_HW_20_29,Emp_35_39_HW_30_34,Emp_35_39_HW_35_39,Emp_35_39_HW_40_44,Emp_35_39_HW_45_49,Emp_35_39_HW_50mor,Emp_35_39_HW_NS,Emp_35_39_Tot,Emp_40_44_HW_0,Emp_40_44_HW_1_19,Emp_40_44_HW_20_29,Emp_40_44_HW_30_34,Emp_40_44_HW_35_39,Emp_40_44_HW_40_44,Emp_40_44_HW_45_49,Emp_40_44_HW_50mor,Emp_40_44_HW_NS,Emp_40_44_Tot,Emp_45_49_HW_0,Emp_45_49_HW_1_19,Emp_45_49_HW_20_29,Emp_45_49_HW_30_34,Emp_45_49_HW_35_39,Emp_45_49_HW_40_44,Emp_45_49_HW_45_49,Emp_45_49_HW_50mor,Emp_45_49_HW_NS,Emp_45_49_Tot,Emp_50_54_HW_0,Emp_50_54_HW_1_19,Emp_50_54_HW_20_29,Emp_50_54_HW_30_34,Emp_50_54_HW_35_39,Emp_50_54_HW_40_44,Emp_50_54_HW_45_49,Emp_50_54_HW_50mor,Emp_50_54_HW_NS,Emp_50_54_Tot,Emp_55_59_HW_0,Emp_55_59_HW_1_19,Emp_55_59_HW_20_29,Emp_55_59_HW_30_34,Emp_55_59_HW_35_39,Emp_55_59_HW_40_44,Emp_55_59_HW_45_49,Emp_55_59_HW_50mor,Emp_55_59_HW_NS,Emp_55_59_Tot,Emp_60_64_HW_0,Emp_60_64_HW_1_19,Emp_60_64_HW_20_29,Emp_60_64_HW_30_34,Emp_60_64_HW_35_39,Emp_60_64_HW_40_44,Emp_60_64_HW_45_49,Emp_60_64_HW_50mor,Emp_60_64_HW_NS,Emp_60_64_Tot,Emp_65_69_HW_0,Emp_65_69_HW_1_19,Emp_65_69_HW_20_29,Emp_65_69_HW_30_34,Emp_65_69_HW_35_39,Emp_65_69_HW_40_44,Emp_65_69_HW_45_49,Emp_65_69_HW_50mor,Emp_65_69_HW_NS,Emp_65_69_Tot,Emp_70_74_HW_0,Emp_70_74_HW_1_19,Emp_70_74_HW_20_29,Emp_70_74_HW_30_34,Emp_70_74_HW_35_39,Emp_70_74_HW_40_44,Emp_70_74_HW_45_49,Emp_70_74_HW_50mor,Emp_70_74_HW_NS,Emp_70_74_Tot,Emp_75ov_HW_0,Emp_75ov_HW_1_19,Emp_75ov_HW_20_29,Emp_75ov_HW_30_34,Emp_75ov_HW_35_39,Emp_75ov_HW_40_44,Emp_75ov_HW_45_49,Emp_75ov_HW_50mor,Emp_75ov_HW_NS,Emp_75ov_Tot,Emp_Tot_HW_0,Emp_Tot_HW_1_19,Emp_Tot_HW_20_29,Emp_Tot_HW_30_34,Emp_Tot_HW_35_39,Emp_Tot_HW_40_44,Emp_Tot_HW_45_49,Emp_Tot_HW_50mor,Emp_Tot_HW_NS,Emp_Tot_Tot,OM_IEs_15_19_HW_0,OM_IEs_15_19_HW_1_19,OM_IEs_15_19_HW_20_29,OM_IEs_15_19_HW_30_34,OM_IEs_15_19_HW_35_39,OM_IEs_15_19_HW_40_44,OM_IEs_15_19_HW_45_49,OM_IEs_15_19_HW_50mor,OM_IEs_15_19_HW_NS,OM_IEs_15_19_Tot,OM_IEs_20_24_HW_0,OM_IEs_20_24_HW_1_19,OM_IEs_20_24_HW_20_29,OM_IEs_20_24_HW_30_34,OM_IEs_20_24_HW_35_39,OM_IEs_20_24_HW_40_44,OM_IEs_20_24_HW_45_49,OM_IEs_20_24_HW_50mor,OM_IEs_20_24_HW_NS,OM_IEs_20_24_Tot,OM_IEs_25_29_HW_0,OM_IEs_25_29_HW_1_19,OM_IEs_25_29_HW_20_29,OM_IEs_25_29_HW_30_34,OM_IEs_25_29_HW_35_39,OM_IEs_25_29_HW_40_44,OM_IEs_25_29_HW_45_49,OM_IEs_25_29_HW_50mor,OM_IEs_25_29_HW_NS,OM_IEs_25_29_Tot,OM_IEs_30_34_HW_0,OM_IEs_30_34_HW_1_19,OM_IEs_30_34_HW_20_29,OM_IEs_30_34_HW_30_34,OM_IEs_30_34_HW_35_39,OM_IEs_30_34_HW_40_44,OM_IEs_30_34_HW_45_49,OM_IEs_30_34_HW_50mor,OM_IEs_30_34_HW_NS,OM_IEs_30_34_Tot,OM_IEs_35_39_HW_0,OM_IEs_35_39_HW_1_19,OM_IEs_35_39_HW_20_29,OM_IEs_35_39_HW_30_34,OM_IEs_35_39_HW_35_39,OM_IEs_35_39_HW_40_44,OM_IEs_35_39_HW_45_49,OM_IEs_35_39_HW_50mor,OM_IEs_35_39_HW_NS,OM_IEs_35_39_Tot,OM_IEs_40_44_HW_0,OM_IEs_40_44_HW_1_19,OM_IEs_40_44_HW_20_29,OM_IEs_40_44_HW_30_34,OM_IEs_40_44_HW_35_39,OM_IEs_40_44_HW_40_44,OM_IEs_40_44_HW_45_49,OM_IEs_40_44_HW_50mor,OM_IEs_40_44_HW_NS,OM_IEs_40_44_Tot
101021007,0,33,0,5,10,7,7,3,0,64,7,18,3,6,5,8,10,6,3,61,5,7,5,10,16,15,7,20,0,85,6,8,12,3,7,15,7,22,0,82,3,9,8,8,8,10,9,23,0,90,4,3,3,3,8,9,4,8,6,50,0,7,8,7,11,17,3,12,6,70,3,6,5,3,16,10,7,18,0,75,7,16,14,10,6,16,7,8,0,85,6,18,21,10,8,7,4,15,5,80,0,10,14,0,0,0,0,0,0,30,0,3,0,0,0,0,0,0,0,13,0,6,0,0,0,0,0,0,0,7,39,147,93,77,91,124,50,145,18,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,12,0,0,0,0,0,0,4,0,0,12,0,0,0,0,0,3,0,5,0,9
101021008,0,30,9,3,0,12,0,0,0,59,3,11,8,6,24,26,4,3,0,97,5,7,12,3,25,25,12,9,0,95,9,7,3,4,30,37,7,16,8,120,4,10,4,3,19,25,8,20,0,77,0,10,0,6,14,18,4,11,0,62,0,7,3,6,19,11,5,15,0,68,3,7,4,4,15,17,9,10,0,64,6,8,9,14,9,17,3,5,0,61,0,15,4,9,6,10,3,7,0,45,0,7,5,0,6,3,0,6,0,21,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,19,113,66,57,163,195,52,104,10,783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,8,0,0,3,0,0,0,0,4,0,11,0,0,4,0,3,4,0,4,0,17,0,0,0,0,3,3,0,3,0,11
101021009,13,207,60,6,23,29,9,3,4,361,20,91,81,40,131,97,33,28,6,524,23,49,75,27,190,111,57,44,12,583,36,45,96,57,189,127,32,55,9,640,21,45,79,41,163,97,26,52,10,536,12,34,50,45,162,113,32,45,7,490,21,29,41,47,141,96,40,60,6,480,17,37,41,43,132,122,30,51,3,491,25,35,33,24,127,81,29,30,4,389,27,40,41,34,70,42,9,28,0,297,16,24,23,9,29,21,4,21,4,152,0,15,5,0,6,3,0,4,0,41,0,4,4,0,0,0,0,0,0,12,233,651,637,377,1360,940,305,425,61,4993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,14,0,4,3,0,4,6,3,13,0,34,0,0,6,0,12,13,0,15,0,47,0,0,3,0,0,11,3,13,3,40
101021010,10,123,31,12,26,30,8,11,3,246,13,36,34,18,69,82,33,30,4,316,12,21,33,14,70,106,30,64,6,353,15,19,23,8,78,96,24,61,8,335,17,22,24,11,67,71,34,43,3,303,12,17,25,17,56,61,22,49,3,255,3,6,13,18,35,51,23,41,0,200,5,6,23,14,69,66,29,38,4,251,6,13,9,12,42,57,11,25,0,181,7,7,17,14,31,39,8,17,3,141,0,6,15,0,17,16,8,7,0,63,0,9,0,3,3,0,3,0,0,22,0,5,0,0,0,0,0,0,0,7,94,293,238,148,559,683,237,395,35,2678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,5,0,3,0,20,0,0,0,0,0,0,3,14,0,26,0,3,6,0,4,5,7,17,0,38,0,6,0,0,6,4,4,16,0,34
101021012,16,137,32,9,15,27,4,13,0,256,5,39,33,18,44,92,15,14,9,268,4,13,27,13,63,81,19,55,4,276,3,9,19,15,47,74,31,34,0,233,10,10,15,11,39,62,22,27,0,204,7,14,11,14,34,54,15,37,0,192,9,10,14,13,49,40,14,32,0,181,3,4,16,15,28,55,15,23,4,172,7,9,12,10,20,33,13,20,4,119,3,9,10,11,16,17,7,19,0,92,5,6,4,5,4,9,0,8,0,41,0,3,4,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,84,259,197,126,366,555,152,278,24,2039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,0,0,5,0,4,0,16,0,0,0,0,0,7,4,8,0,23,0,4,0,3,8,3,4,17,0,40,0,0,5,0,6,10,0,11,0,31
101021610,0,40,5,5,3,9,0,0,0,64,0,14,10,0,15,12,9,3,0,69,5,3,10,4,17,21,0,5,5,67,3,0,7,0,13,16,4,7,0,56,3,0,10,3,13,15,4,6,0,54,3,5,9,4,7,7,0,4,0,37,0,0,0,4,8,9,4,4,0,30,0,0,0,4,5,10,6,4,0,22,0,0,0,0,12,0,0,5,0,25,0,0,0,0,5,4,4,0,0,12,0,3,0,0,0,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,75,52,27,101,103,37,33,4,452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,6,0,3,4,0,8,0,12,0,0,0,0,0,3,0,0,4,5,0,0,0,0,0,5,5,3,0,12
101021611,15,119,16,8,15,10,7,5,0,196,3,36,29,15,28,56,15,25,0,211,13,9,20,8,52,64,21,27,6,225,15,16,15,11,34,75,32,45,6,234,9,18,8,12,35,64,26,60,0,228,4,15,13,10,38,74,31,44,0,230,13,14,18,7,29,63,36,54,3,245,15,22,15,5,38,54,40,51,0,236,13,19,10,15,38,35,11,33,4,178,9,23,9,9,15,23,5,10,0,107,5,23,8,3,9,3,0,9,0,58,0,8,0,6,0,4,0,0,0,26,0,4,0,0,0,0,0,0,0,3,105,326,168,106,335,523,223,360,33,2172,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,11,0,0,0,0,0,9,0,7,0,14,4,4,0,0,0,4,0,4,0,23,0,3,9,0,8,13,0,16,0,53,0,7,3,4,4,16,3,18,0,47
101031013,0,27,0,4,5,8,3,4,0,52,3,8,7,8,10,11,3,6,0,60,3,3,4,9,17,16,5,14,3,81,0,6,4,4,16,7,5,14,0,69,5,7,14,8,19,19,4,18,7,88,6,6,8,8,15,15,6,9,0,68,4,3,12,4,15,21,9,15,0,73,5,3,12,7,13,18,8,15,0,81,6,13,11,13,18,23,7,14,0,107,6,11,14,9,17,13,3,10,0,78,0,6,5,0,0,0,0,0,0,15,0,0,3,0,0,0,0,0,0,11,0,4,0,0,0,0,0,0,0,3,31,97,96,69,146,157,51,120,20,786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,3,0,11,0,0,0,0,0,0,6,0,0,6
101031014,8,128,31,7,39,25,5,5,10,274,10,49,41,30,86,54,21,24,6,324,23,26,37,25,85,59,11,65,4,343,26,31,46,26,78,84,21,47,6,373,12,32,42,22,84,67,16,59,5,335,4,20,31,35,79,64,20,58,0,316,7,25,37,33,104,62,24,70,3,361,21,30,46,35,111,82,16,63,6,403,24,36,34,41,90,82,17,59,6,378,29,47,34,26,64,48,18,41,4,306,6,29,32,9,17,16,3,11,0,125,6,20,9,0,5,5,0,4,0,41,5,5,3,0,0,0,0,0,0,16,169,478,422,297,845,635,171,508,51,3587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,12,0,5,0,3,0,5,0,3,0,16,0,0,4,0,4,0,5,19,0,30
101031015,4,14,6,0,3,0,3,0,0,30,0,3,0,3,0,7,0,4,0,21,0,6,0,3,3,10,0,15,0,39,0,5,0,5,0,11,0,15,0,42,0,0,0,0,4,9,6,20,0,36,0,4,0,0,5,3,0,7,0,20,0,5,5,0,7,7,7,5,0,34,0,6,3,0,3,5,3,11,0,34,0,3,3,3,11,6,4,3,0,48,4,11,4,3,4,4,0,6,0,32,0,5,0,0,0,5,0,3,0,17,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,19,58,34,20,38,62,29,91,4,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,4,0,0,0,0,0,3,0,0,0,0
101031016,38,162,94,45,36,32,6,6,9,421,30,228,245,113,125,76,34,30,15,891,23,175,164,90,132,111,47,57,11,811,20,76,63,64,94,62,38,46,8,469,19,25,28,19,64,58,16,43,3,276,8,17,38,29,50,63,23,55,3,285,10,31,31,14,58,61,21,73,5,309,9,28,33,25,46,44,21,59,0,260,5,30,24,26,67,53,16,43,0,262,7,34,35,18,28,27,14,31,4,194,3,19,12,3,3,12,0,11,0,74,3,14,15,0,3,3,0,0,0,37,3,3,5,0,0,0,0,0,0,10,162,841,791,453,709,594,245,444,57,4302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,3,0,10,0,3,0,5,3,3,0,8,0,20,0,0,0,3,0,6,4,12,3,25,0,4,9,0,6,13,0,23,0,60
101041017,30,193,40,12,41,27,0,3,12,360,20,56,49,38,88,54,7,11,9,342,15,39,52,23,110,68,14,35,12,365,17,34,39,34,99,86,15,28,10,358,23,39,38,36,91,59,31,45,10,369,18,36,47,38,109,66,24,37,0,377,9,35,47,44,110,86,21,37,3,401,24,43,52,40,123,73,20,25,8,418,42,47,61,46,111,56,18,42,4,428,24,67,58,46,74,56,16,16,8,362,21,51,33,12,25,8,4,8,0,168,0,27,8,0,6,3,0,3,0,48,0,0,3,0,0,0,0,0,0,13,252,681,527,360,991,651,166,290,74,3999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,9,0,0,0,4,5,5,0,9,0,19,0,0,0,3,8,6,0,15,4,33,0,0,4,3,7,14,3,15,0,43
101041018,12,48,12,0,9,6,0,0,0,80,0,7,7,16,12,15,0,3,4,66,4,13,10,4,19,21,0,5,0,82,8,9,8,9,19,15,3,12,0,86,8,11,13,7,19,11,3,3,0,78,6,16,13,12,14,16,6,7,0,89,0,8,19,19,12,12,8,7,4,88,4,8,12,14,25,22,5,8,0,100,6,22,27,17,14,14,14,16,0,128,6,25,20,14,14,15,0,8,0,106,0,19,12,5,9,5,0,5,0,49,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,48,188,147,118,176,153,40,76,22,961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,0,3,0,4,0,0,6,3,0,4,0,14,0,0,0,3,0,0,5,3,0,12
101041019,14,139,31,14,26,24,0,9,11,270,24,59,49,47,76,68,20,15,4,363,21,51,46,31,114,84,18,29,13,415,36,48,65,28,122,99,21,42,8,469,19,40,64,35,125,93,23,40,8,450,20,48,60,46,97,79,37,34,4,423,19,60,73,33,125,123,22,45,10,510,27,51,83,60,139,129,36,54,10,589,37,59,94,69,128,113,36,42,12,594,36,85,84,49,95,77,21,37,7,487,23,51,39,17,28,19,4,5,3,187,0,14,9,4,4,5,0,3,0,34,0,3,4,0,0,4,0,0,0,13,281,709,698,452,1085,916,245,354,90,4820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,8,0,0,4,0,3,6,0,8,0,18,0,0,0,6,7,6,0,16,0,28,0,0,7,0,0,14,4,3,0,20
101041020,0,36,6,0,11,10,0,0,0,80,5,3,10,10,16,12,0,9,0,68,3,10,6,10,13,8,5,11,0,67,4,8,10,3,13,12,0,10,6,63,7,8,5,11,5,13,10,9,0,59,5,6,8,4,7,10,8,12,4,61,0,4,7,7,11,4,5,12,0,57,4,16,9,11,10,9,4,6,4,72,3,17,23,11,7,14,8,14,0,93,3,21,19,12,7,8,4,9,0,91,0,0,8,3,6,7,0,0,0,25,0,5,4,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,36,148,124,67,112,117,40,86,14,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,16,0,0,0,0,0,0,0,6,0,13,0,0,3,0,0,3,0,7,0,14
101041021,0,36,9,3,3,3,0,0,4,66,3,11,17,5,7,21,3,0,0,67,0,8,4,9,19,12,0,0,0,56,3,6,5,9,7,12,0,0,6,51,3,5,12,8,18,11,5,7,0,69,0,11,9,9,10,10,3,5,3,70,8,12,13,15,16,15,0,4,0,84,5,5,12,13,21,12,4,6,0,77,7,16,22,19,17,10,8,10,0,106,3,24,14,7,10,9,0,3,4,73,3,7,7,0,3,4,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,42,154,114,103,131,117,21,44,15,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,3,40,13,4,8,6,0,7,3,88,3,11,9,3,14,10,6,10,3,72,3,21,4,5,16,11,0,5,0,72,7,15,10,5,16,9,4,16,0,80,3,10,12,14,18,21,7,9,3,102,3,13,7,12,21,28,0,11,3,100,6,9,20,16,22,17,12,20,6,130,4,10,17,10,29,26,9,10,0,121,12,17,23,18,28,15,7,18,0,130,11,27,26,12,29,15,0,8,0,133,10,12,17,0,11,4,4,6,3,60,0,8,0,0,0,3,0,0,0,12,0,3,0,0,0,0,0,0,0,3,65,198,163,99,214,163,54,131,29,1105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,4,0,5,0,5
101041024,0,18,4,3,7,5,0,0,0,29,0,6,7,6,14,3,0,9,0,40,0,9,5,4,11,7,5,10,3,49,4,6,14,6,3,3,0,11,0,45,3,9,3,0,8,6,0,7,0,46,7,5,6,10,8,7,0,5,0,46,4,12,6,3,11,10,0,5,0,51,4,8,5,7,7,7,3,12,3,64,0,11,15,4,11,8,0,10,0,62,3,14,16,7,8,12,0,0,0,59,3,9,0,0,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,36,109,80,39,89,75,16,64,19,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,3
101041025,21,217,35,15,31,24,5,3,4,351,10,48,42,29,62,56,8,9,9,271,16,41,44,25,70,48,13,14,10,278,20,41,29,30,60,43,7,18,6,261,8,44,47,21,70,50,12,13,3,264,8,34,32,32,57,47,14,29,3,254,6,39,51,37,68,39,10,23,3,283,11,45,73,51,65,49,18,19,7,338,13,51,55,40,57,48,14,24,6,317,18,64,72,31,46,29,4,23,0,276,9,41,29,18,8,11,0,5,0,116,0,14,12,0,0,0,0,0,0,30,0,11,0,0,0,0,0,0,0,16,143,692,512,332,587,450,108,186,57,3065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,3,13,0,29,0,6,9,5,6,3,0,5,0,28,0,0,0,0,0,20,6,15,0,45
101041026,15,110,15,11,31,23,0,0,6,221,3,40,30,15,85,33,8,13,0,221,13,37,31,20,77,54,11,17,8,269,15,30,28,36,56,56,10,23,5,269,26,45,29,21,96,57,15,20,0,299,12,28,45,20,82,44,11,17,5,267,23,26,41,45,82,77,21,27,6,347,21,37,48,44,91,78,21,29,0,376,16,45,51,44,93,60,12,26,7,350,20,68,74,36,71,38,3,14,0,319,10,42,32,13,24,4,3,3,0,144,0,15,9,0,5,3,0,0,3,34,0,3,0,0,0,0,0,0,0,6,175,530,430,298,790,536,120,189,58,3122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,6,4,0,13,0,8,0,0,0,3,0,5,0,18,0,0,3,7,4,3,3,9,0,24
101041027,12,105,16,7,28,11,4,0,8,192,5,24,22,17,36,23,8,3,0,136,12,20,26,16,41,34,9,10,6,164,10,38,41,21,39,23,10,11,9,203,5,27,27,18,44,29,3,12,3,173,9,26,32,18,42,18,8,21,3,178,4,26,30,15,43,32,13,9,5,188,7,35,29,25,53,45,12,15,9,225,12,54,62,23,37,21,4,10,3,233,15,63,50,22,45,10,11,9,6,231,17,37,21,8,16,5,0,5,3,110,0,13,5,0,0,0,0,0,0,21,0,5,0,0,0,0,0,0,0,13,107,478,363,192,432,256,71,111,58,2063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,5,0,5,0,5,0,14,0,0,0,0,4,7,0,5,0,21,0,0,0,4,0,12,0,5,0,25
101051539,42,399,73,27,90,90,20,16,17,766,38,119,135,70,260,193,51,50,25,939,62,86,126,70,292,222,66,99,22,1042,64,103,141,93,254,226,53,117,21,1079,37,98,105,87,233,225,70,103,14,973,36,69,95,72,278,185,47,72,13,860,30,69,99,79,283,187,74,114,7,950,37,75,118,91,244,213,64,108,18,966,58,102,143,99,296,161,43,99,4,1018,49,98,120,76,195,128,22,47,6,734,29,92,56,27,58,34,12,22,3,326,7,32,16,7,8,13,0,0,0,88,0,10,4,5,3,0,0,0,0,22,495,1359,1223,796,2496,1876,516,843,160,9764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,4,3,0,0,13,0,26,5,5,6,0,3,9,0,23,0,49,5,5,0,5,15,14,4,25,0,62,0,0,8,0,8,17,5,25,0,62
101051540,12,96,9,3,22,31,7,15,5,194,12,26,24,15,44,42,15,42,3,229,16,13,14,20,51,39,24,65,3,245,11,17,30,7,46,44,27,42,3,227,13,22,30,15,35,40,14,55,5,240,12,15,24,9,36,49,16,61,3,233,4,25,23,17,41,49,15,57,5,225,8,29,29,19,50,42,16,44,4,248,11,25,24,14,66,55,17,40,7,258,5,31,37,11,33,21,7,33,3,181,3,26,6,3,6,13,4,13,0,83,0,16,0,4,8,3,0,0,0,36,0,3,4,0,0,3,0,0,0,16,108,355,262,139,444,430,155,472,48,2415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,3,3,0,0,0,0,13,0,4,0,3,0,5,0,8,0,25,0,4,0,0,6,6,4,16,0,29,3,3,0,0,4,8,3,17,0,42
101061541,18,154,22,3,26,14,3,0,9,255,6,42,33,19,46,47,10,19,0,213,7,24,24,15,55,30,8,21,10,193,15,17,33,17,53,28,11,22,6,196,9,23,25,17,38,45,14,25,0,202,9,20,17,13,34,36,12,35,0,186,4,14,18,19,40,37,27,29,0,189,15,16,26,25,33,31,8,31,0,185,12,20,30,18,36,30,10,30,0,189,9,32,28,15,29,19,3,14,0,151,9,14,13,3,9,10,0,0,3,58,0,7,4,0,0,0,0,0,0,19,0,9,0,0,0,0,0,0,0,9,113,392,286,153,398,323,104,230,34,2036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,6,3,0,0,0,0,4,0,3,0,11,0,3,5,0,0,5,0,10,0,21,0,0,3,0,6,6,0,10,0,22
101061542,20,93,14,5,18,12,7,3,0,181,20,41,25,13,22,42,12,14,0,189,6,15,10,11,31,26,16,20,0,138,10,12,15,5,28,25,4,25,0,127,4,15,18,6,23,27,7,21,4,123,5,10,11,9,25,36,7,18,0,119,3,23,14,4,21,28,14,15,0,117,3,23,21,8,22,33,4,17,0,138,10,18,16,3,15,24,4,15,0,106,5,24,17,6,6,18,6,14,0,98,0,22,3,3,7,11,0,5,0,49,0,8,4,0,0,0,0,3,0,23,0,3,5,0,0,0,0,0,0,11,84,309,170,81,219,277,93,179,13,1424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,3,0,11,0,0,0,0,4,4,0,6,0,19,0,3,0,5,4,7,0,13,0,34,0,3,4,4,4,15,3,9,0,43
