POW_SA2_CODE_2021,Lab_1_149_H_0,Lab_1_149_H_1_19,Lab_1_149_H_20_29,Lab_1_149_H_30_34,Lab_1_149_H_35_39,Lab_1_149_H_40_44,Lab_1_149_H_45_49,Lab_1_149_H_50ov,Lab_1_149_H_NS,Lab_1_149_H_Tot,Lab_150_299_H_0,Lab_150_299_H_1_19,Lab_150_299_H_20_29,Lab_150_299_H_30_34,Lab_150_299_H_35_39,Lab_150_299_H_40_44,Lab_150_299_H_45_49,Lab_150_299_H_50ov,Lab_150_299_H_NS,Lab_150_299_H_Tot,Lab_300_399_H_0,Lab_300_399_H_1_19,Lab_300_399_H_20_29,Lab_300_399_H_30_34,Lab_300_399_H_35_39,Lab_300_399_H_40_44,Lab_300_399_H_45_49,Lab_300_399_H_50ov,Lab_300_399_H_NS,Lab_300_399_H_Tot,Lab_400_499_H_0,Lab_400_499_H_1_19,Lab_400_499_H_20_29,Lab_400_499_H_30_34,Lab_400_499_H_35_39,Lab_400_499_H_40_44,Lab_400_499_H_45_49,Lab_400_499_H_50ov,Lab_400_499_H_NS,Lab_400_499_H_Tot,Lab_500_649_H_0,Lab_500_649_H_1_19,Lab_500_649_H_20_29,Lab_500_649_H_30_34,Lab_500_649_H_35_39,Lab_500_649_H_40_44,Lab_500_649_H_45_49,Lab_500_649_H_50ov,Lab_500_649_H_NS,Lab_500_649_H_Tot,Lab_650_799_H_0,Lab_650_799_H_1_19,Lab_650_799_H_20_29,Lab_650_799_H_30_34,Lab_650_799_H_35_39,Lab_650_799_H_40_44,Lab_650_799_H_45_49,Lab_650_799_H_50ov,Lab_650_799_H_NS,Lab_650_799_H_Tot,Lab_800_999_H_0,Lab_800_999_H_1_19,Lab_800_999_H_20_29,Lab_800_999_H_30_34,Lab_800_999_H_35_39,Lab_800_999_H_40_44,Lab_800_999_H_45_49,Lab_800_999_H_50ov,Lab_800_999_H_NS,Lab_800_999_H_Tot,Lab_1000_1249_H_0,Lab_1000_1249_H_1_19,Lab_1000_1249_H_20_29,Lab_1000_1249_H_30_34,Lab_1000_1249_H_35_39,Lab_1000_1249_H_40_44,Lab_1000_1249_H_45_49,Lab_1000_1249_H_50ov,Lab_1000_1249_H_NS,Lab_1000_1249_H_Tot,Lab_1250_1499_H_0,Lab_1250_1499_H_1_19,Lab_1250_1499_H_20_29,Lab_1250_1499_H_30_34,Lab_1250_1499_H_35_39,Lab_1250_1499_H_40_44,Lab_1250_1499_H_45_49,Lab_1250_1499_H_50ov,Lab_1250_1499_H_NS,Lab_1250_1499_H_Tot,Lab_1500_1749_H_0,Lab_1500_1749_H_1_19,Lab_1500_1749_H_20_29,Lab_1500_1749_H_30_34,Lab_1500_1749_H_35_39,Lab_1500_1749_H_40_44,Lab_1500_1749_H_45_49,Lab_1500_1749_H_50ov,Lab_1500_1749_H_NS,Lab_1500_1749_H_Tot,Lab_1750_1999_H_0,Lab_1750_1999_H_1_19,Lab_1750_1999_H_20_29,Lab_1750_1999_H_30_34,Lab_1750_1999_H_35_39,Lab_1750_1999_H_40_44,Lab_1750_1999_H_45_49,Lab_1750_1999_H_50ov,Lab_1750_1999_H_NS,Lab_1750_1999_H_Tot,Lab_2000_2999_H_0,Lab_2000_2999_H_1_19,Lab_2000_2999_H_20_29,Lab_2000_2999_H_30_34,Lab_2000_2999_H_35_39,Lab_2000_2999_H_40_44,Lab_2000_2999_H_45_49,Lab_2000_2999_H_50ov,Lab_2000_2999_H_NS,Lab_2000_2999_H_Tot,Lab_3000_3499_H_0,Lab_3000_3499_H_1_19,Lab_3000_3499_H_20_29,Lab_3000_3499_H_30_34,Lab_3000_3499_H_35_39,Lab_3000_3499_H_40_44,Lab_3000_3499_H_45_49,Lab_3000_3499_H_50ov,Lab_3000_3499_H_NS,Lab_3000_3499_H_Tot,Lab_3500mo_H_0,Lab_3500mo_H_1_19,Lab_3500mo_H_20_29,Lab_3500mo_H_30_34,Lab_3500mo_H_35_39,Lab_3500mo_H_40_44,Lab_3500mo_H_45_49,Lab_3500mo_H_50ov,Lab_3500mo_H_NS,Lab_3500mo_H_Tot,Lab_PINS_H_0,Lab_PINS_H_1_19,Lab_PINS_H_20_29,Lab_PINS_H_30_34,Lab_PINS_H_35_39,Lab_PINS_H_40_44,Lab_PINS_H_45_49,Lab_PINS_H_50ov,Lab_PINS_H_NS,Lab_PINS_H_Tot,Lab_Tot_H_0,Lab_Tot_H_1_19,Lab_Tot_H_20_29,Lab_Tot_H_30_34,Lab_Tot_H_35_39,Lab_Tot_H_40_44,Lab_Tot_H_45_49,Lab_Tot_H_50ov,Lab_Tot_H_NS,Lab_Tot_H_Tot,OIDNS_NNI_H_0,OIDNS_NNI_H_1_19,OIDNS_NNI_H_20_29,OIDNS_NNI_H_30_34,OIDNS_NNI_H_35_39,OIDNS_NNI_H_40_44,OIDNS_NNI_H_45_49,OIDNS_NNI_H_50ov,OIDNS_NNI_H_NS,OIDNS_NNI_H_Tot,OIDNS_1_149_H_0,OIDNS_1_149_H_1_19,OIDNS_1_149_H_20_29,OIDNS_1_149_H_30_34,OIDNS_1_149_H_35_39,OIDNS_1_149_H_40_44,OIDNS_1_149_H_45_49,OIDNS_1_149_H_50ov,OIDNS_1_149_H_NS,OIDNS_1_149_H_Tot,OIDNS_150_299_H_0,OIDNS_150_299_H_1_19,OIDNS_150_299_H_20_29,OIDNS_150_299_H_30_34,OIDNS_150_299_H_35_39,OIDNS_150_299_H_40_44,OIDNS_150_299_H_45_49,OIDNS_150_299_H_50ov,OIDNS_150_299_H_NS,OIDNS_150_299_H_Tot,OIDNS_300_399_H_0,OIDNS_300_399_H_1_19,OIDNS_300_399_H_20_29,OIDNS_300_399_H_30_34,OIDNS_300_399_H_35_39,OIDNS_300_399_H_40_44,OIDNS_300_399_H_45_49,OIDNS_300_399_H_50ov,OIDNS_300_399_H_NS,OIDNS_300_399_H_Tot
101021007,0,10,6,0,0,0,0,0,0,14,0,10,0,0,0,0,0,0,0,17,0,7,0,0,0,0,0,0,0,14,0,4,0,0,0,0,0,0,0,8,0,3,6,4,0,0,0,0,0,17,0,3,0,0,5,0,0,0,0,19,0,4,5,4,4,6,0,0,0,19,0,4,5,3,6,7,4,3,0,29,0,3,0,4,0,3,3,6,0,16,0,0,0,0,5,7,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,7,46,26,18,21,25,9,11,6,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4
101021008,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,7,0,3,0,0,5,5,0,0,0,15,0,0,3,4,4,3,0,6,0,16,0,0,0,0,4,5,0,0,0,10,0,0,0,0,3,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,8,17,11,4,8,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021009,3,16,0,0,0,0,0,0,0,23,0,29,4,0,0,0,0,0,0,36,0,12,3,0,0,0,0,0,0,18,0,18,12,3,0,0,0,0,0,33,0,14,25,4,0,5,0,0,0,49,0,3,15,9,12,7,4,0,0,51,0,0,4,8,38,8,10,4,0,77,0,3,5,3,30,19,0,0,0,73,0,3,0,0,4,4,10,4,6,25,0,0,0,3,3,3,0,3,0,16,0,0,0,0,0,6,0,0,0,15,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,20,110,73,26,95,57,19,18,6,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021010,0,32,0,0,0,0,0,0,0,34,0,16,3,0,0,0,0,0,0,27,0,4,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,10,6,10,9,3,0,0,0,0,0,24,0,0,5,0,14,7,0,0,0,31,6,0,7,10,15,8,3,3,6,56,0,6,4,0,20,30,3,0,0,72,0,4,0,0,3,14,6,10,0,44,0,0,4,0,3,7,0,0,0,19,0,0,0,0,3,3,0,4,0,13,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,86,36,18,65,72,16,29,4,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021012,3,29,0,0,0,0,0,0,0,32,0,14,7,0,0,0,0,0,0,19,0,3,3,0,4,0,0,0,0,13,0,4,4,0,0,0,0,0,0,11,0,3,10,0,0,0,0,0,0,14,4,0,9,4,5,3,0,0,3,26,0,0,4,5,9,18,0,0,0,37,0,0,0,3,12,28,9,3,0,59,0,0,3,0,3,20,4,5,0,34,0,0,0,0,9,7,7,7,0,30,0,0,0,0,0,5,0,5,0,9,0,0,0,0,4,8,4,18,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,63,40,16,39,85,25,39,5,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021610,0,11,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,3,0,0,5,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,3,0,0,0,10,0,0,3,0,3,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,12,0,12,12,0,3,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021611,3,18,0,0,0,0,0,0,0,17,3,12,0,0,0,0,0,0,0,17,5,11,5,0,0,0,0,0,0,17,0,14,0,0,0,0,0,0,0,22,0,4,9,0,0,3,0,0,0,20,0,9,0,3,3,0,0,0,3,25,0,0,6,6,8,10,3,3,0,36,0,0,0,0,8,11,0,3,0,34,0,0,3,3,3,7,0,7,0,24,0,3,0,0,6,0,0,6,0,15,0,0,0,0,0,6,0,0,0,18,0,0,0,0,0,6,3,5,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,68,31,21,33,49,13,26,8,261,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031013,0,11,0,0,0,0,0,0,0,11,0,5,0,0,0,0,0,0,0,10,0,4,4,0,0,0,0,0,0,9,0,4,5,0,0,0,0,0,0,13,0,4,8,3,0,0,0,0,0,14,0,5,0,3,3,0,0,3,0,16,0,9,6,3,3,9,0,4,0,35,0,0,0,0,15,13,3,9,0,40,0,0,0,0,4,10,0,5,0,19,0,0,0,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,38,24,16,34,37,11,21,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031014,0,25,0,0,0,0,0,0,0,28,0,9,3,0,0,0,0,0,0,15,0,14,8,0,0,0,0,0,0,22,0,15,7,0,0,0,0,0,0,27,0,13,14,8,7,8,0,0,0,49,0,6,12,12,7,3,6,0,3,49,0,9,5,3,13,12,0,5,0,41,0,0,8,5,25,10,3,3,0,61,0,0,5,4,12,7,0,3,0,30,0,0,3,0,4,0,0,4,0,10,0,0,0,4,0,0,0,5,0,10,0,0,0,0,0,4,0,14,0,25,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,10,92,69,38,72,49,4,40,4,379,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
101031015,0,5,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,10,0,5,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,7,0,0,5,0,5,5,0,0,0,11,0,3,0,6,0,0,0,0,0,16,0,0,0,0,4,3,0,3,0,13,0,0,0,0,0,4,5,9,0,18,0,4,0,0,4,0,0,0,0,7,0,0,0,0,0,5,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,35,6,6,10,16,8,15,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031016,7,16,0,0,0,0,0,0,0,24,0,23,3,3,0,0,0,0,3,35,3,24,14,6,3,0,0,0,0,49,3,22,17,3,0,0,0,0,0,43,8,39,28,11,4,4,0,0,0,90,6,49,34,16,15,0,0,3,5,131,3,44,43,9,20,13,0,10,0,137,0,12,16,9,20,18,3,5,0,86,0,6,0,0,9,3,6,3,0,27,0,0,0,0,9,9,4,8,0,26,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,6,41,236,162,58,81,50,18,42,9,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,0,0,0,0,0,3,3
101041017,3,37,0,0,4,0,0,0,0,46,4,22,3,0,0,0,0,0,0,33,3,21,4,3,0,0,0,0,0,26,9,27,16,4,4,0,0,0,0,57,10,31,15,3,10,0,0,0,3,76,0,10,22,21,7,4,0,0,0,71,3,5,13,7,28,22,0,5,0,81,4,0,7,6,16,23,5,8,4,61,0,0,3,0,5,4,0,7,0,28,0,0,0,0,5,0,0,3,0,7,0,0,0,0,4,0,0,5,0,14,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,3,40,165,78,47,82,64,6,33,14,528,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,4,3
101041018,0,5,0,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,11,0,6,0,0,0,0,0,0,0,13,4,10,0,0,0,0,0,0,0,14,0,6,7,10,4,0,0,0,0,26,4,6,0,7,5,6,0,0,0,24,0,0,0,0,7,3,0,0,0,20,4,0,0,0,0,4,0,0,0,8,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,53,12,19,25,13,0,3,6,142,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041019,0,29,3,0,0,0,0,0,0,38,0,27,0,0,0,0,0,0,0,32,0,19,4,0,4,0,0,0,0,24,7,25,8,4,0,0,0,0,0,49,3,28,14,4,3,0,0,0,6,65,13,15,22,16,12,9,0,0,4,91,5,0,20,15,28,43,6,4,0,112,9,16,10,13,31,43,12,7,4,148,7,0,0,3,24,34,12,6,6,86,3,0,0,0,9,22,9,3,0,51,0,0,0,0,4,8,3,0,0,23,0,0,0,0,0,8,6,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,48,160,91,61,118,161,45,32,15,739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,3
101041020,3,18,0,0,0,0,0,0,0,21,0,9,5,0,0,0,0,0,0,12,4,10,4,0,0,0,0,0,0,16,0,10,7,0,0,0,0,0,4,18,0,5,5,4,0,0,0,0,0,24,4,4,9,0,0,9,0,3,4,33,0,0,6,3,6,11,4,3,5,35,4,3,0,0,9,5,0,8,0,22,0,0,0,3,3,0,4,0,0,13,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,61,33,13,23,27,9,28,8,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041021,0,6,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,0,5,0,6,5,0,0,0,0,0,0,11,0,8,0,0,0,0,0,0,0,6,3,7,6,0,0,0,0,0,0,10,0,0,4,6,0,5,0,0,0,16,0,4,0,0,3,3,0,0,4,15,0,0,0,6,0,0,0,3,0,9,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,40,14,11,9,7,0,9,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,16,0,0,0,0,0,0,0,13,0,8,0,0,0,0,0,0,0,7,0,15,7,0,0,0,0,0,0,19,3,10,3,0,4,0,0,0,0,15,5,6,12,4,4,0,0,7,0,46,5,10,9,5,3,0,0,3,0,29,0,3,10,0,15,9,0,3,0,40,3,0,0,0,9,4,0,0,0,23,0,0,0,0,5,3,0,0,0,20,0,0,0,0,3,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,12,70,48,14,50,25,3,25,3,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0
101041024,0,0,3,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,5,0,12,4,0,4,0,0,0,0,14,0,3,0,0,3,0,3,0,0,12,0,0,3,0,6,4,0,0,0,26,3,0,0,4,8,3,0,3,0,20,0,0,0,0,3,3,3,3,0,16,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,29,14,8,21,19,6,13,6,127,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041025,0,44,0,0,0,0,0,0,0,51,0,16,3,0,0,0,0,0,0,23,3,27,3,0,0,0,0,0,6,44,4,28,13,3,0,0,0,0,0,51,5,26,19,8,3,0,0,0,0,66,5,14,20,5,16,6,6,0,0,68,0,9,10,10,14,16,3,8,5,58,0,7,4,7,9,14,3,5,0,52,0,5,0,0,5,0,0,8,0,19,0,0,0,0,0,5,0,5,0,5,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,22,180,80,40,48,43,10,30,12,468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,4
101041026,0,24,0,0,0,0,0,0,0,25,0,13,0,0,0,0,0,0,0,19,0,13,3,0,4,0,0,0,0,22,6,18,6,3,0,0,0,0,3,37,0,20,15,5,5,6,3,0,0,46,0,5,4,12,15,8,3,5,0,49,5,8,9,11,14,14,0,4,0,62,4,3,0,0,15,21,3,3,0,42,0,0,7,3,5,3,4,3,0,20,0,0,0,0,3,3,0,0,0,6,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,103,39,30,59,57,14,15,4,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,8
101041027,3,26,0,0,0,0,0,0,0,24,0,21,0,0,0,0,0,0,0,24,6,17,9,0,0,0,0,0,0,32,11,30,4,6,0,0,0,0,0,57,3,21,11,8,7,3,0,0,0,49,3,3,15,10,10,3,0,0,0,51,0,3,5,0,16,0,0,0,5,33,0,3,7,0,10,8,0,0,0,32,0,0,0,0,0,3,0,4,0,14,4,4,0,0,5,4,0,4,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,21,124,54,24,53,27,5,19,9,340,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,4,9
101051539,8,60,4,0,0,0,0,0,0,79,5,59,8,0,0,0,0,0,5,73,4,39,10,5,0,0,0,0,3,63,0,43,32,4,5,3,0,0,7,91,5,51,52,18,8,14,0,4,4,156,3,29,55,25,65,31,3,0,5,223,6,18,24,15,105,54,15,9,0,253,4,0,17,4,74,47,13,20,3,182,3,0,0,0,33,13,11,13,3,82,0,3,3,0,15,13,7,12,0,58,0,0,0,0,4,7,0,4,0,23,0,0,0,0,5,0,0,7,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,3,13,49,316,201,79,317,184,60,86,37,1323,5,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,3,8
101051540,0,31,0,0,0,0,0,0,0,30,0,19,3,0,0,5,0,0,0,24,7,15,5,4,3,0,0,0,0,35,0,22,6,0,0,3,0,4,0,37,0,13,7,5,9,3,0,5,0,47,3,9,6,5,9,19,5,4,0,54,0,4,10,6,17,27,4,13,0,82,4,0,8,5,10,32,6,13,0,78,0,0,0,3,4,11,4,5,0,29,0,0,0,0,5,5,0,7,0,13,0,0,0,0,0,0,0,10,0,9,0,0,0,0,3,4,0,4,0,15,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,17,117,55,24,70,101,18,56,9,469,0,0,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0,0,3,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
101061541,3,23,0,0,0,0,0,0,0,27,0,24,0,0,0,0,0,0,0,24,0,9,8,3,0,0,0,0,3,22,0,21,8,0,0,0,0,0,0,31,0,8,10,0,0,0,0,0,0,19,3,3,10,3,0,0,0,0,0,30,0,8,3,6,12,4,0,0,0,34,0,0,7,0,9,7,0,4,0,29,0,0,0,0,6,0,3,4,0,14,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,99,45,14,40,28,8,17,7,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101061542,3,26,4,0,0,0,0,0,0,36,0,23,5,0,0,0,0,0,0,31,4,19,0,0,0,0,0,0,0,29,0,7,4,4,0,0,0,0,0,26,0,15,8,4,8,0,0,0,0,38,0,4,8,7,3,7,0,5,0,31,6,4,8,3,9,7,4,8,0,45,0,4,4,0,8,19,8,9,0,50,3,4,0,0,0,6,4,5,0,20,0,4,6,3,0,9,0,3,0,29,0,0,0,0,0,3,6,0,0,15,0,0,0,0,0,0,0,6,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,112,51,25,40,63,17,38,6,367,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
101061543,3,42,0,0,0,0,0,0,0,48,0,24,0,0,0,0,0,0,0,33,6,18,7,0,4,0,0,0,0,29,0,27,7,3,0,0,5,0,0,45,5,14,16,12,11,7,0,0,0,58,4,12,11,8,29,22,3,5,0,94,3,16,5,6,44,33,0,7,0,116,0,5,4,8,32,20,3,13,0,84,0,0,5,0,3,11,4,8,0,28,0,0,0,0,3,4,6,5,0,21,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,19,161,58,36,126,103,24,47,11,592,4,0,0,0,0,0,0,0,3,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
