POW_SA2_CODE_2021,TaTW_1500_1749_A_45_54,TaTW_1500_1749_A_55_64,TaTW_1500_1749_A_65_74,TaTW_1500_1749_A_75ov,TaTW_1500_1749_Tot,TaTW_1750_1999_A_15_19,TaTW_1750_1999_A_20_24,TaTW_1750_1999_A_25_34,TaTW_1750_1999_A_35_44,TaTW_1750_1999_A_45_54,TaTW_1750_1999_A_55_64,TaTW_1750_1999_A_65_74,TaTW_1750_1999_A_75ov,TaTW_1750_1999_Tot,TaTW_2000_2999_A_15_19,TaTW_2000_2999_A_20_24,TaTW_2000_2999_A_25_34,TaTW_2000_2999_A_35_44,TaTW_2000_2999_A_45_54,TaTW_2000_2999_A_55_64,TaTW_2000_2999_A_65_74,TaTW_2000_2999_A_75ov,TaTW_2000_2999_Tot,TaTW_3000_3499_A_15_19,TaTW_3000_3499_A_20_24,TaTW_3000_3499_A_25_34,TaTW_3000_3499_A_35_44,TaTW_3000_3499_A_45_54,TaTW_3000_3499_A_55_64,TaTW_3000_3499_A_65_74,TaTW_3000_3499_A_75ov,TaTW_3000_3499_Tot,TaTW_3500mo_A_15_19,TaTW_3500mo_A_20_24,TaTW_3500mo_A_25_34,TaTW_3500mo_A_35_44,TaTW_3500mo_A_45_54,TaTW_3500mo_A_55_64,TaTW_3500mo_A_65_74,TaTW_3500mo_A_75ov,TaTW_3500mo_Tot,TaTW_PINS_A_15_19,TaTW_PINS_A_20_24,TaTW_PINS_A_25_34,TaTW_PINS_A_35_44,TaTW_PINS_A_45_54,TaTW_PINS_A_55_64,TaTW_PINS_A_65_74,TaTW_PINS_A_75ov,TaTW_PINS_Tot,TaTW_Tot_A_15_19,TaTW_Tot_A_20_24,TaTW_Tot_A_25_34,TaTW_Tot_A_35_44,TaTW_Tot_A_45_54,TaTW_Tot_A_55_64,TaTW_Tot_A_65_74,TaTW_Tot_A_75ov,TaTW_Tot_Tot,CoPSW_NNI_A_15_19,CoPSW_NNI_A_20_24,CoPSW_NNI_A_25_34,CoPSW_NNI_A_35_44,CoPSW_NNI_A_45_54,CoPSW_NNI_A_55_64,CoPSW_NNI_A_65_74,CoPSW_NNI_A_75ov,CoPSW_NNI_Tot,CoPSW_1_149_A_15_19,CoPSW_1_149_A_20_24,CoPSW_1_149_A_25_34,CoPSW_1_149_A_35_44,CoPSW_1_149_A_45_54,CoPSW_1_149_A_55_64,CoPSW_1_149_A_65_74,CoPSW_1_149_A_75ov,CoPSW_1_149_Tot,CoPSW_150_299_A_15_19,CoPSW_150_299_A_20_24,CoPSW_150_299_A_25_34,CoPSW_150_299_A_35_44,CoPSW_150_299_A_45_54,CoPSW_150_299_A_55_64,CoPSW_150_299_A_65_74,CoPSW_150_299_A_75ov,CoPSW_150_299_Tot,CoPSW_300_399_A_15_19,CoPSW_300_399_A_20_24,CoPSW_300_399_A_25_34,CoPSW_300_399_A_35_44,CoPSW_300_399_A_45_54,CoPSW_300_399_A_55_64,CoPSW_300_399_A_65_74,CoPSW_300_399_A_75ov,CoPSW_300_399_Tot,CoPSW_400_499_A_15_19,CoPSW_400_499_A_20_24,CoPSW_400_499_A_25_34,CoPSW_400_499_A_35_44,CoPSW_400_499_A_45_54,CoPSW_400_499_A_55_64,CoPSW_400_499_A_65_74,CoPSW_400_499_A_75ov,CoPSW_400_499_Tot,CoPSW_500_649_A_15_19,CoPSW_500_649_A_20_24,CoPSW_500_649_A_25_34,CoPSW_500_649_A_35_44,CoPSW_500_649_A_45_54,CoPSW_500_649_A_55_64,CoPSW_500_649_A_65_74,CoPSW_500_649_A_75ov,CoPSW_500_649_Tot,CoPSW_650_799_A_15_19,CoPSW_650_799_A_20_24,CoPSW_650_799_A_25_34,CoPSW_650_799_A_35_44,CoPSW_650_799_A_45_54,CoPSW_650_799_A_55_64,CoPSW_650_799_A_65_74,CoPSW_650_799_A_75ov,CoPSW_650_799_Tot,CoPSW_800_999_A_15_19,CoPSW_800_999_A_20_24,CoPSW_800_999_A_25_34,CoPSW_800_999_A_35_44,CoPSW_800_999_A_45_54,CoPSW_800_999_A_55_64,CoPSW_800_999_A_65_74,CoPSW_800_999_A_75ov,CoPSW_800_999_Tot,CoPSW_1000_1249_A_15_19,CoPSW_1000_1249_A_20_24,CoPSW_1000_1249_A_25_34,CoPSW_1000_1249_A_35_44,CoPSW_1000_1249_A_45_54,CoPSW_1000_1249_A_55_64,CoPSW_1000_1249_A_65_74,CoPSW_1000_1249_A_75ov,CoPSW_1000_1249_Tot,CoPSW_1250_1499_A_15_19,CoPSW_1250_1499_A_20_24,CoPSW_1250_1499_A_25_34,CoPSW_1250_1499_A_35_44,CoPSW_1250_1499_A_45_54,CoPSW_1250_1499_A_55_64,CoPSW_1250_1499_A_65_74,CoPSW_1250_1499_A_75ov,CoPSW_1250_1499_Tot,CoPSW_1500_1749_A_15_19,CoPSW_1500_1749_A_20_24,CoPSW_1500_1749_A_25_34,CoPSW_1500_1749_A_35_44,CoPSW_1500_1749_A_45_54,CoPSW_1500_1749_A_55_64,CoPSW_1500_1749_A_65_74,CoPSW_1500_1749_A_75ov,CoPSW_1500_1749_Tot,CoPSW_1750_1999_A_15_19,CoPSW_1750_1999_A_20_24,CoPSW_1750_1999_A_25_34,CoPSW_1750_1999_A_35_44,CoPSW_1750_1999_A_45_54,CoPSW_1750_1999_A_55_64,CoPSW_1750_1999_A_65_74,CoPSW_1750_1999_A_75ov,CoPSW_1750_1999_Tot,CoPSW_2000_2999_A_15_19,CoPSW_2000_2999_A_20_24,CoPSW_2000_2999_A_25_34,CoPSW_2000_2999_A_35_44,CoPSW_2000_2999_A_45_54,CoPSW_2000_2999_A_55_64,CoPSW_2000_2999_A_65_74,CoPSW_2000_2999_A_75ov,CoPSW_2000_2999_Tot,CoPSW_3000_3499_A_15_19,CoPSW_3000_3499_A_20_24,CoPSW_3000_3499_A_25_34,CoPSW_3000_3499_A_35_44,CoPSW_3000_3499_A_45_54,CoPSW_3000_3499_A_55_64,CoPSW_3000_3499_A_65_74,CoPSW_3000_3499_A_75ov,CoPSW_3000_3499_Tot,CoPSW_3500mo_A_15_19,CoPSW_3500mo_A_20_24,CoPSW_3500mo_A_25_34,CoPSW_3500mo_A_35_44,CoPSW_3500mo_A_45_54,CoPSW_3500mo_A_55_64,CoPSW_3500mo_A_65_74,CoPSW_3500mo_A_75ov,CoPSW_3500mo_Tot,CoPSW_PINS_A_15_19,CoPSW_PINS_A_20_24,CoPSW_PINS_A_25_34,CoPSW_PINS_A_35_44,CoPSW_PINS_A_45_54,CoPSW_PINS_A_55_64
101021007,3,6,0,0,18,0,0,4,0,0,3,0,0,15,0,0,3,5,0,3,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,18,44,45,26,25,11,0,176,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,5,0,0,3,3,0,0,0,7,0,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,5,0,0,8,0,0,11,0,0,0,9,0,4,0,0,12,0,0,0,9,4,9,0,0,21,0,0,6,0,0,5,0,0,16,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,3,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021008,8,4,0,0,48,0,0,6,6,4,4,0,0,22,0,4,10,12,11,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,12,36,59,53,37,26,9,0,236,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,10,4,0,0,4,0,0,0,0,3,3,0,0,0,4,0,0,0,10,0,0,3,0,0,3,0,0,3,0,6,3,4,5,0,0,0,11,0,3,3,3,0,3,0,0,13,0,4,7,4,7,3,0,0,35,0,0,5,3,8,4,0,0,23,0,0,0,0,0,7,0,0,11,0,0,0,0,0,3,0,0,9,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021009,11,14,0,0,64,0,0,6,7,13,5,3,0,36,0,0,12,15,5,3,0,0,41,0,0,0,0,0,0,0,0,5,0,0,0,6,0,0,0,0,4,0,3,0,0,4,0,0,0,4,50,107,170,142,101,78,12,0,663,0,0,0,0,0,5,0,0,3,30,0,0,0,4,0,0,0,34,25,13,7,6,0,0,0,0,47,11,16,11,0,3,6,0,0,48,9,6,16,9,10,3,4,0,52,7,19,18,28,9,6,0,0,86,4,17,30,22,15,11,6,0,99,3,30,38,24,23,12,8,0,129,0,11,40,33,31,18,0,0,140,0,10,22,13,11,8,5,0,58,0,10,19,13,9,16,0,0,70,0,3,11,15,9,7,0,0,49,0,0,13,27,34,8,0,0,85,0,0,0,3,4,5,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
101021010,16,12,9,0,100,0,3,25,19,9,13,0,0,72,0,3,16,31,14,13,3,0,74,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0,3,0,4,0,3,0,0,0,0,9,56,119,222,176,134,93,21,4,817,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,7,3,0,0,0,3,0,0,0,4,0,7,3,0,0,0,0,0,9,0,7,0,0,0,0,0,0,9,0,3,3,4,0,0,0,0,16,0,0,8,8,0,3,0,0,27,0,0,7,11,0,0,0,0,22,0,3,6,12,0,0,0,0,27,0,0,3,3,0,0,0,0,10,0,0,6,3,0,0,0,0,6,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021012,13,9,3,0,84,0,3,26,18,7,12,3,0,62,0,0,28,18,25,17,0,0,82,0,0,4,0,0,0,0,0,9,0,0,0,0,9,0,0,0,8,0,0,0,0,5,0,0,0,7,50,90,198,117,122,64,19,0,663,0,0,0,0,0,0,0,0,0,12,6,0,0,0,0,0,0,15,10,4,4,0,0,0,0,0,15,8,5,0,0,0,0,0,0,16,4,3,6,0,0,0,0,0,14,0,0,0,4,3,0,0,0,15,4,11,3,8,4,5,0,0,31,3,4,5,4,3,3,0,0,28,0,0,5,3,3,5,0,0,19,0,0,0,3,8,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021610,0,0,0,0,18,0,0,3,0,0,0,0,0,10,0,0,5,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,24,50,31,9,8,4,0,141,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,5,3,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,3,4,3,0,0,0,0,9,0,3,0,0,0,0,0,0,15,0,6,3,8,4,0,0,0,13,0,4,0,0,4,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101021611,11,7,0,0,50,0,0,15,3,5,6,0,0,32,0,3,10,24,17,11,0,0,70,0,0,0,3,0,0,0,0,11,0,0,3,0,0,0,0,0,3,0,0,0,5,0,0,0,0,10,33,64,122,89,86,67,20,0,476,3,0,0,0,0,0,0,0,6,36,3,0,0,0,0,0,0,35,17,3,0,3,0,3,0,0,26,9,0,0,0,0,0,0,0,11,7,6,5,0,0,3,0,0,20,3,3,3,5,0,7,0,0,18,3,4,5,6,5,6,0,0,31,0,7,7,5,12,0,8,0,37,0,6,7,10,3,8,0,0,34,0,8,5,4,4,0,0,0,21,0,3,19,14,4,5,0,0,44,0,0,6,6,4,0,0,0,23,0,0,9,14,10,5,0,0,34,0,0,0,0,8,0,0,0,13,0,0,0,0,4,0,0,0,7,0,0,0,6,0,0
101031013,0,6,0,0,14,0,0,3,0,0,6,0,0,7,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,5,7,5,18,27,23,17,9,0,106,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,3,4,0,0,0,0,7,0,6,0,3,0,10,0,0,23,0,6,6,0,8,0,0,0,17,0,3,3,6,0,4,0,0,18,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031014,3,3,0,0,38,0,0,6,10,11,0,0,0,32,0,0,17,16,8,9,0,0,55,0,0,12,13,9,0,0,0,33,0,0,9,11,13,4,0,0,34,0,0,0,0,0,0,0,0,3,38,63,127,103,91,70,19,3,514,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,17,7,0,3,0,0,3,0,0,12,4,3,0,7,4,3,0,0,19,7,6,0,0,4,9,6,0,30,8,6,0,10,15,6,0,0,56,0,19,14,20,9,4,3,0,72,3,18,26,11,9,9,4,0,86,3,9,10,19,11,20,0,0,74,0,0,6,10,16,8,0,0,44,0,0,0,10,3,7,0,0,23,0,0,3,8,9,12,0,0,40,0,0,3,9,19,13,4,0,47,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
101031015,0,0,0,0,9,0,0,0,0,0,0,0,0,8,0,0,4,3,4,0,0,0,9,0,0,0,3,6,0,0,0,5,0,0,0,4,5,3,0,0,9,0,0,0,0,0,0,0,0,0,0,4,23,21,24,21,5,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,3,0,6,0,0,0,5,0,0,0,0,0,0,5,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031016,9,6,0,0,57,0,0,17,23,16,9,0,0,61,0,0,4,17,15,4,0,0,38,0,0,0,0,7,0,0,0,6,0,0,3,3,3,6,0,0,13,0,4,0,0,7,0,0,0,5,40,85,212,134,120,72,13,3,684,0,0,5,0,0,0,0,0,4,26,4,0,0,0,3,0,0,34,14,16,5,0,4,0,0,0,41,14,20,10,0,0,8,0,0,49,14,36,19,0,9,0,5,0,90,23,74,50,12,8,9,3,0,173,19,103,90,17,12,5,0,0,246,20,64,92,13,16,11,0,0,215,0,31,64,21,17,19,6,0,151,0,6,16,7,13,10,0,0,52,0,0,10,9,3,9,0,0,35,0,3,3,3,7,3,0,0,21,0,0,4,12,11,5,0,0,35,0,0,0,0,0,0,0,0,6,0,0,0,5,4,4,0,0,10,0,0,3,0,0,0
101041017,16,10,5,0,62,0,0,7,5,7,3,0,0,24,0,0,7,7,10,6,0,0,32,0,0,3,0,0,0,0,0,8,0,0,3,0,3,0,0,0,6,0,0,0,3,4,0,0,0,12,48,86,156,145,131,94,16,0,677,0,0,0,0,0,0,0,0,4,20,0,0,0,0,3,0,0,28,18,0,0,6,0,4,0,0,30,4,0,5,6,0,3,0,0,18,3,8,5,0,6,3,3,0,37,5,7,6,19,12,15,0,0,66,4,16,20,17,13,15,12,0,89,5,11,19,18,32,20,0,0,110,0,6,22,25,26,19,7,0,99,0,5,3,4,12,7,3,0,40,0,0,3,0,10,9,0,0,27,0,0,9,10,10,7,0,0,25,0,0,10,20,16,20,4,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
101041018,9,8,0,0,16,0,0,0,0,0,0,0,0,3,0,0,8,4,3,4,0,0,17,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,19,20,51,25,48,39,18,3,217,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,3,0,0,0,3,3,0,0,4,0,0,4,0,0,5,0,0,14,4,0,0,0,0,0,0,0,8,4,3,10,7,3,8,4,0,33,0,8,13,6,12,12,3,0,55,0,4,10,11,7,16,0,0,53,0,3,10,10,12,3,4,0,35,0,0,0,0,4,7,0,0,15,0,0,0,0,4,4,0,0,5,0,0,0,0,0,4,0,0,4,0,0,3,4,3,5,0,0,9,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
101041019,13,9,0,0,47,0,0,3,13,14,8,0,0,36,0,0,5,9,12,12,0,0,46,0,0,5,6,6,3,0,0,14,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,28,64,128,114,145,106,19,6,608,0,0,0,0,0,0,0,0,4,27,0,4,4,0,0,0,0,38,8,0,5,3,6,4,0,0,23,3,4,5,5,6,9,5,0,33,4,9,3,7,12,6,3,0,47,6,14,12,9,20,30,3,0,97,3,13,17,10,19,25,9,0,102,0,9,30,25,24,21,8,0,114,0,12,29,20,36,35,8,0,136,0,4,6,6,23,16,0,0,61,0,0,7,16,13,12,0,0,36,0,0,4,9,6,3,0,0,28,0,0,10,10,12,8,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041020,4,7,0,0,16,0,0,0,0,0,6,3,0,10,0,0,0,6,4,6,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,20,19,39,29,44,53,14,4,211,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,12,0,3,0,0,0,0,0,0,9,0,0,0,0,0,4,0,0,6,0,0,0,0,3,5,0,0,11,0,3,0,0,4,3,3,0,17,0,4,0,3,3,7,0,0,21,0,0,0,4,6,5,0,0,19,0,3,6,5,0,10,4,0,21,0,0,0,0,0,6,0,0,4,0,0,0,3,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041021,5,3,0,0,10,0,0,5,0,3,0,0,0,5,0,0,3,0,4,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,16,35,28,27,23,9,0,149,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,4,5,0,0,0,0,0,0,10,0,6,0,5,0,0,0,0,8,0,4,5,5,0,3,0,0,17,0,7,4,0,7,12,0,0,31,0,8,8,4,11,7,0,0,47,0,6,8,3,7,9,0,0,38,0,0,5,10,5,4,0,0,29,0,0,0,0,0,5,0,0,7,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,3,9,0,0,16,0,0,6,3,0,3,3,0,15,0,0,3,8,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,17,30,31,35,34,43,13,4,207,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,4,0,0,0,4,0,0,0,9,0,3,0,4,0,4,3,0,10,3,0,0,0,0,4,0,0,13,4,5,4,4,6,9,3,0,36,0,0,8,10,0,9,6,0,31,0,5,9,9,8,10,0,0,31,0,0,8,10,3,7,0,0,19,0,0,0,3,7,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,8,0,0,3,0,8,0,0,0,12,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041024,3,5,0,0,13,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6,13,34,29,34,33,8,0,151,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,7,0,0,0,0,5,3,0,0,5,0,3,0,0,0,0,0,0,8,0,0,3,7,0,6,0,0,19,0,0,4,0,4,0,0,0,6,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041025,9,11,3,0,46,0,0,3,5,8,0,0,0,15,0,3,8,9,0,3,5,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,9,0,3,0,0,0,0,0,0,3,43,79,139,137,109,97,28,5,638,3,0,0,0,0,0,0,0,4,33,5,0,6,0,0,0,0,38,6,5,6,5,0,3,0,0,31,8,4,5,6,10,7,0,0,37,7,9,10,11,14,7,6,0,60,6,19,15,20,15,22,3,0,98,0,11,28,16,23,23,5,0,119,4,6,23,13,24,22,0,0,101,0,7,17,17,27,16,0,0,85,0,0,3,6,10,8,6,0,28,0,0,0,7,9,9,0,0,19,0,0,7,5,8,3,0,0,17,0,0,0,7,13,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0
101041026,13,13,0,0,50,0,0,0,4,7,4,0,0,18,0,0,4,3,9,4,0,0,23,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,7,0,0,0,0,0,0,0,0,8,46,42,127,98,116,89,18,0,540,4,0,0,0,0,0,0,0,0,15,0,0,0,3,0,0,0,18,4,7,0,0,0,8,0,0,21,0,3,9,10,0,3,0,0,28,0,3,6,0,8,11,0,0,25,6,6,15,7,15,19,4,0,75,6,10,16,8,23,22,7,0,81,0,9,11,11,18,27,8,0,81,0,6,10,8,30,30,5,0,81,0,3,13,11,7,8,0,0,48,0,0,0,5,5,4,0,0,17,0,0,0,4,6,5,0,0,12,0,3,4,3,3,6,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,0,0
101041027,4,0,0,0,28,0,0,8,3,3,5,0,0,22,0,0,6,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,32,34,109,69,93,89,30,5,469,0,0,0,0,0,0,0,0,0,24,0,0,0,0,3,0,0,29,3,6,5,0,0,3,3,0,25,4,0,3,0,5,6,4,0,27,4,7,6,8,7,6,3,0,42,4,8,11,5,13,20,6,0,63,0,3,10,15,17,16,3,0,71,0,3,12,14,15,11,0,0,59,0,0,8,10,8,20,4,0,51,0,0,5,3,0,0,0,0,16,0,0,8,8,9,4,0,0,21,0,0,5,0,3,0,0,0,11,0,0,0,5,9,4,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
101051539,30,28,4,0,139,0,0,21,14,15,15,0,0,63,0,3,24,22,20,11,0,0,88,0,0,6,5,3,0,0,0,9,0,0,7,0,0,3,0,0,5,0,0,0,0,4,4,0,0,9,122,186,368,238,213,187,36,0,1347,3,0,4,0,0,0,0,0,8,25,0,3,0,0,3,0,0,39,16,6,9,0,5,9,0,0,44,13,11,6,8,12,6,5,0,55,10,9,16,11,14,11,5,0,82,4,32,48,33,32,32,13,0,192,13,54,61,51,28,38,15,0,254,3,42,78,46,54,51,8,0,289,4,21,69,63,48,55,10,0,267,0,15,51,30,37,23,7,0,174,0,11,35,52,57,38,5,0,189,0,5,21,31,61,40,0,0,157,0,0,25,79,96,57,10,0,255,0,0,0,3,12,4,0,0,17,0,0,0,0,8,3,0,0,14,0,0,0,0,9,3
101051540,9,8,0,0,49,0,4,19,6,12,3,0,0,48,0,9,25,27,18,9,3,0,90,0,0,3,10,0,3,0,0,18,0,0,0,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,45,72,146,119,110,78,20,0,598,0,0,0,0,0,3,0,0,0,21,0,0,0,0,0,0,0,30,8,5,0,0,0,3,0,0,12,0,0,0,0,0,6,0,0,8,0,9,3,0,10,4,0,0,22,0,4,9,12,7,9,0,0,46,0,4,7,8,10,3,3,0,33,0,6,5,9,4,13,0,0,36,0,8,7,6,5,10,0,0,39,0,0,4,6,9,5,0,0,21,0,0,0,4,4,3,0,0,10,0,0,0,0,3,0,0,0,13,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101061541,5,0,0,0,30,0,3,4,5,5,0,6,0,20,0,0,10,9,0,0,0,0,24,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,31,49,86,71,49,43,12,0,336,0,0,0,0,0,0,0,0,4,26,5,0,0,0,0,0,0,27,8,4,0,0,0,3,0,0,21,0,5,3,0,0,0,0,0,13,7,0,5,4,5,4,3,0,28,5,11,8,9,3,9,0,0,52,4,11,15,10,21,6,6,0,68,0,6,18,12,19,3,0,0,58,0,14,14,13,9,12,0,0,61,0,3,6,6,4,9,0,0,26,0,0,3,5,5,3,0,0,19,0,3,3,3,5,0,0,0,10,0,0,0,10,10,0,0,0,24,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
101061542,8,6,0,0,41,0,0,7,7,11,4,0,0,32,0,0,0,10,3,6,0,0,29,0,0,0,0,7,0,0,0,9,0,0,0,5,5,0,0,0,14,0,0,0,0,0,0,0,0,4,33,54,96,85,77,46,28,6,431,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,35,9,0,0,0,0,0,0,0,16,3,6,4,0,0,0,0,0,20,3,10,0,4,6,0,3,0,23,4,11,7,0,3,5,0,0,35,0,6,3,6,7,0,0,0,24,0,3,7,0,9,0,0,0,22,0,0,7,4,0,3,0,0,13,0,0,0,0,3,0,0,0,12,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
