POW_SA2_CODE_2021,SW_300_399_Tot,SW_400_499_A_15_19,SW_400_499_A_20_24,SW_400_499_A_25_34,SW_400_499_A_35_44,SW_400_499_A_45_54,SW_400_499_A_55_64,SW_400_499_A_65_74,SW_400_499_A_75ov,SW_400_499_Tot,SW_500_649_A_15_19,SW_500_649_A_20_24,SW_500_649_A_25_34,SW_500_649_A_35_44,SW_500_649_A_45_54,SW_500_649_A_55_64,SW_500_649_A_65_74,SW_500_649_A_75ov,SW_500_649_Tot,SW_650_799_A_15_19,SW_650_799_A_20_24,SW_650_799_A_25_34,SW_650_799_A_35_44,SW_650_799_A_45_54,SW_650_799_A_55_64,SW_650_799_A_65_74,SW_650_799_A_75ov,SW_650_799_Tot,SW_800_999_A_15_19,SW_800_999_A_20_24,SW_800_999_A_25_34,SW_800_999_A_35_44,SW_800_999_A_45_54,SW_800_999_A_55_64,SW_800_999_A_65_74,SW_800_999_A_75ov,SW_800_999_Tot,SW_1000_1249_A_15_19,SW_1000_1249_A_20_24,SW_1000_1249_A_25_34,SW_1000_1249_A_35_44,SW_1000_1249_A_45_54,SW_1000_1249_A_55_64,SW_1000_1249_A_65_74,SW_1000_1249_A_75ov,SW_1000_1249_Tot,SW_1250_1499_A_15_19,SW_1250_1499_A_20_24,SW_1250_1499_A_25_34,SW_1250_1499_A_35_44,SW_1250_1499_A_45_54,SW_1250_1499_A_55_64,SW_1250_1499_A_65_74,SW_1250_1499_A_75ov,SW_1250_1499_Tot,SW_1500_1749_A_15_19,SW_1500_1749_A_20_24,SW_1500_1749_A_25_34,SW_1500_1749_A_35_44,SW_1500_1749_A_45_54,SW_1500_1749_A_55_64,SW_1500_1749_A_65_74,SW_1500_1749_A_75ov,SW_1500_1749_Tot,SW_1750_1999_A_15_19,SW_1750_1999_A_20_24,SW_1750_1999_A_25_34,SW_1750_1999_A_35_44,SW_1750_1999_A_45_54,SW_1750_1999_A_55_64,SW_1750_1999_A_65_74,SW_1750_1999_A_75ov,SW_1750_1999_Tot,SW_2000_2999_A_15_19,SW_2000_2999_A_20_24,SW_2000_2999_A_25_34,SW_2000_2999_A_35_44,SW_2000_2999_A_45_54,SW_2000_2999_A_55_64,SW_2000_2999_A_65_74,SW_2000_2999_A_75ov,SW_2000_2999_Tot,SW_3000_3499_A_15_19,SW_3000_3499_A_20_24,SW_3000_3499_A_25_34,SW_3000_3499_A_35_44,SW_3000_3499_A_45_54,SW_3000_3499_A_55_64,SW_3000_3499_A_65_74,SW_3000_3499_A_75ov,SW_3000_3499_Tot,SW_3500mo_A_15_19,SW_3500mo_A_20_24,SW_3500mo_A_25_34,SW_3500mo_A_35_44,SW_3500mo_A_45_54,SW_3500mo_A_55_64,SW_3500mo_A_65_74,SW_3500mo_A_75ov,SW_3500mo_Tot,SW_PINS_A_15_19,SW_PINS_A_20_24,SW_PINS_A_25_34,SW_PINS_A_35_44,SW_PINS_A_45_54,SW_PINS_A_55_64,SW_PINS_A_65_74,SW_PINS_A_75ov,SW_PINS_Tot,SW_Tot_A_15_19,SW_Tot_A_20_24,SW_Tot_A_25_34,SW_Tot_A_35_44,SW_Tot_A_45_54,SW_Tot_A_55_64,SW_Tot_A_65_74,SW_Tot_A_75ov,SW_Tot_Tot,MaOpD_NNI_A_15_19,MaOpD_NNI_A_20_24,MaOpD_NNI_A_25_34,MaOpD_NNI_A_35_44,MaOpD_NNI_A_45_54,MaOpD_NNI_A_55_64,MaOpD_NNI_A_65_74,MaOpD_NNI_A_75ov,MaOpD_NNI_Tot,MaOpD_1_149_A_15_19,MaOpD_1_149_A_20_24,MaOpD_1_149_A_25_34,MaOpD_1_149_A_35_44,MaOpD_1_149_A_45_54,MaOpD_1_149_A_55_64,MaOpD_1_149_A_65_74,MaOpD_1_149_A_75ov,MaOpD_1_149_Tot,MaOpD_150_299_A_15_19,MaOpD_150_299_A_20_24,MaOpD_150_299_A_25_34,MaOpD_150_299_A_35_44,MaOpD_150_299_A_45_54,MaOpD_150_299_A_55_64,MaOpD_150_299_A_65_74,MaOpD_150_299_A_75ov,MaOpD_150_299_Tot,MaOpD_300_399_A_15_19,MaOpD_300_399_A_20_24,MaOpD_300_399_A_25_34,MaOpD_300_399_A_35_44,MaOpD_300_399_A_45_54,MaOpD_300_399_A_55_64,MaOpD_300_399_A_65_74,MaOpD_300_399_A_75ov,MaOpD_300_399_Tot,MaOpD_400_499_A_15_19,MaOpD_400_499_A_20_24,MaOpD_400_499_A_25_34,MaOpD_400_499_A_35_44,MaOpD_400_499_A_45_54,MaOpD_400_499_A_55_64,MaOpD_400_499_A_65_74,MaOpD_400_499_A_75ov,MaOpD_400_499_Tot,MaOpD_500_649_A_15_19,MaOpD_500_649_A_20_24,MaOpD_500_649_A_25_34,MaOpD_500_649_A_35_44,MaOpD_500_649_A_45_54,MaOpD_500_649_A_55_64,MaOpD_500_649_A_65_74,MaOpD_500_649_A_75ov,MaOpD_500_649_Tot,MaOpD_650_799_A_15_19,MaOpD_650_799_A_20_24,MaOpD_650_799_A_25_34,MaOpD_650_799_A_35_44,MaOpD_650_799_A_45_54,MaOpD_650_799_A_55_64,MaOpD_650_799_A_65_74,MaOpD_650_799_A_75ov,MaOpD_650_799_Tot,MaOpD_800_999_A_15_19,MaOpD_800_999_A_20_24,MaOpD_800_999_A_25_34,MaOpD_800_999_A_35_44,MaOpD_800_999_A_45_54,MaOpD_800_999_A_55_64,MaOpD_800_999_A_65_74,MaOpD_800_999_A_75ov,MaOpD_800_999_Tot,MaOpD_1000_1249_A_15_19,MaOpD_1000_1249_A_20_24,MaOpD_1000_1249_A_25_34,MaOpD_1000_1249_A_35_44,MaOpD_1000_1249_A_45_54,MaOpD_1000_1249_A_55_64,MaOpD_1000_1249_A_65_74,MaOpD_1000_1249_A_75ov,MaOpD_1000_1249_Tot,MaOpD_1250_1499_A_15_19
101021007,12,0,0,0,0,4,5,0,0,7,0,3,0,0,5,4,0,0,8,0,7,0,0,4,3,4,0,14,0,4,0,0,3,0,0,0,11,0,0,3,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,11,11,5,6,15,25,7,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,3,0,0,3,0,5,0,0,11,0,4,7,4,6,6,3,0,29,0
101021008,3,4,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,7,0,3,0,5,0,0,0,0,4,0,3,4,3,3,4,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,12,14,10,5,7,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,3,0,4,0,0,12,0
101021009,35,4,11,12,7,3,4,0,0,54,3,8,22,4,7,4,0,0,54,0,18,26,9,6,8,0,0,74,4,11,22,11,10,8,0,0,69,0,9,17,10,7,0,7,6,54,0,0,8,10,8,8,0,0,32,0,3,10,3,0,5,0,0,24,0,0,5,0,3,3,3,0,14,0,0,0,4,3,0,0,0,15,0,0,0,6,0,3,0,0,11,0,0,0,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,124,71,133,79,60,56,16,6,541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,3,0,3,0,0,0,0,0,7,0,0,6,0,0,0,0,0,10,3,0,0,0,0,3,4,0,11,0,3,7,4,0,6,0,0,27,0,5,16,7,6,5,3,0,45,4,0,11,15,10,10,8,0,53,0
101021010,16,4,7,3,0,0,0,0,0,16,4,6,3,4,5,3,0,0,25,7,10,5,4,0,3,0,0,32,0,3,5,8,3,5,4,0,25,0,8,13,7,7,0,0,0,29,0,6,8,6,3,0,0,0,19,0,0,0,6,8,4,0,0,15,0,0,3,4,0,0,0,0,9,0,0,7,0,5,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,42,49,39,35,15,11,0,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,3,0,8,3,3,0,6,4,0,0,0,19,0,0,8,6,8,5,3,0,34,5,0,20,14,17,12,9,0,74,0,10,31,24,32,39,17,0,143,0
101021012,20,0,3,0,0,3,0,0,0,9,0,3,7,5,0,7,0,0,19,0,6,4,5,6,3,0,0,24,0,0,7,4,4,0,0,0,22,0,3,3,0,5,0,0,0,17,0,0,6,0,0,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,6,0,0,0,0,0,0,0,0,0,76,24,33,27,29,17,3,0,215,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,5,3,0,0,0,0,0,6,3,13,14,6,6,4,0,0,50,4,7,16,11,10,13,4,0,63,0
101021610,3,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,11,0,4,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,8,0,0,3,0,0,4,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,9,7,6,6,8,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,6,0
101021611,6,0,0,0,0,3,0,0,0,7,0,0,0,4,0,3,0,0,14,5,7,3,0,4,0,0,0,15,0,3,0,4,0,0,0,0,17,0,3,0,0,4,6,4,0,15,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,7,0,0,0,0,3,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,12,9,20,22,21,10,0,151,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,3,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,8,0,0,0,0,0,0,7,0,11,0,7,5,3,10,7,0,5,35,0
101031013,4,0,0,0,0,6,3,0,0,4,0,0,0,0,0,3,0,0,10,0,0,0,0,5,0,0,0,11,0,4,4,0,5,0,0,0,10,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,8,8,10,14,11,3,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,7,0,0,0,0,0,4,0,0,10,0,0,4,3,4,6,0,0,27,0
101031014,24,0,8,5,4,5,5,3,0,32,6,10,7,5,10,10,0,0,51,8,8,14,14,11,8,6,0,79,0,16,21,17,13,12,3,0,93,0,7,12,4,10,8,4,0,40,0,0,0,5,8,6,0,0,20,0,0,8,0,3,7,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,14,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,94,63,75,50,73,64,30,5,446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,4,0,0,0,4,0,10,0,0,0,0,0,0,4,0,3,0,0,0,0,4,3,0,0,6,0,4,0,0,3,3,0,0,16,0,0,8,6,4,9,0,0,19,0,0,0,5,7,20,3,0,40,0,5,8,13,13,21,8,0,56,0
101031015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,0,4,7,0,6,31,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0
101031016,12,0,7,4,3,0,0,0,0,16,6,12,9,10,5,3,0,0,48,4,24,18,7,5,3,3,0,68,3,15,41,6,5,12,4,0,96,0,8,16,9,12,4,0,4,65,0,3,3,0,11,5,0,0,14,0,0,7,3,10,7,4,0,27,0,0,0,0,4,0,0,0,9,0,0,0,0,3,5,5,0,15,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,72,76,104,43,57,50,28,3,438,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,3,0,6,0,0,0,0,0,9,10,4,0,0,0,0,0,0,15,11,20,5,0,6,0,5,0,39,17,21,9,0,0,7,0,0,65,16,52,16,0,0,3,0,0,84,5,26,15,4,6,10,0,0,71,3,14,14,4,7,10,0,0,50,0
101041017,51,10,14,8,7,5,15,3,0,69,4,16,15,8,21,28,7,0,105,4,14,13,12,23,19,5,0,96,0,19,22,15,27,24,8,0,111,0,6,18,14,21,25,4,0,89,0,0,3,3,11,3,0,0,20,0,0,0,7,4,5,0,0,16,0,0,4,5,4,4,0,0,20,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,3,9,0,0,0,15,0,0,0,0,0,5,0,0,9,143,71,100,82,130,156,46,0,731,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,10,0,0,0,0,0,3,3,0,7,0,0,4,0,3,9,0,0,23,0,0,7,9,5,9,7,0,33,0,4,9,9,14,6,0,0,56,0,0,10,14,16,19,3,0,70,0
101041018,7,0,0,0,0,0,4,0,0,9,4,0,0,3,8,0,7,0,16,0,3,0,3,4,6,5,0,19,3,0,4,3,0,3,0,0,21,0,0,0,9,5,0,0,0,13,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,10,8,21,20,21,9,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,8,0
101041019,36,7,0,7,3,5,5,5,0,31,7,13,11,9,13,13,0,0,61,4,15,19,18,15,11,8,0,84,0,9,15,6,21,16,0,0,73,0,3,10,8,9,15,6,0,51,0,0,0,5,5,7,0,0,20,0,0,0,0,6,0,0,0,15,0,0,0,5,3,0,0,0,12,0,0,0,3,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,3,0,0,0,3,101,53,69,70,89,88,19,0,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,4,0,4,3,0,4,3,3,0,12,0,0,3,0,6,3,0,0,20,0,0,0,0,5,12,4,0,26,0,3,3,7,4,14,5,0,42,0,4,9,13,26,25,5,0,73,0
101041020,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,7,0,0,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,15,6,12,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,4,3,0,0,0,10,0,0,0,3,3,5,0,0,8,0,5,4,3,3,4,0,0,21,0,0,0,9,7,6,0,0,18,0
101041021,6,3,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0,5,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,4,5,9,5,12,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,10,0,0,0,3,0,0,0,0,9,0,0,4,0,4,8,0,0,13,0,0,3,4,9,4,5,0,22,0,0,0,5,4,11,0,0,17,0,0,0,3,11,6,0,0,22,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,5,0,7,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,19,3,6,14,39,29,8,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,3,0,4,5,3,0,16,0,0,5,6,0,3,3,0,28,0
101041024,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,10,0,0,0,5,0,4,4,0,13,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,5,7,10,9,12,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,4,0,8,0,0,0,0,3,0,0,0,8,0,0,0,0,0,5,0,0,6,0,0,0,3,7,7,0,0,18,0
101041025,43,10,4,11,3,11,12,3,0,47,5,9,16,7,16,16,18,0,85,0,10,11,4,18,21,8,0,72,0,11,12,11,15,24,5,0,79,0,9,4,3,19,9,3,0,46,0,4,3,4,10,8,0,0,20,0,0,3,7,11,10,3,0,19,0,0,0,0,4,5,0,0,11,0,0,0,7,3,3,0,0,9,0,0,0,0,0,0,0,0,5,0,0,6,0,6,0,0,0,6,0,0,0,0,0,0,0,0,6,113,54,68,56,117,105,45,3,557,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,8,0,3,0,0,0,3,4,0,13,0,0,0,3,8,8,0,0,27,0,3,9,13,5,14,4,0,50,0,4,3,7,14,20,0,0,47,0
101041026,15,4,3,4,3,3,6,0,0,33,3,9,8,5,12,6,0,0,39,0,10,11,5,10,8,4,0,45,0,11,17,5,5,13,0,0,49,0,3,7,8,3,6,0,0,31,0,0,5,0,4,3,0,0,12,0,0,0,0,6,0,0,0,7,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,78,36,53,37,47,57,14,0,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,4,0,4,0,5,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,10,0,0,0,0,9,10,0,0,21,0,3,3,0,8,6,0,0,23,4,0,10,9,16,12,3,0,53,0,5,4,19,14,8,9,0,54,0
101041027,23,3,3,5,0,6,7,6,0,42,0,3,4,5,10,24,7,0,58,0,5,14,9,12,15,0,0,48,0,4,12,6,13,11,4,0,56,0,0,3,6,6,7,0,0,22,0,0,0,0,3,0,0,0,9,0,0,0,5,4,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,3,71,17,49,42,61,86,23,4,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,4,0,0,0,0,0,7,3,0,13,0,0,4,0,3,3,6,4,19,0,0,4,3,0,4,0,0,17,0,0,0,0,8,5,0,0,19,0
101051539,76,18,18,20,13,9,12,3,0,99,13,29,24,17,14,23,13,0,134,8,35,39,35,25,25,4,0,169,3,19,45,24,22,20,6,0,140,0,14,23,22,17,12,3,0,98,0,4,17,18,16,5,0,0,56,0,4,0,0,5,0,6,0,24,0,0,4,4,4,4,0,0,24,0,4,3,4,0,7,0,0,15,0,0,4,0,4,0,0,0,9,0,0,3,3,8,0,0,0,18,0,4,0,0,0,0,0,0,8,303,153,207,155,151,135,41,4,1148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,3,0,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,7,0,0,3,0,0,3,5,0,13,0,3,5,9,4,9,7,0,34,0,8,5,8,8,13,4,0,59,0,10,11,12,22,30,0,0,94,0,14,22,33,53,51,11,0,179,0
101051540,9,0,4,4,0,0,5,0,0,20,0,6,5,9,8,10,5,0,31,4,3,3,5,6,4,0,0,24,0,5,9,0,6,4,0,0,30,0,0,0,5,3,4,0,4,18,0,0,0,0,0,0,0,0,9,0,0,0,6,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,21,20,19,39,37,6,4,190,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,5,0,0,4,0,0,0,0,0,8,0,0,0,3,4,8,0,0,20,0,0,5,5,9,10,7,0,38,3,0,7,9,12,18,7,0,65,0
101061541,23,0,4,3,0,0,0,0,0,15,5,4,6,3,5,0,0,0,30,3,5,8,5,0,7,0,0,37,0,5,10,5,10,4,0,0,39,0,0,8,4,10,3,3,0,25,0,0,3,0,5,0,0,0,4,0,0,0,3,3,3,0,0,9,0,0,0,0,3,0,0,0,6,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,100,32,44,27,48,34,13,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,0,0,0,5,0,11,4,0,12,0,0,4,5,7,5,0,0,22,0,0,5,3,17,14,0,0,37,0
101061542,3,5,4,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,4,0,0,0,3,3,0,0,0,11,5,0,4,0,0,0,0,0,9,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,3,0,0,0,3,0,0,0,3,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,9,7,6,21,19,3,3,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,4,0,4,0,6,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,4,0,0,0,0,0,5,0,0,9,0,0,7,8,13,7,0,0,31,0
101061543,39,4,4,11,9,7,10,0,0,43,3,7,19,13,10,11,9,0,74,7,10,18,16,15,16,5,3,96,3,16,17,19,20,16,7,0,98,4,9,8,15,9,13,0,0,61,0,0,3,7,4,8,0,0,22,0,0,0,4,7,0,5,0,23,0,0,0,0,0,0,0,0,8,0,0,0,3,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,4,3,0,0,0,5,135,67,88,102,88,88,24,6,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,6,3,0,3,3,4,4,4,0,22,0,0,0,9,0,4,0,0,16,0,0,3,12,12,22,3,0,54,0,3,7,14,13,13,7,0,50,3
