POW_SA2_CODE_2021,CoPSW_1250_1499_H_0,CoPSW_1250_1499_H_1_19,CoPSW_1250_1499_H_20_29,CoPSW_1250_1499_H_30_34,CoPSW_1250_1499_H_35_39,CoPSW_1250_1499_H_40_44,CoPSW_1250_1499_H_45_49,CoPSW_1250_1499_H_50ov,CoPSW_1250_1499_H_NS,CoPSW_1250_1499_H_Tot,CoPSW_1500_1749_H_0,CoPSW_1500_1749_H_1_19,CoPSW_1500_1749_H_20_29,CoPSW_1500_1749_H_30_34,CoPSW_1500_1749_H_35_39,CoPSW_1500_1749_H_40_44,CoPSW_1500_1749_H_45_49,CoPSW_1500_1749_H_50ov,CoPSW_1500_1749_H_NS,CoPSW_1500_1749_H_Tot,CoPSW_1750_1999_H_0,CoPSW_1750_1999_H_1_19,CoPSW_1750_1999_H_20_29,CoPSW_1750_1999_H_30_34,CoPSW_1750_1999_H_35_39,CoPSW_1750_1999_H_40_44,CoPSW_1750_1999_H_45_49,CoPSW_1750_1999_H_50ov,CoPSW_1750_1999_H_NS,CoPSW_1750_1999_H_Tot,CoPSW_2000_2999_H_0,CoPSW_2000_2999_H_1_19,CoPSW_2000_2999_H_20_29,CoPSW_2000_2999_H_30_34,CoPSW_2000_2999_H_35_39,CoPSW_2000_2999_H_40_44,CoPSW_2000_2999_H_45_49,CoPSW_2000_2999_H_50ov,CoPSW_2000_2999_H_NS,CoPSW_2000_2999_H_Tot,CoPSW_3000_3499_H_0,CoPSW_3000_3499_H_1_19,CoPSW_3000_3499_H_20_29,CoPSW_3000_3499_H_30_34,CoPSW_3000_3499_H_35_39,CoPSW_3000_3499_H_40_44,CoPSW_3000_3499_H_45_49,CoPSW_3000_3499_H_50ov,CoPSW_3000_3499_H_NS,CoPSW_3000_3499_H_Tot,CoPSW_3500mo_H_0,CoPSW_3500mo_H_1_19,CoPSW_3500mo_H_20_29,CoPSW_3500mo_H_30_34,CoPSW_3500mo_H_35_39,CoPSW_3500mo_H_40_44,CoPSW_3500mo_H_45_49,CoPSW_3500mo_H_50ov,CoPSW_3500mo_H_NS,CoPSW_3500mo_H_Tot,CoPSW_PINS_H_0,CoPSW_PINS_H_1_19,CoPSW_PINS_H_20_29,CoPSW_PINS_H_30_34,CoPSW_PINS_H_35_39,CoPSW_PINS_H_40_44,CoPSW_PINS_H_45_49,CoPSW_PINS_H_50ov,CoPSW_PINS_H_NS,CoPSW_PINS_H_Tot,CoPSW_Tot_H_0,CoPSW_Tot_H_1_19,CoPSW_Tot_H_20_29,CoPSW_Tot_H_30_34,CoPSW_Tot_H_35_39,CoPSW_Tot_H_40_44,CoPSW_Tot_H_45_49,CoPSW_Tot_H_50ov,CoPSW_Tot_H_NS,CoPSW_Tot_H_Tot,ClAW_NNI_H_0,ClAW_NNI_H_1_19,ClAW_NNI_H_20_29,ClAW_NNI_H_30_34,ClAW_NNI_H_35_39,ClAW_NNI_H_40_44,ClAW_NNI_H_45_49,ClAW_NNI_H_50ov,ClAW_NNI_H_NS,ClAW_NNI_H_Tot,ClAW_1_149_H_0,ClAW_1_149_H_1_19,ClAW_1_149_H_20_29,ClAW_1_149_H_30_34,ClAW_1_149_H_35_39,ClAW_1_149_H_40_44,ClAW_1_149_H_45_49,ClAW_1_149_H_50ov,ClAW_1_149_H_NS,ClAW_1_149_H_Tot,ClAW_150_299_H_0,ClAW_150_299_H_1_19,ClAW_150_299_H_20_29,ClAW_150_299_H_30_34,ClAW_150_299_H_35_39,ClAW_150_299_H_40_44,ClAW_150_299_H_45_49,ClAW_150_299_H_50ov,ClAW_150_299_H_NS,ClAW_150_299_H_Tot,ClAW_300_399_H_0,ClAW_300_399_H_1_19,ClAW_300_399_H_20_29,ClAW_300_399_H_30_34,ClAW_300_399_H_35_39,ClAW_300_399_H_40_44,ClAW_300_399_H_45_49,ClAW_300_399_H_50ov,ClAW_300_399_H_NS,ClAW_300_399_H_Tot,ClAW_400_499_H_0,ClAW_400_499_H_1_19,ClAW_400_499_H_20_29,ClAW_400_499_H_30_34,ClAW_400_499_H_35_39,ClAW_400_499_H_40_44,ClAW_400_499_H_45_49,ClAW_400_499_H_50ov,ClAW_400_499_H_NS,ClAW_400_499_H_Tot,ClAW_500_649_H_0,ClAW_500_649_H_1_19,ClAW_500_649_H_20_29,ClAW_500_649_H_30_34,ClAW_500_649_H_35_39,ClAW_500_649_H_40_44,ClAW_500_649_H_45_49,ClAW_500_649_H_50ov,ClAW_500_649_H_NS,ClAW_500_649_H_Tot,ClAW_650_799_H_0,ClAW_650_799_H_1_19,ClAW_650_799_H_20_29,ClAW_650_799_H_30_34,ClAW_650_799_H_35_39,ClAW_650_799_H_40_44,ClAW_650_799_H_45_49,ClAW_650_799_H_50ov,ClAW_650_799_H_NS,ClAW_650_799_H_Tot,ClAW_800_999_H_0,ClAW_800_999_H_1_19,ClAW_800_999_H_20_29,ClAW_800_999_H_30_34,ClAW_800_999_H_35_39,ClAW_800_999_H_40_44,ClAW_800_999_H_45_49,ClAW_800_999_H_50ov,ClAW_800_999_H_NS,ClAW_800_999_H_Tot,ClAW_1000_1249_H_0,ClAW_1000_1249_H_1_19,ClAW_1000_1249_H_20_29,ClAW_1000_1249_H_30_34,ClAW_1000_1249_H_35_39,ClAW_1000_1249_H_40_44,ClAW_1000_1249_H_45_49,ClAW_1000_1249_H_50ov,ClAW_1000_1249_H_NS,ClAW_1000_1249_H_Tot,ClAW_1250_1499_H_0,ClAW_1250_1499_H_1_19,ClAW_1250_1499_H_20_29,ClAW_1250_1499_H_30_34,ClAW_1250_1499_H_35_39,ClAW_1250_1499_H_40_44,ClAW_1250_1499_H_45_49,ClAW_1250_1499_H_50ov,ClAW_1250_1499_H_NS,ClAW_1250_1499_H_Tot,ClAW_1500_1749_H_0,ClAW_1500_1749_H_1_19,ClAW_1500_1749_H_20_29,ClAW_1500_1749_H_30_34,ClAW_1500_1749_H_35_39,ClAW_1500_1749_H_40_44,ClAW_1500_1749_H_45_49,ClAW_1500_1749_H_50ov,ClAW_1500_1749_H_NS,ClAW_1500_1749_H_Tot,ClAW_1750_1999_H_0,ClAW_1750_1999_H_1_19,ClAW_1750_1999_H_20_29,ClAW_1750_1999_H_30_34,ClAW_1750_1999_H_35_39,ClAW_1750_1999_H_40_44,ClAW_1750_1999_H_45_49,ClAW_1750_1999_H_50ov,ClAW_1750_1999_H_NS,ClAW_1750_1999_H_Tot
101021007,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,0,0,0,3,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,41,14,14,11,6,3,9,5,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,8,0,5,0,0,0,0,0,0,0,3,0,3,3,4,0,0,0,0,0,14,0,4,7,0,6,0,0,0,0,14,3,0,8,0,4,0,0,0,0,21,0,0,4,4,5,0,4,0,0,18,0,4,0,3,7,5,0,3,0,16,0,5,0,0,3,4,3,0,0,15,0,0,0,0,0,5,0,0,0,6
101021008,0,0,0,0,0,5,0,3,0,11,0,3,0,0,0,3,0,0,0,9,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,34,25,19,22,14,5,11,0,145,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,8,0,0,0,0,5,0,0,0,0,13,0,3,0,8,4,0,0,0,0,20,0,0,0,0,4,5,0,0,0,7,0,0,0,0,3,3,3,0,0,13,0,0,0,0,5,4,0,0,0,5
101021009,0,4,5,8,21,12,5,9,0,58,3,0,6,5,8,18,20,6,0,70,9,3,0,0,20,8,5,4,0,49,7,0,5,5,26,16,12,9,0,85,0,0,0,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,54,199,148,80,206,102,66,55,16,923,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,13,0,9,4,0,0,0,0,0,0,11,0,11,5,0,0,0,0,0,0,10,0,9,9,0,0,0,0,0,0,19,0,12,24,3,5,0,0,0,0,54,3,9,18,7,12,10,0,0,0,68,4,3,19,19,50,20,5,4,0,118,3,7,15,15,79,27,5,12,0,165,0,3,10,10,51,27,4,5,0,105,0,0,0,0,32,18,9,6,3,75,4,0,0,4,24,13,0,6,6,49
101021010,0,0,7,9,11,0,0,4,0,27,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,35,27,17,28,3,3,10,0,146,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,0,15,0,9,10,0,0,0,0,0,0,20,0,5,13,0,10,0,0,0,0,28,0,3,5,7,17,13,0,0,0,48,0,7,3,9,23,16,3,0,0,66,0,4,3,4,18,23,4,4,0,62,0,0,3,3,10,7,7,8,0,31,0,0,4,0,8,5,0,0,0,24
101021012,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,3,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,54,29,20,32,31,11,9,6,184,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,0,4,5,0,0,0,0,0,0,4,0,6,9,0,0,0,0,0,0,18,3,5,11,8,5,6,0,0,0,32,7,0,8,10,14,7,0,0,0,35,0,3,9,7,23,8,0,6,0,53,3,3,0,4,8,9,4,0,0,29,0,0,0,7,11,7,0,6,0,33,0,0,0,0,5,8,5,4,0,18
101021610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,13,6,11,4,3,3,4,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,9,6,0,0,0,15,0,0,0,0,5,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3
101021611,4,0,0,0,4,3,6,10,0,21,0,0,3,0,3,21,8,7,0,44,0,0,0,0,0,13,0,3,0,23,0,0,0,4,3,11,10,9,0,34,0,0,0,0,0,3,0,4,0,13,0,0,0,0,0,3,0,6,0,7,0,0,0,0,0,0,0,0,0,3,23,104,35,29,36,70,34,35,5,366,0,3,0,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,4,0,10,0,0,0,0,0,0,0,10,0,8,7,0,0,0,0,0,0,7,0,10,0,0,0,0,0,0,0,14,0,16,11,0,0,0,0,0,0,28,0,3,6,5,3,0,0,0,0,27,0,4,7,10,8,4,0,0,0,33,0,10,8,4,13,7,0,5,0,47,3,5,5,0,11,3,3,0,0,32,0,3,5,7,10,9,0,4,0,34,0,3,0,3,3,8,7,0,0,20
101031013,6,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,16,18,21,14,6,0,9,6,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,11,0,0,4,3,3,0,0,0,0,14,0,0,0,3,0,3,0,0,0,17,0,5,4,3,6,4,0,0,0,22,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
101031014,0,0,3,8,14,5,5,11,0,44,4,0,0,0,7,5,0,3,0,23,0,0,0,5,19,7,0,8,0,40,0,0,8,3,16,10,4,8,0,47,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,9,27,104,88,62,125,65,12,36,8,528,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,15,4,8,0,0,0,0,0,0,0,15,3,8,3,0,4,0,0,0,0,22,4,8,16,7,9,3,0,0,0,43,4,9,19,11,14,4,0,0,0,59,6,0,12,13,35,11,0,4,0,76,8,7,11,8,41,27,3,3,0,101,6,0,4,3,39,18,3,3,0,89,0,0,0,4,6,19,0,3,0,29,0,0,0,0,10,3,3,3,0,23
101031015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,3,3,3,0,9,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,4,0,0,3,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0
101031016,0,5,12,6,5,5,6,8,0,52,0,4,4,7,4,4,0,5,0,35,0,3,0,4,6,3,0,8,0,21,0,3,9,4,4,9,3,7,0,35,0,0,0,0,0,0,0,0,0,6,0,5,3,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,6,52,334,298,153,144,101,33,57,13,1181,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,9,0,6,7,0,0,0,0,0,0,19,0,8,0,0,0,0,0,0,0,13,4,8,9,11,3,0,4,0,0,35,0,8,10,23,5,11,3,6,0,67,3,7,14,12,22,14,0,0,0,76,0,0,9,9,17,7,3,8,0,62,0,3,3,3,17,9,0,8,0,48,0,5,0,0,16,3,0,6,0,36,0,0,3,0,6,5,4,3,0,21
101041017,0,3,10,0,12,11,3,0,0,40,5,0,3,0,6,6,0,0,0,27,3,3,5,3,6,3,8,0,0,25,6,0,0,4,21,14,8,14,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,9,56,140,117,72,124,79,28,28,16,654,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,4,0,11,0,0,0,0,0,0,0,10,3,8,0,0,0,0,0,0,0,17,0,16,8,0,0,0,0,0,0,29,4,12,19,5,3,4,0,5,0,55,9,10,36,15,13,12,0,5,0,91,3,8,23,20,39,21,0,5,0,119,5,9,10,11,65,17,0,10,0,128,4,4,9,7,39,22,5,6,0,100,6,0,3,3,18,10,7,5,0,56,0,3,0,0,8,12,0,9,0,32
101041018,0,7,0,4,9,0,0,0,0,15,0,0,4,0,0,0,0,0,0,5,0,0,0,0,6,0,4,0,0,4,0,0,0,0,3,3,0,3,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,13,45,54,51,41,25,9,9,3,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,9,4,9,0,3,0,0,0,0,0,17,0,5,8,0,4,0,0,0,0,16,0,4,7,3,0,0,0,0,0,20,0,7,3,0,9,7,0,6,0,24,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,5
101041019,6,4,9,3,16,8,11,7,0,61,6,0,3,3,11,12,5,0,0,36,0,0,0,0,10,8,3,5,0,28,0,0,0,0,7,10,6,12,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,59,163,171,89,137,76,24,38,13,758,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,9,0,11,4,9,0,0,0,0,0,22,0,14,9,0,0,3,0,0,0,35,3,20,30,0,7,3,0,0,0,71,5,12,23,16,11,4,0,3,0,82,5,16,17,18,33,16,0,0,5,111,4,4,14,18,57,29,9,10,0,132,5,7,4,9,38,18,6,3,0,96,4,0,5,5,18,16,4,5,0,65,3,0,0,0,11,4,0,0,0,21
101041020,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,38,31,23,9,10,3,13,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0,6,0,3,4,0,0,0,0,0,0,9,0,5,6,0,0,4,0,0,0,15,0,6,7,0,0,0,0,0,0,22,0,0,9,0,0,5,0,0,0,16,0,4,0,3,0,0,0,6,0,13,0,0,0,0,10,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
101041021,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,51,47,42,25,8,0,4,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,5,3,0,0,0,0,0,0,5,0,0,4,3,5,0,0,0,0,11,0,3,4,7,4,0,0,0,0,19,0,0,0,0,8,0,0,0,0,9,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,0,0,0,6,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,0,0,8,3,0,0,0,0,0,4,3,0,12,0,0,0,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,55,33,30,24,10,14,6,4,193,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,10,0,4,4,0,0,0,0,0,0,9,0,5,8,0,0,0,0,0,0,14,0,4,8,3,0,5,0,0,0,23,0,3,4,8,11,0,0,0,0,23,0,4,0,5,10,4,0,3,0,25,0,0,3,0,4,5,0,0,0,10,0,0,0,0,4,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
101041024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,32,17,10,3,0,0,5,3,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,6,0,5,6,0,0,0,0,0,0,9,0,3,6,6,0,5,0,0,0,10,0,3,3,0,0,0,0,0,0,13,0,0,0,7,3,5,0,0,0,13,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4
101041025,7,3,9,3,6,8,0,0,0,28,0,0,6,0,3,9,0,0,0,19,0,5,3,0,9,0,0,3,0,17,0,0,0,0,7,3,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,34,189,141,116,102,51,5,18,7,670,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,8,0,17,4,0,0,0,0,0,0,23,0,11,3,0,0,0,0,0,0,20,7,10,18,4,6,4,0,0,3,49,0,13,32,18,7,3,0,0,0,84,3,12,13,11,22,14,4,3,0,77,0,7,8,14,30,21,4,5,0,80,0,0,4,5,12,0,0,3,0,31,0,0,0,0,9,4,0,3,0,17,0,0,0,0,7,4,0,0,0,13
101041026,4,0,4,8,24,5,0,0,0,48,3,0,0,6,3,0,3,4,0,17,4,0,0,0,6,0,5,0,0,12,0,0,0,0,3,5,3,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,43,127,88,83,94,47,15,15,4,517,0,3,0,0,0,0,0,0,0,4,0,8,0,0,0,0,0,0,0,8,4,9,0,0,0,0,0,0,0,11,0,10,0,0,0,0,0,0,0,16,3,17,6,0,4,0,0,0,0,29,0,19,17,0,0,3,0,0,0,36,3,11,20,14,24,3,0,3,0,81,6,6,17,10,34,16,0,5,0,92,0,11,13,10,43,23,3,0,0,107,0,0,3,6,35,16,4,0,4,70,0,4,3,0,15,11,0,0,0,36,5,0,0,0,0,0,0,0,0,9
101041027,0,5,0,3,3,0,0,0,0,16,0,0,0,3,13,7,0,4,0,21,4,0,0,0,6,0,0,0,0,11,0,0,0,0,12,3,3,4,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,3,0,0,0,3,25,128,84,67,65,25,11,24,9,449,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,8,0,0,0,0,0,0,0,12,0,4,4,0,0,0,0,0,3,13,0,13,4,0,0,0,0,0,0,21,0,9,17,3,0,3,0,0,0,31,0,14,16,6,15,3,0,0,0,55,0,9,6,8,18,9,0,3,3,51,0,15,7,6,8,7,3,5,0,42,5,3,0,0,8,4,4,4,0,29,0,6,0,4,4,3,0,0,0,20,0,6,0,0,0,6,0,0,0,5
101051539,17,6,19,24,54,33,12,15,3,174,10,6,9,17,63,54,14,11,3,189,15,0,3,8,76,31,10,13,0,157,21,4,7,5,117,55,19,25,0,255,0,0,0,0,6,9,0,8,0,17,0,0,0,0,3,4,0,4,0,14,0,0,0,0,6,0,0,0,3,13,136,292,330,237,524,305,78,116,26,2041,0,0,0,0,0,0,0,0,0,3,3,10,0,0,0,0,0,0,0,14,0,19,3,0,0,0,0,0,0,26,0,20,3,0,4,0,0,0,0,29,0,26,11,3,5,0,0,0,0,52,4,25,46,11,14,6,0,0,0,110,3,16,59,29,38,9,0,3,0,159,11,18,32,37,89,30,6,11,0,224,15,4,9,33,114,59,6,18,0,269,6,4,14,8,81,44,9,19,0,190,4,10,6,8,65,22,3,7,0,130,3,3,0,0,16,14,8,11,0,64
101051540,0,0,7,3,5,0,0,0,0,21,6,0,0,3,0,4,0,0,0,10,0,0,0,0,4,0,0,0,0,13,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,28,69,58,35,45,23,0,11,0,276,0,0,3,0,0,0,0,0,0,7,0,4,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,12,0,9,0,0,0,0,0,0,0,13,0,11,8,0,0,0,0,0,0,18,0,6,18,0,0,0,0,0,0,29,5,10,13,6,7,4,0,0,0,43,0,11,8,7,9,4,0,6,0,50,0,4,4,3,19,10,6,0,0,52,0,5,9,3,14,6,0,0,0,37,0,4,3,0,6,11,0,5,0,24,0,6,0,0,3,7,0,0,0,17
101061541,0,0,0,4,8,8,0,7,0,26,0,0,5,0,9,3,0,0,0,19,4,0,0,0,3,4,0,7,0,10,0,0,0,0,14,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,23,85,86,49,88,41,9,28,10,425,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,7,0,5,6,3,0,0,0,0,0,20,0,4,3,0,0,0,0,0,0,12,0,6,11,0,0,0,0,0,0,30,0,0,12,8,3,0,0,0,0,23,0,4,5,3,8,7,0,0,0,38,0,0,7,14,16,15,3,0,0,59,0,0,6,0,13,0,0,4,0,30,0,0,0,4,5,8,0,0,0,21,0,0,0,0,5,0,0,0,0,9
101061542,0,0,0,0,5,4,0,0,0,12,0,0,0,0,0,0,0,3,0,9,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,0,0,0,0,0,0,4,23,90,35,16,30,16,3,16,6,220,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,9,0,0,0,0,0,0,0,5,0,10,0,4,0,0,0,0,0,13,0,3,8,0,0,0,0,0,0,21,0,12,8,0,4,0,0,0,0,21,0,3,3,0,0,4,0,4,0,16,0,5,10,3,6,7,0,0,0,27,7,0,11,7,7,6,0,4,0,41,0,0,5,0,5,4,0,0,0,10,0,3,0,0,8,3,0,3,0,18,0,0,4,0,4,0,0,0,0,11
