merchant_abn,consumer_fraud,average_monthly_transactions,Median_age_persons,Median_mortgage_repay_monthly,Median_rent_weekly,Median_tot_hhd_inc_weekly,name,category_label,merchant_fraud,cwgr,bnpl_revenue,score
24852446429.0,0.0,20.21786938514513,-0.04268131502096645,-0.0151550731511712,0.00540141992596194,-0.0009773152427997756,Erat Vitae LLP,"Retail Goods, Furniture and Home Furnishing",0,0.7450251296252426,-0.35677670499489056,47.478902746936775
39150153670.0,0.0,-0.24038505405452848,-6.422190357680337,-0.8873220059782272,-2.439786925543693,2.0430612513071456,Aliquam Eu Institute,Retail Goods,0,-0.632585749740353,18.318868949876666,45.36747407308105
86578477987.0,0.0,19.02786570109969,-0.017164667472621523,0.012454630915902752,0.05307256075376485,0.03896693504341154,Leo In Consulting,Retail Goods,0,0.7393312416553464,-0.347168935828055,44.74831224506012
64203420245.0,0.0,18.187322686785507,-0.02446561768844825,0.01895027901924887,0.060854250138384504,0.046309326894115196,Pede Nonummy Corp.,Furniture and Home Furnishing,0,0.7657342198562654,-0.3571667995980245,42.85721198536859
49891706470.0,0.0,17.250669154607927,-0.03175223712509664,-0.0005362903409235424,0.027776558016554372,0.01570477295227056,Non Vestibulum Industries,Furniture and Home Furnishing,0,0.8254835248190026,-0.3512191349219834,40.867379793732425
46804135891.0,0.0,16.325464081175834,-0.01528372644665705,0.010812157654166375,0.023865242171690202,0.01943998169403503,Suspendisse Dui Corporation,Services,0,0.7196946652619041,-0.35678422892511885,38.45855629286959
45629217853.0,0.0,15.888797250383226,-0.04444752654139432,-0.013362164873666508,0.021641107164947937,0.0222861752749947,Lacus Consulting,Retail Goods,0,0.8758662773561626,-0.34505661532155196,37.88155430077502
89726005175.0,0.0,15.020127775694316,-0.0505918902087529,-0.0004896806123619325,0.03604508736647015,0.032474486747284814,Est Nunc Consulting,Furniture and Home Furnishing,0,0.7571917822384693,-0.34554744231505996,35.5859328741108
43186523025.0,0.0,13.956551824338302,-0.0301640875638086,-0.0022031328085545723,0.027633075292748905,0.02071766118874505,Lorem Ipsum Sodales Industries,"Retail Goods, Furniture and Home Furnishing",0,0.8402687999158546,-0.34892091963525135,33.334564047803504
80324045558.0,0.0,13.668714957237105,-0.03975023549414328,0.004692345828377649,0.04448051648469836,0.015899071685245993,Ipsum Dolor Sit Corporation,Retail Goods,0,0.801552219053576,-0.35918733998205704,32.548181662754
63290521567.0,0.0,12.611216582745982,-0.029346761283314954,0.022942214132722672,0.030394967098486717,0.04304316601510037,Vehicula Pellentesque Corporation,Services,0,0.785553983241325,-0.35200377389446197,30.097350592955312
68216911708.0,0.0,12.536942939897136,-0.01634248778979614,0.015436659057835653,0.059718630602630156,0.03938848986989046,Placerat Eget Venenatis Limited,"Media and Technology, Furniture and Home Furnishing",0,0.7139126578249627,-0.35471453773948275,29.735777604153512
10404542215.0,0.0,-0.24038505405452848,-1.2483844835023445,-4.622052505609002,-6.381535302772106,-2.319348646652959,Consequat Foundation,Retail Goods,0,-0.632585749740353,10.711020512307591,25.466948006125552
29068447069.0,0.0,-0.24038505405452848,15.997635097090964,-9.168425224057174,-14.757750604382482,13.882157002159985,Phasellus LLP,Retail Goods,0,-0.632585749740353,8.141153057533,20.98793636386852
54860127682.0,0.0,-0.23949461837432345,-0.07811886910494406,-0.07021842647520672,0.1698616652731537,-0.10784918449262827,Laoreet Posuere Enim Limited,Retail Goods,0,-0.5334039215050769,8.712412980607544,19.87686869508265
51425051982.0,0.0,-0.24153932252886834,10.823829222912972,-5.051399476432697,-4.90337966131145,-7.978363708728984,Sem Corporation,Retail Goods,0,-0.632585749740353,9.486175570868424,19.354664899595452
64403598239.0,0.0,7.782016407602254,-0.02937338709321051,-0.00016954303376844366,0.031682719943288716,0.01949304531992623,Lobortis Ultrices Company,Retail Goods,0,0.7731992109122845,-0.32838583808093474,19.015824469000567
64143552561.0,0.0,-0.24137442703253406,2.4882530922928745,-2.51648790896677,-4.377813211014329,-1.3943561775484563,Fusce Feugiat Associates,Retail Goods,0,-0.632585749740353,8.207212511594882,18.418726635105983
72472909171.0,0.0,6.951649801061845,0.006853271252301941,-0.024791770772436873,0.001284012391734767,-0.0018982894956603863,Nullam Consulting,"Retail Goods, Media and Technology",0,0.8498821290865448,-0.3318801196205124,17.284742693358417
79417999332.0,0.0,6.770382537591535,-0.014955293387565606,-0.002317415494051662,0.051515056282805435,0.049773289754406036,Phasellus At Company,Retail Goods,0,0.8213127935813632,-0.33109015838407185,16.8047146123339
60956456424.0,0.0,6.168207741478274,-0.035260352457470605,0.011078941451533958,0.05231640602544836,0.043051098016082284,Ultricies Dignissim LLP,Retail Goods,0,0.8659298877198487,-0.33375194680925213,15.52488239540066
28385291716.0,0.0,-0.24140046316353422,4.5721471249478975,0.24338970828006642,-1.6391192864191717,-2.5132335310067413,Vel Arcu Curabitur Inc.,Retail Goods,0,-2.2528436066002215,9.078668817525491,15.460446144907426
80426072728.0,0.0,-0.2414643700305346,-4.410154739944449,0.6006887285203335,0.9435470982440286,0.3506077816355855,Massa Non Ante Industries,Retail Goods,0,-0.632585749740353,6.544125848697718,14.800703380965533
32361057556.0,0.0,5.8201604617155915,-0.030837335778479087,-0.014022482774778142,0.022738177799462658,0.007355799624028601,Orci In Consequat Corporation,Retail Goods,0,0.8116669652245675,-0.31180177667757913,14.641257224102441
53877856360.0,0.0,-0.24108802959153247,2.890660215840047,-0.31917245280605,-1.9273596365040004,-1.3753716159554799,Sem Magna Company,Retail Goods,0,-0.632585749740353,6.7728508431155054,14.312140118741258
