postcode,fraud_probability
200,13.054126033171633
800,16.76021809676495
801,13.143085683021559
804,11.359722270912764
810,10.85295043657941
811,15.021759384508393
812,15.14593636046727
813,13.615805659694658
814,14.029247984417959
815,22.401813591388276
820,18.08251889220805
821,16.44694845395281
822,12.111118899551114
828,11.279465246135679
829,13.338550564478654
830,18.701889819114765
831,19.03193759437101
832,13.038234368576614
834,12.704187458528232
835,12.155816424015013
836,21.918069672459026
837,14.15972380985847
838,15.421267523910444
839,16.243948050108607
840,22.07601302500205
841,12.85234908198709
845,24.642098195879612
846,17.768750368941493
847,24.50057351851942
850,13.901669128647633
851,16.87078321287459
852,19.510790619849782
853,14.62107619089824
854,29.464024803717255
860,15.76328202690373
861,11.44903418763891
862,13.321473490315913
870,16.10018860480115
871,17.021761354396173
872,12.084852010405438
873,12.150869212925885
874,16.36730416332766
875,16.062239702004852
880,14.320244834747362
881,22.33923934608548
885,15.098247064742429
886,12.581958619352395
906,15.403161168719711
907,14.088139953087122
909,16.860072349414686
1001,12.895301777281277
1002,12.920145070344955
1003,15.780781499728977
1004,11.976261673643016
1005,14.51581566505393
1006,12.39541421750146
1007,15.955441974533551
1008,15.63065022455712
1009,14.708966530176797
1010,15.574006413021298
1020,18.714046123459404
1021,13.444720079815882
1022,14.360395230447416
1023,14.277566485703554
1025,13.059941097685739
1026,15.596867781543551
1027,19.913838731824647
1028,15.21998030271997
1029,13.740840451902605
1030,14.757550661246194
1031,10.96264357136196
1032,16.204209805240655
1033,13.368626810861116
1034,18.031655545074855
1035,22.146607528800136
1036,14.774312780335265
1037,9.857101655569103
1038,15.168557530841902
1039,16.348324811066224
1040,12.936760018878067
1041,13.882496045520718
1042,12.972369694109524
1043,14.57574671048315
1044,10.241557443687377
1045,13.856215512858157
1046,12.458533265442863
1100,12.958746707072722
1101,17.85098242976438
1105,12.495168708665213
1106,15.180074926732237
1107,16.13489745689764
1108,16.266846641294272
1109,17.047884145915884
1110,14.371103027043928
1112,14.471857974493087
1113,13.431079703120082
1114,16.536204251201312
1115,16.08917719324312
1116,18.42486301137009
1117,14.512666138805836
1118,12.68343502512882
1119,12.381536081538103
1120,12.247811988855611
1121,13.290608486531427
1122,13.36723561775716
1123,16.206649137721712
1124,13.164140857556612
1125,15.933662890229124
1126,19.051509321401465
1127,13.834368903890153
1128,13.902467023872706
1129,12.16972396537967
1130,13.070182122864498
1131,13.32046958137199
1132,12.139025130558883
1133,13.840050999656413
1134,12.79887170926507
1135,10.893787596282312
1136,13.419520284955636
1137,12.772872087211148
1138,18.297505515748067
1139,11.653882323866664
1140,18.828460065680417
1141,13.88574535358014
1142,11.88023314744884
1143,12.189023488022157
1144,14.988692705089802
1145,13.324876300587436
1146,19.109009327611062
1147,12.542966875858674
1148,10.300023844385883
1149,17.81841705096955
1150,14.806927065439941
1151,12.334685361752518
1152,17.287888278855913
1153,16.27835129575395
1154,24.57857304788083
1155,14.636661605336487
1156,14.524606335922181
1157,14.72845033033974
1158,16.164946929180662
1159,15.450434900560758
1160,12.575761039209297
1161,13.33470923437882
1162,13.829929702752166
1163,17.661989427674794
1164,16.668159101876466
1165,11.500146972951043
1166,13.574735706644553
1167,10.222503088548937
1168,13.384955861163064
1169,16.607032556043347
1170,16.094381768342217
1171,22.509414100344493
1172,15.368446219754295
1173,12.094527082122701
1174,18.80000911037368
1175,14.827150959306874
1176,18.662210950471724
1177,16.503142811191164
1178,11.769794087572054
1179,12.71712084620248
1180,12.312837849383845
1181,12.558460091993524
1182,21.37480503603037
1183,18.903709932038407
1184,13.914861194852888
1185,19.11204130012817
1186,10.977116444945429
1187,17.732532513563335
1188,12.28375155641824
1189,14.633866023432665
1190,16.0351473400187
1191,14.633491637133162
1192,15.551876395881113
1193,15.395592513609127
1194,19.559069828112655
1195,15.851844035701516
1196,14.168329754775634
1197,18.99764410566018
1198,12.819121522834788
1199,15.651665670994664
1201,12.18794272230748
1202,22.82848634993512
1203,18.05826798883065
1205,12.52970697570427
1207,12.731017205291375
1208,11.77664419547215
1209,12.469940868398295
1210,13.598047786535561
1211,16.97476177973051
1212,24.258505338543497
1213,18.953340175689053
1214,14.056536911206134
1215,15.388964888830664
1216,11.240076034614878
1217,17.615157380796866
1218,13.103089369786515
1219,13.431249827370399
1220,15.374035256641806
1221,20.377192381814197
1222,15.231678442456804
1223,10.667457022164996
1224,12.528756459042887
1225,12.570541449542144
1226,12.681507433761123
1227,11.687829452277953
1228,17.766047305278562
1229,13.759581961727228
1230,15.207305493853688
1231,17.13810706413216
1232,12.796182183240433
1233,13.908652694161782
1234,16.817164845227044
1235,12.366643942518929
1236,14.776878860663661
1237,20.92161898717153
1238,11.946027213318287
1239,18.437968400520575
1240,19.453322678737802
1291,20.163006018706042
1292,13.232893706144207
1293,12.253898033989863
1294,17.53317014171924
1295,12.280039050765167
1296,14.285605276972845
1297,11.100567789193294
1298,15.987892623340334
1299,13.704117348131609
1300,15.791994271793461
1314,15.362953131518113
1335,13.59196128344805
1340,12.867469849683397
1350,12.85967507383038
1360,16.66960831169332
1401,13.71646966316991
1419,13.971899379766807
1420,15.523783745436711
1422,20.646573622056778
1423,11.538397382467053
1424,16.721164651805307
1425,17.49404796490016
1426,15.440967866333695
1427,12.817641765745071
1428,15.617202450267234
1429,14.30542609756776
1430,11.575117805855454
1435,15.54252857239664
1440,13.694083032977622
1441,16.61195783697456
1445,17.610911489759513
1450,13.00725187272562
1455,8.92823794923872
1460,11.768371029050535
1465,15.867829695701513
1466,15.311969979204937
1470,12.614859855912359
1475,11.389582795357956
1476,15.638869482739702
1480,17.003891879269247
1481,14.777128074164894
1484,15.927882715222093
1485,16.04297858744998
1490,14.178956998528772
1493,14.409809377634922
1495,17.967869993557674
1499,18.46192410862455
1515,12.91923825099163
1560,18.092939808328904
1565,13.655530840229071
1570,13.056578511587508
1585,16.25747161468777
1590,13.285094017743331
1595,14.991333433602199
1597,14.052191773659
1602,16.225259991234903
1630,19.385667486684003
1635,13.422662649060522
1639,14.503732829088298
1640,16.775658534572127
1655,13.129329825801992
1658,12.812597354963492
1660,15.942749486697586
1670,12.312245477531128
1675,47.327428268164404
1680,15.958540520281906
1685,12.401526856238432
1700,16.34891606245157
1710,14.6898962008257
1715,13.029854396187822
1730,19.287734266406016
1740,11.539076569239791
1741,15.945785503989544
1750,15.028146942200989
1755,11.797350489663957
1765,16.98765038209323
1771,12.74566514436308
1781,14.547864446468749
1790,15.566107771462185
1800,13.333467395602817
1805,12.97261072772665
1811,11.907703649584459
1819,15.18859053784699
1825,16.629623743748667
1830,15.10195698176551
1831,19.973732045100242
1835,12.985064898851553
1851,12.286650210115237
1860,19.70935600362151
1871,17.629971771085458
1875,12.115031652674595
1885,13.016326164471755
1888,12.402839949395617
1890,11.641758015987278
1891,27.314965920185358
2000,12.798081728766205
2001,11.146839503953375
2002,15.603473521998788
2004,10.260752992650405
2006,16.153753455273012
2007,15.912898358353548
2008,11.882691087239538
2009,10.547971356143158
2010,14.90324629173016
2011,13.063231903741041
2012,19.13286380884134
2013,17.41974808992993
2015,13.165239456098861
2016,17.18426913201319
2017,12.044394148256792
2018,13.798054806972992
2019,15.812700119227248
2020,21.514552837373827
2021,13.738984666890682
2022,18.66945357104384
2023,16.239871574135204
2024,13.652462328852026
2025,14.888970578299103
2026,14.349812290365838
2027,13.080476946296345
2028,16.037049347418133
2029,11.224146560309157
2030,12.45282498899202
2031,12.65333604041929
2032,16.062369793771154
2033,14.87204260641959
2034,27.14788120677694
2035,13.138234971024556
2036,19.160251423645587
2037,14.186374649433452
2038,12.477909439730459
2039,9.892103547787311
2040,12.66924730938952
2041,16.94239352205232
2042,12.007632046921849
2043,19.601821826451655
2044,15.888668648287739
2045,11.6186076660465
2046,13.510005859747393
2047,14.216903099309954
2048,12.247665084977532
2049,17.29498381687749
2050,15.151639515372327
2052,20.453640780413064
2055,12.648376960436686
2057,20.787101232272516
2058,12.769462224486746
2059,15.942122895874183
2060,12.134110128940899
2061,20.692363688849753
2062,13.547715725127293
2063,14.844607459142265
2064,16.158467823434545
2065,11.191915716917244
2066,13.49571088437697
2067,15.835740123513599
2068,12.171769914366008
2069,15.292864452690608
2070,24.26569569035774
2071,24.74925675978276
2072,14.95251066422463
2073,13.398732485688257
2074,17.951294809935042
2075,15.462419526232523
2076,14.478139789285207
2077,13.244174690983812
2079,16.8512926022618
2080,18.101184042502044
2081,11.949989963587337
2082,11.325305794552534
2083,13.18788139492933
2084,11.026548610720742
2085,12.0550572134643
2086,20.500098567905923
2087,13.174941556736902
2088,15.01172620404455
2089,11.845406191694801
2090,13.151112136038384
2091,15.05740102985016
2092,14.916324085591645
2093,20.304428548385502
2094,12.921697532238008
2095,18.634905765833366
2096,18.081373474989046
2097,13.224871996659937
2099,12.122054707266884
2100,11.17822572869067
2101,16.731907829339676
2102,14.914230120325287
2103,13.76405474316992
2104,12.919756876198699
2105,13.58236076873464
2106,12.818228620618887
2107,13.67361144313721
2108,11.619807827398196
2109,13.860753859526472
2110,12.604612812741333
2111,15.89585030325539
2112,16.373743633078664
2113,13.829570106594922
2114,29.781379833529268
2115,19.176393472054496
2116,11.956821829898306
2117,14.788687129455806
2118,14.501082804942486
2119,15.519640872416787
2120,14.821712140008016
2121,12.999918867812442
2122,15.463543043906213
2123,15.6528518047067
2124,10.855038760364803
2125,19.982009586192525
2126,11.936138034114098
2127,12.745913541883468
2128,12.987026202010252
2129,16.212856407220947
2130,18.308991529961506
2131,13.01617593226221
2132,19.907861390315645
2133,15.225202936746886
2134,21.34621963159698
2135,16.505382297519024
2136,17.30162964490818
2137,18.879422372538134
2138,12.911628868204248
2139,18.28878466476284
2140,10.857178096086868
2141,19.16128349437046
2142,13.231620864739638
2143,17.603743275643673
2144,10.373128441440018
2145,14.38539372602783
2146,14.964566735811804
2147,16.647915502946297
2148,16.387731419911724
2150,21.2505238491741
2151,15.989510614132021
2152,12.53003563786271
2153,15.785988271589364
2154,16.595947971474143
2155,15.152216581635754
2156,14.506478458608472
2157,10.90981155069872
2158,15.532628097543622
2159,18.215586010047208
2160,26.81199149541513
2161,17.19010027726053
2162,19.757864170778014
2163,12.205915585361224
2164,14.383130553530037
2165,13.963671693845868
2166,12.039966938269743
2167,16.932144314988566
2168,12.080861832804489
2170,13.911267775283603
2171,12.756893392452776
2172,15.027349923100287
